F2 L' R' F U'
F2 L' F R' U'
F2 R' L' F U'
R' L U2 R2 B' U
R' L U2 B' R2 U
R' L D2 L2 F U'
L R' U2 R2 B' U
L R' U2 B' R2 U
F2 L' R F R2 U'
F2 L' R' D F U'
F2 L' R' D' F U'
L' R' D' F U' F
F2 L' R' D2 F U'
F2 L' R' F U' D
F2 L' R' F U' D'
F2 L' R' F U' D2
F2 L' R' F D U'
F2 L' R' F D' U'
F2 L' R' F D2 U'
R' L' D' F U' F
F L' R' F L' U'
L' R' D2 F L2 U'
R' L' D2 F L2 U'
L R' D2 L2 F U'
L' R' F U' D' F2
L' R' F U2 R2 U
L' R' F D' U' F2
L' R' F D2 L2 U'
R' L' F U' D' F2
R' L' F U2 R2 U
R' L' F D' U' F2
R' L' F D2 L2 U'
F2 L' D R' F U'
F2 L' D F R' U'
F2 L' D' R' F U'
F2 L' D' F R' U'
F2 L' D2 R' F U'
F2 L' D2 F R' U'
F2 L' F R' U' D
F2 L' F R' U' D'
F2 L' F R' U' D2
F2 L' F R' D U'
F2 L' F R' D' U'
F2 L' F R' D2 U'
F L' F L' R' U'
F2 L' F D R' U'
F L' F R' L' U'
F2 L' F D' R' U'
F2 L' F D2 R' U'
F2 L' F' R' F2 U'
F2 R L' F R2 U'
F2 R' L' D F U'
F2 R' L' D' F U'
F2 R' L' D2 F U'
F2 R' L' F U' D
F2 R' L' F U' D'
F2 R' L' F U' D2
F2 R' L' F D U'
F2 R' L' F D' U'
F2 R' L' F D2 U'
F R' L' F L' U'
D2 R' U2 B R2 U
F' R' F' L' F U'
F R' F L' F U'
L' F2 L' F' R' U'
U2 B2 L R B' U
U2 B2 L B' R U
U2 B2 R L B' U
U2 L R D B' U B'
B2 L R D B' U L2
U2 L R D2 B' L2 U
B2 L R D2 F2 B' U
B2 L R D2 B' F2 U
U2 L R B' U D B2
U2 L R B' U2 R2 U'
U2 L R B' D U B2
U2 L R B' D2 L2 U
B2 L R B' U2 B' U'
F' L R' U2 B' R' U
D2 L R' U2 B R2 U
F2 L R' F L2 F U'
F2 L R' F' L2 F U'
F2 L R' F2 L2 F U'
R' L U2 R B' R U
R' L U2 R2 D B' U
R' L U2 R2 D' B' U
R' L U2 R2 D2 B' U
R' L U2 R2 B' U D
R' L U2 R2 B' U D'
R' L U2 R2 B' U D2
R' L U2 R2 B' D U
R' L U2 R2 B' D' U
R' L U2 R2 B' D2 U
L' R U2 F R2 B U'
R' L U2 D' B' U F2
R' L U2 B R2 B2 U
R' L U2 B' R2 U D
R' L U2 B' R2 U D'
R' L U2 B' R2 U D2
R' L U2 B' R2 D U
R' L U2 B' R2 D' U
R' L U2 B' R2 D2 U
R' L U2 B' U D' F2
R' L U2 B' D' U F2
R' L D' L2 F U' F
R' L D' U2 B' U F2
R' L D2 L2 D F U'
R' L D2 L2 D' F U'
R' L D2 L2 D2 F U'
R' L D2 L2 F U' D
R' L D2 L2 F U' D'
R' L D2 L2 F U' D2
R' L D2 L2 F D U'
R' L D2 L2 F D' U'
R' L D2 L2 F D2 U'
R' L D2 F L2 F U'
R' L D2 F' L2 F U'
R' L D2 F2 L2 F U'
B2 L D R B' U L2
L' R F R2 U' D' F2
L' R F R2 U2 R2 U
L' R F R2 D' U' F2
L' R F R2 D2 L2 U'
B2 L D B' R U L2
R' L F U2 R2 B' U
R' L F U2 B' R2 U
R' L F D2 L2 F U'
R' L F' U2 R2 B' U
R' L F' U2 B' R2 U
R' L F' D2 L2 F U'
B2 L D2 R F2 B' U
B2 L D2 R B' F2 U
R' L F2 U2 R2 B' U
R' L F2 U2 B' R2 U
B2 L D2 B' R F2 U
R' L F2 D2 L2 F U'
F2 L F L2 R' F U'
F2 L F L2 F R' U'
F2 L F R' L2 F U'
F2 L F' L2 R' F U'
F2 L F' L2 F R' U'
F2 L F' R' L2 F U'
L R B' U2 B R2 U'
F2 L F2 L2 R' F U'
R L B' U2 B R2 U'
F2 L F2 L2 F R' U'
F2 L F2 R' L2 F U'
B2 L B' R U2 B' U'
L2 R' U' D' F R F
U2 L B2 L B R U
L2 R' U' F D' R F2
L2 R' U' F' D' F2 R
R' L' U2 R2 U2 F U'
L' R' U2 R2 U2 F U'
L R' U2 R B' R U
L2 R' U2 R B R U
L R' U2 R2 D B' U
L R' U2 R2 D' B' U
L R' U2 R2 D2 B' U
L R' U2 R2 B' U D
L R' U2 R2 B' U D'
L R' U2 R2 B' U D2
L R' U2 R2 B' D U
