U2 L' U R U2 B
F' L' F' R U L'
L U D F2 L' B'
U' R U' L' U' B
L D U F2 L' B'
F2 L R F L' U L'
L2 R U2 L U' L' B'
D' L U D F2 L' B'
D2 L U D F2 L' B'
D L U D F2 L' B'
U2 L U' D F2 L' B'
U L D L' F2 L' B'
D2 L D U F2 L' B'
D' L D U F2 L' B'
U L D L2 F2 B' L'
U L D L2 B' F2 L'
D L D U F2 L' B'
U2 L D U' F2 L' B'
U' L D F2 L' R B
U' L D F2 R L' B
U' L D F2 R B L'
F' L F' L2 R U L
F' L F' R L2 U L
R2 L' U R' U2 R B
R2 L' U' R' F' U2 F
F' L' R F' R U L'
F2 L' R F L' U L
F' L' R' F' R U L'
U2 L' R2 U R' F' U2
F' L' R2 F' R U L'
U2 L' U R U2 D B
U2 L' U R U2 D' B
U2 L' U R U2 D2 B
U2 L' U R U2 B D
U2 L' U R U2 B D'
U2 L' U R U2 B D2
U2 L' U R D U2 B
U2 L' U R D' U2 B
U2 L' U R D2 U2 B
U2 L' U R F U2 B
U2 L' U R F' U2 B
U2 L' U R F2 U2 B
U2 L' U R' F' R2 U2
U2 L' U D R U2 B
U2 L' U D' R U2 B
U2 L' U D2 R U2 B
U2 L' U F2 U2 L' B'
U2 L' U' F2 L' F2 B'
U2 L' U' F2 L' B' F2
U2 L' D U R U2 B
U2 L' D' U R U2 B
F' L' D' F' U L' F
U2 L' D2 U R U2 B
L' R2 U R' U2 R B
F' L' F' R U L' D
F' L' F' R U L' D'
F' L' F' R U L' D2
F' L' F' R U D L'
F' L' F' R U D' L'
F' L' F' R U D2 L'
F' L' F' R D U L'
F' L' F' R D' U L'
F' L' F' R D2 U L'
F' L' F' D R U L'
F' L' F' D' R U L'
F' L' F' D2 R U L'
L' R2 U' R' F' U2 F
F' L' F2 U L F L'
R L2 U2 L U' L' B'
U2 L' B' R' U R2 U2
U2 L' B' R' U' D2 L2
U2 L' B' R' D B2 U'
U2 L' B' R' D2 U' L2
U L' B' L2 D F2 L'
F2 L2 R U D' L B'
F2 L2 R D' U L B'
F2 L2 R F L' U L2
F2 L2 D' R U L B'
L' U L R F U2 R'
L' U L' R U2 R' B'
L2 U L' D F2 B' L'
L2 U L' D B' F2 L'
L2 U L' B' D F2 L'
F' L2 F' L R U L2
F' L2 F' R L U L2
L' U R L F U2 R'
L' U R L' U2 R' B'
L' U R U2 R B R2
L U D L' F2 B' L'
L U D L' B' F2 L'
L U D F2 L' D B'
L U D F2 L' D' B'
L U D F2 L' D2 B'
L U D F2 L' B' D
L U D F2 L' B' D'
L U D F2 L' B' D2
L U D F2 D L' B'
L U D F2 D' L' B'
L U D F2 D2 L' B'
L U D F2 B L' B'
L U D F2 B' L' B'
L U D F2 B2 L' B'
L U D B F2 L' B'
L U D B' F2 L' B'
L U D B2 F2 L' B'
F2 R L F L' U L'
F' R L' F' R U L'
F2 R L' F L' U L
F2 R L2 U D' L B'
F2 R L2 D' U L B'
F2 R L2 F L' U L2
F2 R U L2 D' L B'
F2 R U D' L B' L2
L2 U F2 L' D F2 B'
L2 U F2 L' D B' F2
L2 U F2 L' B' D F2
U' R U' L' U' D B
U' R U' L' U' D' B
U' R U' L' U' D2 B
U' R U' L' U' B D
U' R U' L' U' B D'
U' R U' L' U' B D2
U' R U' L' D U' B
U' R U' L' D' U' B
U' R U' L' D2 U' B
U' R U' D L' U' B
U' R U' D' L' U' B
U' R U' D2 L' U' B
L U F2 D L' F2 B'
L U F2 D L' B' F2
L U B D F2 L' B'
U' R U2 B U L' U'
U' R D U' L' U' B
L U B' D F2 L' B'
F2 R D' L U B' L2
L' U B2 D2 F2 L' B'
U' R D' U' L' U' B
F2 R D' U L B' L2
L U B2 D F2 L' B'
U' R D2 U' L' U' B
F2 R F L' F' U L'
L2 U' R U' L U' B
L' U' R F U2 F' B
L' U' R F U2 B F'
L' U' R F' U2 F B
L' U' R F' U2 B F
L' U' R F2 U2 F2 B
L' U' R F2 U2 B F2
L U' R U' L2 U' B
L U' R U2 D F2 B
L U' R U2 D B F2
L U' R U2 B D F2
L U' R D U2 F2 B
L U' R D U2 B F2
L U' R D' B2 U2 B'
F2 R F2 U' R U2 B
L' U' R' F' R2 U2 F
U' R B' U' L' U' B2
L U' D R U2 F2 B
L U' D R U2 B F2
L U' D' R B2 U2 B'
L U' D' B2 R U2 B
F' R' L' F' R U L'
L' U' F2 U2 L' F2 B'
L' U' F2 U2 L' B' F2
L2 U2 L U R U2 B
U2 R' D2 L' U' L' B'
R2 U2 L' U R' F' U2
R U2 L' U' L' B' L2
L U2 L2 U R U2 B
R' U2 D2 L' U' L' B'
U2 R2 L' U R' F' U2
F' R2 L' F' R U L'
F2 R2 D R' U L' B
F2 R2 D R' U B L'
R U2 B' L' R' U' L
R U2 B' R' L' U' L
L D L U F2 L' B'
L D L' U F2 L' B'
L D L2 U F2 L' B'
L D U L' F2 B' L'
L D U L' B' F2 L'
L D U F2 L' D B'
L D U F2 L' D' B'
L D U F2 L' D2 B'
L D U F2 L' B' D
L D U F2 L' B' D'
L D U F2 L' B' D2
L D U F2 D L' B'
L D U F2 D' L' B'
L D U F2 D2 L' B'
L D U F2 B L' B'
L D U F2 B' L' B'
L D U F2 B2 L' B'
L D U B F2 L' B'
L D U B' F2 L' B'
L D U B2 F2 L' B'
L D U' R U2 F2 B
L D U' R U2 B F2
U2 D L' U R U2 B
U' D R U' L' U' B
U2 D' L' U R U2 B
U' D' R U' L' U' B
D' U' R U' L' U' B
D2 U' R U' L' U' B
L D' U' R B2 U2 B'
L D' U' B2 R U2 B
D U' R U' L' U' B
R' D' F' L' F' R U
D' U2 L' U R U2 B
D2 U2 L' U R U2 B
U2 D2 L' U R U2 B
D U2 L' U R U2 B
U' D2 R U' L' U' B
L D2 R2 U' R' F' U2
R' D2 U2 L' U' L' B'
F U2 R U' L F L'
D' F' L' F' R U L'
D2 F' L' F' R U L'
D F' L' F' R U L'
F2 D' L R U B' L2
F' D' L' F' U L' F2
R' F' D' L' F2 U F'
F2 D' R L U B' L2
F2 D' R U L B' L2
U F' D' F' L' F B'
U F' D' F' L' B' F
U F2 L' U' R U B'
R' F2 R F2 U L' B'
U F2 L' B' U' R U
U' F2 U R U L' B'
U F2 U' R U L' B'
U' B R U' L' U' B
U2 B' L' R' U R2 U2
U2 B' L' R' U' D2 L2
U2 B' L' R' D B2 U'
U2 B' L' R' D2 U' L2
U' B' R U' L' U' B
U2 B' R' L' U R2 U2
