R2 U' D' B' L2 R'
R2 U' D' B' R' L2
R' U' B' D' L2 R2
R' U' B' D' R2 L2
R2 U' B' R' D' L2
R2 U' B' D' L2 R'
R2 U' B' D' R' L2
U' R' B' D' L2 R2
U' R' B' D' R2 L2
R' U2 F2 B U B2
R' U2 B F2 U B2
R2 U2 F2 U B' R'
U' D B R' B2 L
R2 D' U' B' L2 R'
R2 D' U' B' R' L2
R D' F' U' B' L2
D U' B R' B2 L
R D2 F' B2 U' B
R D2 B2 F' U' B
D' F' U' R B' L2
D' F' U' B' L2 R
D' F' U' B' R L2
R F' R2 B U' B2
R F' U2 F' U B'
D B U' R' B2 L
D2 B2 U' D' B R'
D2 B2 D' U' B R'
D2 L' F L B2 U' B
U L2 D' F L' U2 L'
R2 U D R2 U2 B' R'
R' U B' D' L2 R2 F'
R' U B' D' R2 L2 F'
R' U B' D' R2 F' L2
B2 R D' F' R U' L2
B R D' F' R2 U' L2
B' R D2 F' B2 U' B2
B' R D2 B2 F' U' B2
F' R F' R B U' B2
B' R F' R2 B U' B'
D' R F' U' R B' L2
D' R F' U' B' L2 R
D' R F' U' B' R L2
R2 U' L2 D' L2 B' R'
F' R F' U' B L B2
F2 R F' U2 F U B'
B R F' R2 B U' B
F' R F' B2 U' B L
B R F' U2 F' U B2
B R F' D' R2 B U'
F R F' U' D' B' L2
F R F' U' B' D' L2
F R F' U2 F2 U B'
F R F' D' U' B' L2
R2 U' R D' B' L2 R'
R2 U' R D' B' R' L2
F R F' D2 B2 U' B
R2 U' R B' R' D' L2
R2 U' R B' D' L2 R'
R2 U' R B' D' R' L2
R2 U' R' D' B' L2 R'
R2 U' R' D' B' R' L2
R2 U' R' B' R' D' L2
R2 U' R' B' D' L2 R'
R2 U' R' B' D' R' L2
R2 U' R2 D' B' L2 R'
R2 U' R2 D' B' R' L2
R2 U' R2 B' R' D' L2
R2 U' R2 B' D' L2 R'
R2 U' R2 B' D' R' L2
R U' R2 B' D' L2 R2
R U' R2 B' D' R2 L2
D2 R B2 U' D' B R'
D2 R B2 D' U' B R'
R2 U' D B' D2 L2 R'
R2 U' D B' D2 R' L2
R' U' D' B' L2 D' R2
F' R B2 F' U' B L
R2 U' D' R B' L2 R'
R2 U' D' R B' R' L2
R2 U' D' R' B' L2 R'
R2 U' D' R' B' R' L2
R2 U' D' R2 B' L2 R'
R2 U' D' R2 B' R' L2
R2 U' D' B' L2 R' D
R2 U' D' B' L2 R' D'
R2 U' D' B' L2 R' D2
R2 U' D' B' L2 D R'
R2 U' D' B' L2 D' R'
R2 U' D' B' L2 D2 R'
R2 U' D' B' R' L2 D
R2 U' D' B' R' L2 D'
R2 U' D' B' R' L2 D2
R2 U' D' B2 L2 B R'
R' U' F2 B U F2 B2
R' U' F2 B U B2 F2
F2 R' U B' D' R2 F'
U R' U F2 B U B2
U R' U B F2 U B2
B' R' U' F2 B U F2
U' R' U' F2 B U B2
B' R' U' B F2 U F2
