U2 D' F L' U' B
D' U2 F L' U' B
U B R F' D R2
L2 B' R U F' B2
L2 B' R U B2 F'
L' R U F' B' R' B
L' R U B' F' R' B
L2 R D B' L U F'
R L' U F' B' R' B
R L' U B' F' R' B
D2 L' U F B' R' B2
D2 L' U B' R' F B2
D2 L' U B' R' B2 F
D2 L' U B' F R' B2
U2 L' U' F B R F'
U2 L' U' B F R F'
R L2 D B' L U F'
D2 L' B2 U F B' R'
D2 L' B2 U B' R' F
D2 L' B2 U B' F R'
D L' B2 U B' R' F'
B' L2 R B' U F' B'
B' L2 R B' U B' F'
B L2 R B' U F' B
B L2 R B' U B F'
L' U R F' B' R' B
L' U R B' F' R' B
D L2 B R' B2 U B2
D2 L2 B' L U F B2
D2 L2 B' L U B2 F
B' L2 B' R U F' B'
B' L2 B' R U B' F'
D L2 B' U2 L U' B2
B' R L2 B' U F' B'
B' R L2 B' U B' F'
B R L2 B' U F' B
B R L2 B' U B F'
R U F' R D R2 B
R U F' R' D B R2
R U F' R' B D R2
B' R U F' B2 D R2
B2 R U F' D R2 B'
B2 R U F' D B' R2
B2 R U F' B' D R2
B' R U B2 F' D R2
B2 R U B' F' D R2
L2 U B R D' F' R2
L2 U B R F' D' R2
L2 U B R' D' R2 F'
L U B R D F' R
B' R U2 F U' F2 B2
B' R U2 F U' B2 F2
L' U B' R F' R2 B2
L' U B' R F' B2 R2
L' U B' R B2 F' R2
B2 R U2 F U' F2 B'
B2 R U2 F U' B' F2
B' R D L2 B' U F'
U2 R F R' U' F2 B
U2 R F R' U' B F2
U R F' R D R2 B
U R F' R' D B R2
U R F' R' B D R2
L' U' F U2 B R F'
D' R' U2 F L' U' B'
R U2 F R' U' F2 B
R U2 F R' U' B F2
R D L2 B' L U F'
B' U R F' B2 D R2
B2 U R F' D R2 B'
B2 U R F' D B' R2
B2 U R F' B' D R2
B' U R B2 F' D R2
B2 U R B' F' D R2
L2 D B R' B2 U B2
D' U F L' U' L B
L2 D B' U2 L U' B2
L' D B2 U B' R' F'
B U D' F L' U' L
D' U B U F L' U'
B2 U B' R F' D R2
B' U B2 R F' D R2
U2 D' F L' U' D B
U2 D' F L' U' D' B
U2 D' F L' U' D2 B
U2 D' F L' U' B D
U2 D' F L' U' B D'
U2 D' F L' U' B D2
U2 D' F L' D U' B
U2 D' F L' D' U' B
U2 D' F L' D2 U' B
U2 D' F D L' U' B
U2 D' F D' L' U' B
U2 D' F D2 L' U' B
U D' F L' U' L B
U D' B U F L' U'
L' D2 L' B' U F B2
L' D2 L' B' U B2 F
D2 U2 L' U' F B R
D2 U2 L' U' B F R
U2 D2 L' U' F B R
U2 D2 L' U' B F R
D' U2 F L' U' D B
D' U2 F L' U' D' B
D' U2 F L' U' D2 B
D' U2 F L' U' B D
D' U2 F L' U' B D'
D' U2 F L' U' B D2
D' U2 F L' D U' B
D' U2 F L' D' U' B
D' U2 F L' D2 U' B
D2 U2 F L' U' F B
D2 U2 F L' U' B F
D' U2 F D L' U' B
D' U2 F D' L' U' B
D' U2 F D2 L' U' B
U2 D2 F L' U' F B
U2 D2 F L' U' B F
B' U2 R F U' F2 B2
B' U2 R F U' B2 F2
B2 U2 R F U' F2 B'
B2 U2 R F U' B' F2
L2 D2 B' L' U F B2
L2 D2 B' L' U B2 F
B' U2 D' R2 F L' U'
B' U2 D' F L' R2 U'
B' U2 D' F R2 L' U'
D' F L' U2 F' U B
B' U2 F R U' F' B2
B' U2 F R U' B2 F'
B2 U2 F R U' F' B'
B2 U2 F R U' B' F'
U2 F U' R F' R' B
U2 F U' B R F' R'
B' D L2 B R' B2 U
B' D L2 B' U2 L U'
U2 F D2 L' U' F B
U2 F D2 L' U' B F
B' D B L2 R' B' U
B' D B R' L2 B' U
B' D B2 L2 B' R' U
U F' B R D F' R2
U F' B R' D R2 F'
B D' U F L' U' L
B' D' U2 R2 F L' U'
B' D' U2 F L' R2 U'
B' D' U2 F R2 L' U'
B' D' F L' R2 B U'
B' D' F R2 L' B U'
B' D' F R2 B L' U'
D B L2 R' B' U B
L2 B R B2 U F' B2
L2 B R B2 U B2 F'
U B R U F U' F2
U B R D F' D R2
U B R D' F' D R2
D B R' L2 B' U B
U B R D2 F' D R2
U B R F' R D R2
U B R F' R' D R2
U B R F' R2 D R2
U B R F' U F2 U'
U B R F' D R2 D
U B R F' D R2 D'
U B R F' D R2 D2
D' B U F L' U' L
U B R' F' D R2 F'
U B U D' F L' U'
U B D' U F L' U'
U B F' R D F' R2
U B F' R' D R2 F'
L2 B' L R U F' B2
L2 B' L R U B2 F'
L2 B' L' R U F' B2
L2 B' L' R U B2 F'
L2 B' L2 R U F' B2
L2 B' L2 R U B2 F'
L2 B' R L U F' B2
L2 B' R L U B2 F'
L2 B' R L' U F' B2
L2 B' R L' U B2 F'
L2 B' R L2 U F' B2
L2 B' R L2 U B2 F'
L2 B' R U F' B2 D
L2 B' R U F' B2 D'
L2 B' R U F' B2 D2
L2 B' R U B2 D F'
L2 B' R U B2 D' F'
L2 B' R U B2 D2 F'
L2 B' R U B2 F' D
L2 B' R U B2 F' D'
L2 B' R U B2 F' D2
L2 B' R D L2 U F'
L2 B' R' U' B U2 B
U B' R F' B2 D R2
U B' R B2 F' D R2
L2 B' U R F' R' B2
L2 B' U B2 R F' R'
D' B' U2 F L' U' B2
L2 B' U2 R U' F' B2
L2 B' U2 R U' B2 F'
D B' U2 F L U' B2
L' B2 R U F' B' R'
L' B2 R U B' F' R'
U B2 R F' D R2 B'
U B2 R F' D B' R2
U B2 R F' B' D R2
U B2 R B' F' D R2
L' B2 U R F' B' R'
L' B2 U R B' F' R'
L' B2 U R2 B' R' F'
L' B2 U B' R F' R2
L2 B2 D B R' U B2
