L U L U F L'
R' L U L U F L'
R2 L U L U F L'
L R U L U F L'
R L U L U F L'
F L U L R U L
F L U R L U L
U L U2 F L' D' B2
U L F L' D' B2 R'
L R' U L U F L'
F' L' D F2 R U' L'
L R2 U L U F L'
F L2 R U L D2 R2
F L2 R U' L' U2 L2
F L2 R F2 U L R
F L2 R F2 U R L
B2 L2 U L R' F L'
B2 L2 U L F L' R'
B2 L2 U L F R' L'
B2 L2 U R' L F L'
U L2 U F L' F R
U L2 U' L' U2 F L'
L U L R U F L'
L U L R' U F L'
L U L R2 U F L'
L U L U F L' D
L U L U F L' D'
L U L U F L' D2
L U L U F D L'
L U L U F D' L'
L U L U F D2 L'
L2 U L F D2 L' R2
L2 U L F D2 R2 L'
L U L F' U F2 L'
B2 L2 F R U L' R2
B2 L2 F R U R2 L'
L U R L U F L'
L U R' L U F L'
L U R2 L U F L'
L2 U F L F L2 R
L2 U F L F R L2
L U F L U F L2
F R L2 U L D2 R2
F R L2 U' L' U2 L2
F R L2 F2 U L R
F R L2 F2 U R L
F R U D' B2 L' R'
F R U D' B2 R' L'
F R D' U B2 L' R'
F R D' U B2 R' L'
L2 U' L' U2 L F L'
F R B2 L2 U L R'
F R B2 L2 U R' L
F R' D' B2 L' R' F2
F R' D' B2 L' F2 R'
F R' D' B2 R' L' F2
L' D' L' F R B2 U
L' D' L' F B2 R U
L' D' L' B2 F R U
L' D' B2 L' F R U
L F U L R U L2
L F U R L U L2
U' F D' B2 L' R' F'
U' F D' B2 R' L' F'
F D' R U B2 L' R'
F D' R U B2 R' L'
F2 D' F' B2 L' R' F
F2 D' F' B2 L' F R'
F2 D' F' B2 R' L' F
F2 D' B2 R' F' L' F
F2 D' B2 F' L' R' F
F2 D' B2 F' L' F R'
F2 D' B2 F' R' L' F
F D' B2 L' R' D' F2
F D' B2 R' L' D' F2
F D' B2 R' D' L' F2
U' F2 D' B2 R' F' L'
B2 F L2 R U L R2
B2 F L2 R U R2 L
B2 F R L2 U L R2
B2 F R L2 U R2 L
B2 F R' D' L' F2 B2
B2 F R' D' L' B2 F2
B2 F R' D' B2 L' F2
F B2 L2 R U L R2
F B2 L2 R U R2 L
F B2 R L2 U L R2
F B2 R L2 U R2 L
F B2 R' D' L' F2 B2
F B2 R' D' L' B2 F2
F B2 R' D' B2 L' F2
