D' L2 B' L R' U
D' L2 B' R' L U
D2 L2 B' R' U B
F R2 B L U' B'
B U2 F L U' B'
L2 B' L' R' U B'
L2 B' R' L' U B'
F L R2 B L U' B2
B' L D2 R' B U B2
L2 R B' L' R' U B'
L2 R B' R' L' U B'
D' L B' L R' B' U
D' L B' R' L B' U
B' L' R' U' F U2 R
D2 L' U B' R' F' B
D2 L' U B' R' B F'
B L' U2 L2 U' B' R'
L2 R' B' L' R' U B'
L2 R' B' R' L' U B'
D' L2 R B' L R' U
D' L2 R B' R' L U
D2 L2 R' B' R' U B2
D' L2 R' B' L R' U
D' L2 R' B' R' L U
B' L2 R' B' L' U B'
D' L2 R2 B' L R' U
D' L2 R2 B' R' L U
R' L2 B' L' R' U B'
R' L2 B' R' L' U B'
L2 R2 B' L' R' U B'
R2 L2 B' L' R' U B'
L2 R2 B' R' L' U B'
R2 L2 B' R' L' U B'
R L2 B' L' R' U B'
R L2 B' R' L' U B'
D2 L2 D B' L R' U
D2 L2 D B' R' L U
D L2 D B' R' U B
D' L2 D' B' R' U B
D L2 D2 B' L R' U
D L2 D2 B' R' L U
L' U L2 B' L2 R' F'
L' U L2 B' R' L2 F'
L' U L2 B' R' F' L2
L U R' D F' R B'
L U R' D F' B' R
L U R' D B' F' R
D2 L2 B' L R' U B
L U R' B' D F' R
D' L2 B' L R' U D
D' L2 B' L R' U D'
D' L2 B' L R' U D2
D' L2 B' L R' D U
D' L2 B' L R' D' U
D' L2 B' L R' D2 U
D2 L2 B' L' R' U B
D' L2 B' L D R' U
D' L2 B' L D' R' U
D' L2 B' L D2 R' U
D2 L2 B' L2 R' U B
D2 L2 B' R' L U B
D2 L2 B' R' L' U B
D2 L2 B' R' L2 U B
D2 L2 B' R' U D B
D2 L2 B' R' U D' B
D2 L2 B' R' U D2 B
D2 L2 B' R' U B D
D2 L2 B' R' U B D'
D2 L2 B' R' U B D2
D2 L2 B' R' D U B
D2 L2 B' R' D' U B
D2 L2 B' R' D2 U B
D' L2 B' R' L U D
D' L2 B' R' L U D'
D' L2 B' R' L U D2
D' L2 B' R' L D U
D' L2 B' R' L D' U
D' L2 B' R' L D2 U
D' L2 B' R' D L U
D' L2 B' R' D' L U
D' L2 B' R' D2 L U
D' L2 B' D L R' U
D' L2 B' D R' L U
D' L2 B' D' L R' U
D' L2 B' D' R' L U
D' L2 B' D2 L R' U
D' L2 B' D2 R' L U
D L2 B' D R' U B
L U D R' F' R B'
L U D R' F' B' R
L U D R' B' F' R
L U D B' R' F' R
L U D' B R' F' B2
L U D' B R' B2 F'
D' R L2 B' L R' U
D' R L2 B' R' L U
F R U' B L F B'
F R U' B L B' F
L' U B' R' F' D2 B2
B R U2 F L U' B'
L U B' R' D F' R
L U B' D R' F' R
L U B2 D' B R' F'
L' U' F L U2 R F
B' R' L' U' F U2 R
L' U' F L' B' U2 R
L' U' F U2 R' F' R2
L' U' F' L' F2 B' U2
L' U' F' L' B' F2 U2
D' R' L2 B' L R' U
D2 R' L2 B' R' U B2
D' R' L2 B' R' L U
B' R' L2 B' L' U B'
B R' U2 F L U' B'
B' R' D' L2 B' L U
L' U2 L2 U' B' R' F'
F R2 L B L U' B2
D' R2 L2 B' L R' U
D' R2 L2 B' R' L U
B R2 U2 F L U' B'
F R2 D' B L R' U'
