L' R F R D' F2
U L F U' L2 F'
U L F U' F' L2
R' L' U' R B U
L' R' U' R B U
R2 L' D' F R F
L' R' F D R F'
R' L' F D R F'
R L' F R D' F2
R2 L' F D' R F2
U L' U' B' U B
R2 L' F' D' F2 R
L' R2 D' F R F
L' R2 F D' R F2
L' R2 F' D' F2 R
L' U L F U' F'
L' U F' U' F R
F R U' R' F' U
R' U' R B U L'
B' U L' B D' R2
R2 D' L' F R F
L' F R U' R' U
L' F R2 D' R' F2
L' F R2 D' F2 R'
R' F D R F' L'
L' F' R2 D' F2 R
U F' U' F L' R
U F' U' F R L'
F L R U' R' F' U
L' R U' R B R2 U
L' R U' R' U2 F' U'
R' L U' R B U L2
B' L U L2 D' B R'
L' R D F R D' F2
L' R D' F R D' F2
L' R D2 F R D' F2
R' L F L2 D R F'
L2 R F L R D' F2
L' R F R U' R2 U
L' R F R D' F2 D
L' R F R D' F2 D'
L' R F R D' F2 D2
L' R F R F D' F2
L' R F R F' D' F2
L' R F R F2 D' F2
L R F L2 R D' F2
R2 L F L2 D' R F2
L R F R L2 D' F2
L2 R F R L D' F2
L2 R F R D' L F2
L2 R F R D' F2 L
R L F L2 R D' F2
L' R F U' R' U R2
R L F R L2 D' F2
L' R F D R D' F2
L' R F D' R D' F2
L' R F D2 R D' F2
L' R F' R D' F2 R
U L D' F B2 U' F'
U L D' B2 F U' F'
U L F L U' L F'
U L F L U' F' L
U L F L' U' L' F'
B' L F U L2 B R
B2 L F U L2 R B2
B2 L F U L2 B2 R
B' L F U B L2 R
B2 L F U R L2 B2
B' L F U B R L2
B2 L F U R B2 L2
B2 L F U B2 L2 R
B2 L F U B2 R L2
U L F U' L F' L
U L F U' L2 D F'
U L F U' L2 D' F'
U L F U' L2 D2 F'
U L F U' L2 F' D
U L F U' L2 F' D'
U L F U' L2 F' D2
U L F U' F L2 F2
U L F U' F' L2 D
U L F U' F' L2 D'
U L F U' F' L2 D2
U L F D' B2 U' F'
U L F B U' L2 F'
U L F B U' F' L2
U L F B' U' L2 F'
U L F B' U' F' L2
U L F B2 U' L2 F'
U L F B2 U' F' L2
B2 L F' U L2 B2 R'
U L B F U' L2 F'
U L B F U' F' L2
R' L' U' R D B U
R' L' U' R D' B U
L' R' U' R D B U
R' L' U' R D2 B U
L' R' U' R D' B U
L' R' U' R D2 B U
R' L' U' R B U D
R' L' U' R B U D'
R' L' U' R B U D2
R' L' U' R B D U
R' L' U' R B D' U
R' L' U' R B D2 U
L' R' U' R B U D
L' R' U' R B U D'
L' R' U' R B U D2
L' R' U' R B D U
L' R' U' R B D' U
L' R' U' R B D2 U
R' L' U' D R B U
L' R' U' D R B U
L R' U' R B U L2
R2 L' U' R B R U
R' L' U' D' R B U
L' R' U' D' R B U
R' L' U' D2 R B U
L' R' U' D2 R B U
R L' U' R B R2 U
R L' U' R' U2 F' U'
R' L' U' B R B U
L' R' U' B R B U
U L B' F U' L2 F'
U L B' F U' F' L2
R' L' U' B' R B U
L' R' U' B' R B U
R' L' U' B2 R B U
L' R' U' B2 R B U
U L B2 F U' L2 F'
U L B2 F U' F' L2
F L' R U' R' F' U
D2 L' R F R D' F2
D' L' R F R D' F2
D L' R F R D' F2
R' L' D U' R B U
L' R' D U' R B U
D2 L' R' U' R B U
D' L' R' U' R B U
R' L' D F D R F'
L' R' D F D R F'
D L' R' U' R B U
R2 L' D F R D2 F2
D2 L' R' F D R F'
R2 L' D F D2 R F2
D' L' R' F D R F'
R L' D F R D' F2
R2 L' D F' D2 F2 R
D L' R' F D R F'
R' L' D' U' R B U
R2 L' D' R F R F
L' R' D' U' R B U
D2 L' R2 D' F R F
R2 L' D' R' F R F
R' L' D' F D R F'
D' L' R2 D' F R F
R2 L' D' R2 F R F
L' R' D' F D R F'
D2 L' R2 F D' R F2
D' L' R2 F D' R F2
D2 L' R2 F' D' F2 R
D L' R2 D' F R F
D' L' R2 F' D' F2 R
R2 L' D' F R D F
R2 L' D' F R D' F
R2 L' D' F R D2 F
R2 L' D' F R F D
R2 L' D' F R F D'
R2 L' D' F R F D2
R2 L' D' F R' F R2
R2 L' D' F R2 F R'
R2 L' D' F D R F
R2 L' D' F D' R F
R2 L' D' F D2 R F
D L' R2 F D' R F2
R L' D' F R D' F2
D L' R2 F' D' F2 R
D2 L' U L F U' F'
D' L' U L F U' F'
D L' U L F U' F'
R' L' D2 U' R B U
L' R' D2 U' R B U
R' L' D2 F D R F'
L' R' D2 F D R F'
D2 L' U F' U' F R
D' L' U F' U' F R
R2 L' D2 F R D F2
R2 L' D2 F D R F2
R2 L' D2 F' D F2 R
R L' D2 F R D' F2
D L' U F' U' F R
L2 R' F L D R F'
L R' F L2 D R F'
R2 L' F R U' R U
R' L' F D R D F'
R' L' F D R D' F'
R' L' F D R D2 F'
R' L' F D R F' D
R' L' F D R F' D'
R' L' F D R F' D2
R L' F R U' R2 U
R L' F R D' F2 D
R L' F R D' F2 D'
R L' F R D' F2 D2
R L' F R F D' F2
R L' F R F' D' F2
R L' F R F2 D' F2
L' R' F D R D F'
L' R' F D R D' F'
L' R' F D R D2 F'
L' R' F D R F' D
L' R' F D R F' D'
L' R' F D R F' D2
R2 L' F U' R2 U R'
R L' F U' R' U R2
L2 R' F D L R F'
L2 R' F D R L F'
R2 L' F D R D2 F2
L2 R' F D R F' L
R2 L' F D' R F2 D
R2 L' F D' R F2 D'
R2 L' F D' R F2 D2
R2 L' F D' R' F2 R2
R2 L' F D' R2 F2 R'
R L' F D R D' F2
U L' U' D B' U B
R2 L' F D2 R D F2
R L' F D' R D' F2
U L' U' D' B' U B
U L' U' D2 B' U B
R L' F D2 R D' F2
U L' U' B' L U B
U L' U' B' L' U B
U L' U' B' L2 U B
U L' U' B' U D B
U L' U' B' U D' B
U L' U' B' U D2 B
U L' U' B' U B D
U L' U' B' U B D'
U L' U' B' U B D2
U L' U' B' D U B
U L' U' B' D' U B
U L' U' B' D2 U B
R L' F' R D' F2 R
R2 L' F' D' R F2 R
R2 L' F' D' R' F2 R
R2 L' F' D' R2 F2 R
R2 L' F' D' F2 R D
R2 L' F' D' F2 R D'
R2 L' F' D' F2 R D2
R2 L' F' D' F2 D R
R2 L' F' D' F2 D' R
R2 L' F' D' F2 D2 R
U L' D U' B' U B
U L' D' U' B' U B
U L' D2 U' B' U B
D2 L' F R U' R' U
D' L' F R U' R' U
D2 L' F R2 D' R' F2
D2 L' F R2 D' F2 R'
D' L' F R2 D' R' F2
D' L' F R2 D' F2 R'
D L' F R U' R' U
D L' F R2 D' R' F2
D L' F R2 D' F2 R'
D2 L' F' R2 D' F2 R
D' L' F' R2 D' F2 R
D L' F' R2 D' F2 R
L' R2 U' R B R U
U L' B U' B2 U B2
U L' B D' R2 D B2
L' R2 D F R D2 F2
L' R2 D F D2 R F2
L' R2 D F' D2 F2 R
L' R2 D' R F R F
L' R2 D' R' F R F
L2 R2 D' L F R F
L' R2 D' R2 F R F
R2 L2 D' L F R F
L' R2 D' F R D F
L' R2 D' F R D' F
L' R2 D' F R D2 F
L' R2 D' F R F D
L' R2 D' F R F D'
L' R2 D' F R F D2
L' R2 D' F R' F R2
L' R2 D' F R2 F R'
L' R2 D' F D R F
L' R2 D' F D' R F
L' R2 D' F D2 R F
L2 R2 D' F R F L
R2 L2 D' F R F L
U L' B2 U' B U B'
L' R2 D2 F R D F2
L' R2 D2 F D R F2
F L2 R U' R' F' U
L' R2 D2 F' D F2 R
R' L2 F L D R F'
L' R2 F R U' R U
L2 R2 F L D' R F2
R2 L2 F L D' R F2
L' R2 F U' R2 U R'
R' L2 F D L R F'
R' L2 F D R L F'
R' L2 F D R F' L
L R2 F L2 D' R F2
R L2 F L R D' F2
L' R2 F D R D2 F2
L' R2 F D' R F2 D
L' R2 F D' R F2 D'
L' R2 F D' R F2 D2
L' R2 F D' R' F2 R2
L' R2 F D' R2 F2 R'
L' R2 F D2 R D F2
R L2 F R L D' F2
R L2 F R D' L F2
R L2 F R D' F2 L
L2 R2 F D' L R F2
L2 R2 F D' R L F2
L2 R2 F D' R F2 L
R2 L2 F D' L R F2
R2 L2 F D' R L F2
R2 L2 F D' R F2 L
L' R2 F' D' R F2 R
L' R2 F' D' R' F2 R
L' R2 F' D' R2 F2 R
L' R2 F' D' F2 R D
L' R2 F' D' F2 R D'
L' R2 F' D' F2 R D2
L' R2 F' D' F2 D R
L' R2 F' D' F2 D' R
L' R2 F' D' F2 D2 R
L2 R2 F' D' F2 L R
L2 R2 F' D' F2 R L
R2 L2 F' D' F2 L R
R2 L2 F' D' F2 R L
L' U L D F U' F'
L' U L D' F U' F'
L' U L D2 F U' F'
L' U L F L U' F'
L' U L F L' U' F'
L' U L F L2 U' F'
L' U L F U' D F'
L' U L F U' D' F'
L' U L F U' D2 F'
L' U L F U' F' D
L' U L F U' F' D'
L' U L F U' F' D2
L' U L F D U' F'
L' U L F D' U' F'
L' U L F D2 U' F'
L U L F U' L F'
L U L F U' F' L
B' L2 F U L B R
B2 L2 F U L R B2
B2 L2 F U L B2 R
B2 L2 F U R L B2
L' U D L F U' F'
L' U D F' U' F R
L' U D' L F U' F'
L' U D' F' U' F R
L' U D2 L F U' F'
L' U D2 F' U' F R
F R L U' R' F' U
L' U F L F U' F2
D2 R L' F R D' F2
D' R L' F R D' F2
L' U F U' F R F2
F R L' U' R' F' U
D R L' F R D' F2
F R L2 U' R' F' U
L' U F' U' R F R
L' U F' U' R' F R
L' U F' U' R2 F R
L' U F' U' D F R
L' U F' U' D' F R
L' U F' U' D2 F R
L' U F' U' F R D
L' U F' U' F R D'
L' U F' U' F R D2
L' U F' U' F D R
L' U F' U' F D' R
L' U F' U' F D2 R
L' U F' D U' F R
L' U F' D' U' F R
L' U F' D2 U' F R
L2 U F' U' F L R
L2 U F' U' F R L
L' U F2 L F U' F
L U F' U' F L2 R
L U F' U' F R L2
U' R U B U B' L'
L' U F2 U' F R F
F R U' R' D F' U
F R U' R' D' F' U
F R U' R' D2 F' U
F R U' R' F' U D
F R U' R' F' U D'
F R U' R' F' U D2
F R U' R' F' D U
F R U' R' F' D' U
F R U' R' F' D2 U
F R U' D R' F' U
F R U' D' R' F' U
F R U' D2 R' F' U
F R U' F R' F' U
F R U' F' R' F' U
F R U' F2 R' F' U
F R D U' R' F' U
R U B2 L F U' L2
F R D' U' R' F' U
F R D2 U' R' F' U
F R F' L' U' R' U
R' U' R D B U L'
R' U' R D' B U L'
R' U' R D2 B U L'
R' U' R B U L' D
R' U' R B U L' D'
R' U' R B U L' D2
R' U' R B U D L'
R' U' R B U D' L'
R' U' R B U D2 L'
R' U' R B D U L'
R' U' R B D' U L'
R' U' R B D2 U L'
F R F' U' R' U L'
L' U' R B U' B' U2
L' U' R' U2 F' U' F
R2 U' R B R U L'
L U' R B U L2 F
R U' R B R2 U L'
U' R B U L2 F L
U' R B U' B' U2 L'
R' U' D R B U L'
B R B' D L' F R
R' U' D' R B U L'
R' U' D2 R B U L'
D2 R' L' U' R B U
D' R' L' U' R B U
D2 R' L' F D R F'
D' R' L' F D R F'
D R' L' U' R B U
D R' L' F D R F'
D2 R' U' R B U L'
D' R' U' R B U L'
R' U' B R B U L'
D R' U' R B U L'
L' U' B U' B' U2 R'
R' U' B' R B U L'
L U' B U L2 F R
U' R' U2 F' U' F L'
L' U' B' U' B L U2
R' U' B2 R B U L'
L' U2 L' U' L F U'
D2 R' F D R F' L'
D' R' F D R F' L'
F' R' F D' L' F R
D R' F D R F' L'
D2 R2 L' D' F R F
D' R2 L' D' F R F
D2 R2 L' F D' R F2
D' R2 L' F D' R F2
D2 R2 L' F' D' F2 R
D' R2 L' F' D' F2 R
D R2 L' D' F R F
D R2 L' F D' R F2
D R2 L' F' D' F2 R
L' U2 B L U' L' U'
D2 R2 D' L' F R F
D' R2 D' L' F R F
D R2 D' L' F R F
F R2 D' R' F' L' F'
R' D L' U' R B U
F R2 D' F' L' F' R'
R' D L' F D R F'
R2 D L' D2 F R F
R2 D L' F R D2 F2
R2 D L' F D2 R F2
R2 D L' F' D2 F2 R
R D L' F R D' F2
F R2 F D' F2 L' R'
F R2 F D' F2 R' L'
L' D R F R D' F2
F R2 F' L' D' R' F2
F R2 F' L' D' F2 R'
F R2 F' D' L' R' F2
F R2 F' D' L' F2 R'
F R2 F' D' R' L' F2
L' D R' U' R B U
L' D R' F D R F'
L' D R2 D' F R F
L' D R2 F D' R F2
L' D R2 F' D' F2 R
L' D U L F U' F'
L' D U F' U' F R
R' D U' R B U L'
D' U L F U' L2 F'
D' U L F U' F' L2
D2 U L F U' L2 F'
D2 U L F U' F' L2
D' U L' U' B' U B
D2 U L' U' B' U B
L' D F R U' R' U
B' U L' U' B' U B2
R' D F D R F' L'
L' D F R2 D' R' F2
L' D F R2 D' F2 R'
B' U L' D B D' R2
D U L F U' L2 F'
D U L F U' F' L2
B' U L' D' B D' R2
B2 U L' U' B' U B'
B' U L' D2 B D' R2
B' U L' B R D' R2
B' U L' B R' D' R2
B' U L' B R2 D' R2
B' U L' B U' B2 U
B' U L' B D' R2 D
B' U L' B D' R2 D'
B' U L' B D' R2 D2
U D L F U' L2 F'
U D L F U' F' L2
B2 U L' B D' B R2
D U L' U' B' U B
B2 U L' B2 U' B U
L' D F' R2 D' F2 R
B' U L2 D' L B R'
U D L' U' B' U B
B' U D L' B D' R2
B' U D' L' B D' R2
D' U F' U' F L' R
D' U F' U' F R L'
D2 U F' U' F L' R
D2 U F' U' F R L'
B' U D2 L' B D' R2
R' D' L' U' R B U
R2 D' L F R F L2
R' D' L' F D R F'
D U F' U' F L' R
D U F' U' F R L'
R2 D' L' R F R F
U D F' U' F L' R
U D F' U' F R L'
R2 D' L' R' F R F
R2 D' L' R2 F R F
R2 D' L' F R D F
R2 D' L' F R D' F
R2 D' L' F R D2 F
R2 D' L' F R F D
R2 D' L' F R F D'
R2 D' L' F R F D2
R2 D' L' F R' F R2
R2 D' L' F R2 F R'
R2 D' L' F D R F
R2 D' L' F D' R F
R2 D' L' F D2 R F
R D' L' F R D' F2
F U F U' F' L' R
F U F U' F' R L'
R2 D' L2 F R F L
L' D' R F R D' F2
R2 D' R L' F R F
L' D' R' U' R B U
B' U B L' U' B' U
L' D' R' F D R F'
R2 D' R' L' F R F
B2 U B L' B D' R2
L' D' R2 D' F R F
L' D' R2 F D' R F2
L' D' R2 F' D' F2 R
R2 D' R2 L' F R F
L' D' U L F U' F'
L' D' U F' U' F R
B U B' L' U' B' U
R' D' U' R B U L'
B2 U B2 L' U' B' U
U D' L F U' L2 F'
U D' L F U' F' L2
B U B2 L' B D' R2
U D' L' U' B' U B
L' D' F R U' R' U
L' D' F R2 D' R' F2
L' D' F R2 D' F2 R'
R' D' F D R F' L'
R2 D' F R F' L' F2
L' D' F' R2 D' F2 R
U D' F' U' F L' R
U D' F' U' F R L'
R' D2 L' U' R B U
R' D2 L' F D R F'
R D2 L' F R D' F2
L' D2 R F R D' F2
L' D2 R' U' R B U
U D2 L F U' L2 F'
U D2 L F U' F' L2
