D L R2 F' B U'
D L R2 B F' U'
D R2 L F' B U'
D R2 L B F' U'
D R2 F' L B U'
L D R2 F' B U'
L D R2 B F' U'
B D2 F' R U B2
D L R2 D F' B U'
D L R2 D B F' U'
D L R2 D' F' B U'
D L R2 D' B F' U'
D L R2 D2 F' B U'
D L R2 D2 B F' U'
D2 L R2 F' B U' B
D L R2 F' D B U'
D L R2 F' D' B U'
D L R2 F' D2 B U'
D L R2 F' B U' D
D L R2 F' B U' D'
D L R2 F' B U' D2
D L R2 F' B D U'
D L R2 F' B D' U'
D L R2 F' B D2 U'
D2 L R2 B F' U' B
D L R2 B D F' U'
D L R2 B D' F' U'
D L R2 B D2 F' U'
D L R2 B F' U' D
D L R2 B F' U' D'
D L R2 B F' U' D2
D L R2 B F' D U'
D L R2 B F' D' U'
D L R2 B F' D2 U'
R2 L D F' B R2 U'
R2 L D B F' R2 U'
D' L U2 L F' B U
D' L U2 L B F' U
D' L U2 F' L B U
D2 L U2 F' B U B
D2 L U2 B F' U B
R2 L D2 F' B U' B
R2 L D2 B F' U' B
U' L D R2 F' B U'
U' L D R2 B F' U'
U2 L D R2 F' B U'
U2 L D R2 B F' U'
U L D R2 F' B U'
U L D R2 B F' U'
D2 L D' R2 F' B U'
D2 L D' R2 B F' U'
R2 L F' B R2 U' B
R2 L F' B U F' U2
B L D2 F' R U B2
R2 L B D F' R2 U'
R2 L B D2 F' U' B2
R2 L B F' R2 U' B
R2 L B F' U F' U2
F' L B U' F' U2 F
D L' R2 F' L2 B U'
D L' R2 F' B L2 U'
D L' R2 B L2 F' U'
D L' R2 B F' L2 U'
F' L' D2 B R2 U B
B L' D2 F' R U B2
F' L' B D2 R2 U B
L R2 D F' B R2 U'
L R2 D B F' R2 U'
L R2 D2 F' B U' B
L R2 D2 B F' U' B
D L2 R2 B L' F' U'
L R2 F' B R2 U' B
L R2 F' B U F' U2
L R2 B D F' R2 U'
L R2 B D2 F' U' B2
L R2 B F' R2 U' B
L R2 B F' U F' U2
B L2 D2 F' R U B2
D' L2 F' D2 B R' U
D' L2 F2 B R F U
F L2 F2 B R U B2
D' L2 B F2 R F U
F L2 B F2 R U B2
L U F2 U F B U
L U F2 U B F U
D2 R2 L F' B U' B
L U2 D' L2 F' B U
L U2 D' L2 B F' U
D2 R2 L B F' U' B
L U2 D' F' L2 B U
L U2 D' F' B L2 U
D R2 L D F' B U'
D R2 L D B F' U'
L U2 D' B L2 F' U
D R2 L D' F' B U'
L U2 D' B F' L2 U
D R2 L D' B F' U'
D R2 L D2 F' B U'
D R2 L D2 B F' U'
D R2 L F' D B U'
D R2 L F' D' B U'
D R2 L F' D2 B U'
D R2 L F' B U' D
D R2 L F' B U' D'
D R2 L F' B U' D2
D R2 L F' B D U'
D R2 L F' B D' U'
D R2 L F' B D2 U'
D R2 L B D F' U'
D R2 L B D' F' U'
D R2 L B D2 F' U'
D R2 L B F' U' D
D R2 L B F' U' D'
D R2 L B F' U' D2
D R2 L B F' D U'
D R2 L B F' D' U'
D R2 L B F' D2 U'
L U2 D2 F' B U B
L U2 D2 B F' U B
D R2 L' F' L2 B U'
D R2 L' F' B L2 U'
D R2 L' B L2 F' U'
D R2 L' B F' L2 U'
D R2 L2 B L' F' U'
L U2 F' B U' F' U2
F' R2 U2 L F' U' B
F' R2 U2 F' L U' B
L U2 B D' L2 F' U
L U2 B D' F' L2 U
L U2 B D2 F' U B2
L U2 B F' U' F' U2
D R2 D L F' B U'
D R2 D L B F' U'
D R2 D F' L B U'
D R2 D' L F' B U'
D R2 D' L B F' U'
D R2 D' F' L B U'
D R2 D2 L F' B U'
D R2 D2 L B F' U'
R2 D L F' B R2 U'
R2 D L B F' R2 U'
L2 D L' R2 F' B U'
L2 D L' R2 B F' U'
D R2 D2 F' L B U'
D R2 F L F2 B U'
D R2 F L B F2 U'
D2 R2 F' L B U' B
D R2 F' L D B U'
D R2 F' L D' B U'
D R2 F' L D2 B U'
D R2 F' L B U' D
D R2 F' L B U' D'
D R2 F' L B U' D2
D R2 F' L B D U'
D R2 F' L B D' U'
D R2 F' L B D2 U'
D R2 F' L' B L2 U'
D R2 F' L2 B L' U'
D R2 F' D L B U'
D R2 F' D' L B U'
D R2 F' D2 L B U'
L2 D R2 L' F' B U'
L2 D R2 L' B F' U'
L' D R2 F' B U' F'
L' D R2 B F' U' F'
L2 D R2 B L' F' U'
L D R2 D F' B U'
L D R2 D B F' U'
L D R2 D' F' B U'
L D R2 D' B F' U'
L D R2 D2 F' B U'
L D R2 D2 B F' U'
L D R2 F' D B U'
L D R2 F' D' B U'
L D R2 F' D2 B U'
L D R2 F' B U' D
L D R2 F' B U' D'
L D R2 F' B U' D2
L D R2 F' B D U'
L D R2 F' B D' U'
L D R2 F' B D2 U'
L D R2 B D F' U'
L D R2 B D' F' U'
L D R2 B D2 F' U'
L D R2 B F' U' D
L D R2 B F' U' D'
L D R2 B F' U' D2
L D R2 B F' D U'
L D R2 B F' D' U'
L D R2 B F' D2 U'
U' D L R2 F' B U'
U' D L R2 B F' U'
U2 D L R2 F' B U'
U2 D L R2 B F' U'
D U L R2 F' B U'
D U L R2 B F' U'
U D L R2 F' B U'
U D L R2 B F' U'
R2 D F' L B R2 U'
U' D R2 L F' B U'
U' D R2 L B F' U'
U2 D R2 L F' B U'
U2 D R2 L B F' U'
U' D R2 F' L B U'
D U R2 L F' B U'
D U R2 L B F' U'
U2 D R2 F' L B U'
U D R2 L F' B U'
U D R2 L B F' U'
D U R2 F' L B U'
U D R2 F' L B U'
F2 U F B2 R' B' U
D U' L R2 F' B U'
D U' L R2 B F' U'
F2 U B2 R' F B' U
F2 U B2 R' B' F U
F2 U B2 F R' B' U
L D' U2 L2 F' B U
L D' U2 L2 B F' U
L D' U2 F' L2 B U
L D' U2 F' B L2 U
L D' U2 B L2 F' U
L D' U2 B F' L2 U
D U' R2 L F' B U'
D U' R2 L B F' U'
D U' R2 F' L B U'
R' D2 L B' U' B' R'
R2 D2 L F' B U' B
R2 D2 L B F' U' B
D U2 L R2 F' B U'
D U2 L R2 B F' U'
L D2 R2 F' B U' B
L D2 R2 B F' U' B
F' U2 L R2 F' U' B
D U2 R2 L F' B U'
D U2 R2 L B F' U'
D U2 R2 F' L B U'
L D2 U2 F' B U B
L D2 U2 B F' U B
R2 D2 F' L B U' B
F' U2 R2 L F' U' B
F' U2 R2 F' L U' B
D' F L2 F2 B R U
D' F L2 B F2 R U
R2 F' L B R2 U' B
R2 F' L B U F' U2
D' F' L2 B U2 L' U'
D F' U2 L R2 F' U'
D F' U2 R2 L F' U'
D F' U2 R2 F' L U'
B D' L2 R U F' L'
B D' L2 D' F' R U
B D' L2 F' R U F'
L' F' D2 B R2 U B
B D' R L2 U F' L'
L' F' B D2 R2 U B
D2 F' B2 R' B' U B
D' F' B2 R' B' L2 U
L F' B U' F' U2 F
B2 D' F' R' B' L2 U
B D' F' L2 R U F'
B D' F' R L2 U F'
L2 F2 U B R F U
R2 F2 U' F L B U'
B D2 L F' R U B2
B D2 L' F' R U B2
L F2 U2 F B U B'
L F2 U2 B F U B'
B D2 L2 F' R U B2
D' B L2 D2 F' R U
B2 D2 F' R' B' U B'
B D2 F' L R U B2
B D2 F' L' R U B2
B D2 F' L2 R U B2
B D2 F' R L U B2
B D2 F' R L' U B2
B D2 F' R L2 U B2
B D2 F' R U B2 D
B D2 F' R U B2 D'
B D2 F' R U B2 D2
B D2 F' R D L2 U
B D2 F' D L2 R U
B D2 F' D R L2 U
U' B D2 F' R U B2
L' B D2 F' R2 U B2
U2 B D2 F' R U B2
D B D2 L2 F' R U
D B D2 F' L2 R U
D B D2 F' R L2 U
L' B F' D2 R2 U B
U B D2 F' R U B2
L B F' U' F' U2 F
B2 F' R' D B' L U
B2 F' R2 B' R U B2
F' B2 R' D B' L U
D2 B2 U' F' R' B' U
F' B2 R2 B' R U B2
B2 F2 U R' F B' U
B2 F2 U R' B' F U
F2 B2 U R' F B' U
F2 B2 U R' B' F U
B2 F2 U F R' B' U
F2 B2 U F R' B' U
D2 B2 F' R' B' U B
D' B2 F' R' B' L2 U
