R' U L' F' B U2
R' U L' B F' U2
R U L' U2 F' B
R U L' U2 B F'
R' U B L' F' U2
F' R U' F' B R
F' R U' B F' R
F2 R' U' R2 F' B
F2 R' U' R2 B F'
R U' F' D2 B R'
R U' F2 B R F
R U' B F2 R F
R F2 U' B R F
F' L R U' F' B R
L2 R U L U2 F' B
L2 R U L U2 B F'
F' L R U' B F' R
R' L U L2 F' B U2
R' L U L2 B F' U2
L R U L2 U2 F' B
L R U L2 U2 B F'
R L U L2 U2 F' B
R L U L2 U2 B F'
R' L U F' L2 B U2
R' L U F' B L2 U2
R' L U B L2 F' U2
R' L U B F' L2 U2
F2 L R' U' R2 F' B
F2 L R' U' R2 B F'
R' L U' D2 R2 F' B
R' L U' D2 R2 B F'
L R U' D2 F' B R2
L R U' D2 B F' R2
L R U' F' D2 B R2
L R U' F' B D2 R2
L2 R U' F' B2 R' B'
R L U' D2 F' B R2
R L U' D2 B F' R2
L2 R U' B D2 F' R
L R U' B D2 F' R2
L R U' B F' D2 R2
R L U' F' D2 B R2
R L U' F' B D2 R2
L2 R U' B2 F' R' B'
R L U' B D2 F' R2
R L U' B F' D2 R2
L R D F2 U' F B
L R D F2 U' B F
R L D F2 U' F B
R L D F2 U' B F
R' L D2 U' R2 F' B
R' L D2 U' R2 B F'
L R D2 U' F' B R2
L R D2 U' B F' R2
R L D2 U' F' B R2
R L D2 U' B F' R2
L2 R' U L F' B U2
L2 R' U L B F' U2
L R' U L2 F' B U2
L R' U L2 B F' U2
L R' U F' L2 B U2
L2 R' U F' L B U2
L R' U F' B L2 U2
L R' U B L2 F' U2
L R' U B F' L2 U2
L R' U' D2 R2 F' B
L R' U' D2 R2 B F'
F' L' R U' F' B R
F' L' R U' B F' R
F2 L' R' U' R2 F' B
F2 L' R' U' R2 B F'
L R' D2 U' R2 F' B
L R' D2 U' R2 B F'
U L' U' R U' F' B
U L' U' R U' B F'
R' L' F' B U' B' U'
L' R' F' B U' B' U'
R' L' B F' U' B' U'
L' R' B F' U' B' U'
R' L2 U L F' B U2
R' L2 U L B F' U2
U L' F U' R U' F'
R L2 U L U2 F' B
R L2 U L U2 B F'
R' L2 U F' L B U2
R L2 U' F' B2 R' B'
R L2 U' B D2 F' R
R L2 U' B2 F' R' B'
F' L2 R U' F' B R
F' L2 R U' B F' R
F2 L2 R' U' R2 F' B
F2 L2 R' U' R2 B F'
R' U L F' L2 B U2
R' U L F' B L2 U2
R' U L B L2 F' U2
R' U L B F' L2 U2
R' U L' D F' B U2
R' U L' D B F' U2
R' U L' D' F' B U2
R' U L' D' B F' U2
R' U L' D2 F' B U2
R' U L' D2 B F' U2
R' U L' F' D B U2
R' U L' F' D' B U2
R' U L' F' D2 B U2
R' U L' F' B U2 D
R' U L' F' B U2 D'
R' U L' F' B U2 D2
R' U L' F' B D U2
R' U L' F' B D' U2
R' U L' F' B D2 U2
R' U L' B D F' U2
R' U L' B D' F' U2
R' U L' B D2 F' U2
R' U L' B F' U2 D
R' U L' B F' U2 D'
R' U L' B F' U2 D2
R' U L' B F' D U2
R' U L' B F' D' U2
R' U L' B F' D2 U2
R U L' U2 D F' B
R U L' U2 D B F'
R U L' U2 D' F' B
R U L' U2 D' B F'
R U L' U2 D2 F' B
R U L' U2 D2 B F'
R U L' U2 F' D B
R U L' U2 F' D' B
R U L' U2 F' D2 B
R U L' U2 F' B D
R U L' U2 F' B D'
R U L' U2 F' B D2
R U L' U2 B D F'
R U L' U2 B D' F'
R U L' U2 B D2 F'
R U L' U2 B F' D
R U L' U2 B F' D'
R U L' U2 B F' D2
R U L' D U2 F' B
R U L' D U2 B F'
R U L' D' U2 F' B
R U L' D' U2 B F'
R U L' D2 U2 F' B
R U L' D2 U2 B F'
R U L' F U2 F2 B
R U L' F U2 B F2
R U L' F2 U2 F B
R U L' F2 U2 B F
R' U L2 F' L B U2
R U L' B' U2 F' B2
R U L' B' U2 B2 F'
R U L' B2 U2 F' B'
R U L' B2 U2 B' F'
R' U D L' F' B U2
R' U D L' B F' U2
R' U D B L' F' U2
R U D L' U2 F' B
R U D L' U2 B F'
R' U D' L' F' B U2
R' U D' L' B F' U2
R' U D' B L' F' U2
F' R L U' F' B R
F' R L U' B F' R
R U D' L' U2 F' B
R U D' L' U2 B F'
R' U D2 L' F' B U2
R' U D2 L' B F' U2
R' U D2 B L' F' U2
F' R L' U' F' B R
F' R L' U' B F' R
R U D2 L' U2 F' B
R U D2 L' U2 B F'
F' R L2 U' F' B R
F' R L2 U' B F' R
R' U F' U2 R2 F' R
D2 R U L' U2 F B
D2 R U L' U2 B F
R' U F' D2 B U2 R'
R' U B L F' L2 U2
R' U B L' D F' U2
R' U B L' D' F' U2
R' U B L' D2 F' U2
R' U B L' F' U2 D
R' U B L' F' U2 D'
R' U B L' F' U2 D2
R' U B L' F' D U2
R' U B L' F' D' U2
