B L U2 B' U' B
B L' F U' F' U2
L' U F B U F'
L' U B F U F'
L' F B U' F' U2
L' B F U' F' U2
L B U2 B2 U' B2
L' R U R' F B U
L' R U R' B F U
L2 R U R' B U L
L' R U F R' B U
B L U2 R B' U' B
B L U2 R' B' U' B
B L U2 R2 B' U' B
B L U2 D B' U' B
B L U2 D' B' U' B
B L U2 D2 B' U' B
B L U2 B' U' D B
B L U2 B' U' D' B
B L U2 B' U' D2 B
B L U2 B' U' B D
B L U2 B' U' B D'
B L U2 B' U' B D2
B L U2 B' D U' B
B L U2 B' D' U' B
B L U2 B' D2 U' B
B L D U2 B' U' B
F2 L D' L2 F B U
F2 L D' L2 B F U
B L D' U2 B' U' B
B L D2 U2 B' U' B
B L F' L2 F U B'
B L F2 D' L2 F U
L' R' U R F U R
R' L' U R F U R
F2 L B D2 F2 U B2
R2 L' U R2 F B U
R L' U R' F B U
R2 L' U R2 B F U
R L' U R' B F U
R L' U F R' B U
U' L B' U' D' R2 F'
U' L B' D' U' R2 F'
B' L B2 U2 B U' B'
B L' R2 F R2 U B
B' L' U F B2 U F'
B' L' U B2 F U F'
U L' U' F L B U
U' L' U2 F B U F'
U' L' U2 B F U F'
B L' D F U' F' U2
B' L' D' F U R2 B
F2 L' D' F L2 B U
F2 L' D' F B L2 U
B L' D' F U' F' U2
F2 L' D' B F L2 U
F2 L' D2 F B U B
B L' D2 F U' F' U2
F2 L' D2 B F U B
F' L' F L' B U B2
F2 L' F L2 B U B2
B L' F L U' F' U2
B L' F L' U' F' U2
B L' F L2 U' F' U2
B' L' F U D' R2 B
U L' F L B U F'
B L' F U R2 B R2
B' L' F D' U R2 B
B L' F U' D F' U2
B L' F U' D' F' U2
B L' F U' D2 F' U2
F' L' F B L' U B'
B L' F U' F' U2 D
B L' F U' F' U2 D'
B L' F U' F' U2 D2
B L' F U' F' D U2
B L' F U' F' D' U2
B L' F U' F' D2 U2
B L' F U2 R2 U' B
F2 L' F B L2 U B'
B L' F D U' F' U2
F2 L' F B U' F U2
B L' F D' U' F' U2
B' L' F B2 U' F' U2
F L' F D' L2 B U
B L' F D2 U' F' U2
F L' F D' B L2 U
F L' F D2 B U B
F L' F B U D2 B2
