F L' U L' U2 L'
F L' F2 U' L2 R
F L' F2 U' R L2
U L2 U2 D' L' F
U L2 D' U2 L' F
F2 U L2 U2 L' F
F D L' F2 U' L2
F' D F2 L' U' L2
F D2 L' U' L2 R2
F D2 L' U' R2 L2
F L R2 D F2 B2 R'
F L R2 D B2 R' F2
F L R2 D B2 F2 R'
R2 L D R F' B2 R'
R2 L D R B2 F' R'
R2 L D R2 B2 R' F'
R2 L D B2 R F' R2
U' L U2 D' L B' U2
U L D' L B' U2 L'
U' L D' U2 L B' U2
D2 L B' L U' L' R2
D2 L B' L U' R2 L'
F L B2 L2 U' L2 R'
F L B2 L2 U' R' L2
F2 L' U L' B' U2 L'
F L' U L' R U2 L'
F L' U L' R' U2 L'
F L' U L' R2 U2 L'
F L' U L' U2 L' D
F L' U L' U2 L' D'
F L' U L' U2 L' D2
F L' U L' U2 D L'
F L' U L' U2 D' L'
F L' U L' U2 D2 L'
F L' U L' D U2 L'
F L' U L' D' U2 L'
F L' U L' D2 U2 L'
F L' U R L' U2 L'
F L' U R' L' U2 L'
F L' U R2 L' U2 L'
F L' U D2 L' R2 U2
F L' U D2 R2 L' U2
F L' U' L D2 L R2
F L' U' L D2 R2 L
F L' U' L2 U2 L U2
F L' U' L2 B2 R' B2
D' L' U' F L2 D' R2
F L' U' F2 L2 R F2
F L' U' F2 R L2 F2
F L' U' F2 R F2 L2
F L' U' B2 L2 B2 R'
F L' U2 D F2 U R
D' L' U2 B2 U F L2
F L' U2 F2 U L2 R
F L' U2 F2 U R L2
F L' D U2 F2 U R
D' L' D' B2 U' R2 F
D' L' D' B2 U' F R2
F L' D' F2 B2 U' R
F L' D' B2 U L' U2
F L' D' B2 F2 U' R
F L' D2 U L' R2 U2
F L' D2 U R2 L' U2
F' L' F2 L' U' L' R
F' L' F2 L' U' R L'
F L' F2 U' L2 R D
F L' F2 U' L2 R D'
F L' F2 U' L2 R D2
F L' F2 U' L2 D R
F L' F2 U' L2 D' R
F L' F2 U' L2 D2 R
F L' F2 U' R L2 D
F L' F2 U' R L2 D'
F L' F2 U' R L2 D2
F L' F2 D' B2 U' R
F L' F2 B U' L2 R
F L' F2 B U' R L2
F L' F2 B' U' L2 R
F L' F2 B' U' R L2
F L' F2 B2 U' L2 R
F L' F2 B2 U' R L2
F L' B U L' U2 L'
D2 L' B' L U' L R2
D2 L' B' L U' R2 L
F L' B F2 U' L2 R
F L' B F2 U' R L2
L R2 D R F' B2 R'
L R2 D R B2 F' R'
L R2 D R2 B2 R' F'
F L' B' U L' U2 L'
L R2 D B2 R F' R2
F L' B' F2 U' L2 R
F L' B' F2 U' R L2
F L' B2 U L' U2 L'
F L' B2 F2 U' L2 R
F L' B2 F2 U' R L2
U L2 R U2 D' L' F
U L2 R D' U2 L' F
U L2 R' U2 D' L' F
U L2 R' D' U2 L' F
D2 L2 R2 D L' F B2
D2 L2 R2 D L' B2 F
D2 L2 R2 D B2 L' F
U L2 R2 U2 D' L' F
U L2 R2 D' U2 L' F
D2 L2 U' R2 D L' F
F' L2 U2 R U L' R'
F' L2 U2 R U R' L'
U2 L2 U2 D' L' F B2
U2 L2 U2 D' L' B2 F
U2 L2 U2 D' B2 L' F
U L2 U2 D' L' D F
U L2 U2 D' L' D' F
U L2 U2 D' L' D2 F
U L2 U2 D' L' F D
U L2 U2 D' L' F D'
U L2 U2 D' L' F D2
U L2 D R U2 L' F'
U2 L2 D F2 R U2 F'
U L2 D R' B U2 L'
U2 L2 D' L' F B2 R'
U2 L2 D' L' B2 R' F
U2 L2 D' L' B2 F R'
U2 L2 D' U2 L' F B2
U2 L2 D' U2 L' B2 F
U2 L2 D' U2 B2 L' F
U L2 D' R U2 L' F
U L2 D' R' U2 L' F
U L2 D' R2 U2 L' F
U L2 D' U2 L' D F
U L2 D' U2 L' D' F
U L2 D' U2 L' D2 F
U L2 D' U2 L' F D
U L2 D' U2 L' F D'
U L2 D' U2 L' F D2
U L2 D' B U2 L' F
U L2 D' B' U2 L' F
U L2 D' B2 U2 L' F
L' U L' U2 D' L' F
L' U L' D' U2 L' F
D L2 F2 U R U2 F'
D2 L2 B' L U' L2 R2
D2 L2 B' L U' R2 L2
U L2 B U2 D' L' F
U L2 B D' U2 L' F
U L2 B' U2 D' L' F
U L2 B' D' U2 L' F
U L2 B2 U2 D' L' F
U L2 B2 D' U2 L' F
U R L2 U2 D' L' F
U R L2 D' U2 L' F
D R F2 R' U' F L
U R' L2 U2 D' L' F
U R' L2 D' U2 L' F
L' U2 D F2 U R F'
F R2 L D F2 B2 R'
F R2 L D B2 R' F2
F R2 L D B2 F2 R'
D2 R2 L2 D L' F B2
D2 R2 L2 D L' B2 F
D2 R2 L2 D B2 L' F
