D' L U F B'
D' L U B' F
D' L R U F B'
D' L R U B' F
D L R' U F B
D' L R' U F B'
D L R' U B F
D' L R' U B' F
D' L R2 U F B'
D' L R2 U B' F
D' L U D F B'
D' L U D B' F
D' L U D' F B'
D' L U D' B' F
D' L U D2 F B'
D' L U D2 B' F
D' L U F D B'
D' L U F D' B'
D' L U F D2 B'
D' L U F B' D
D' L U F B' D'
D' L U F B' D2
D' L U B' D F
D' L U B' D' F
D' L U B' D2 F
D' L U B' F D
D' L U B' F D'
D' L U B' F D2
D' L D U F B'
D' L D U B' F
D' L D' U F B'
D' L D' U B' F
D' L D2 U F B'
D' L D2 U B' F
F L F' L2 U F2
D' L' U' F B' U2
D' L' U' B' F U2
F L' F' U' B' U2
D' R L U F B'
D' R L U B' F
L U F U' L' U
D' R' L U F B'
D' R' L U B' F
D R' L U F B
D R' L U B F
D' R2 L U F B'
D' R2 L U B' F
L D R' U F B
L D R' U B F
U2 D R' U' F' B
U2 D R' U' B F'
R' D' L U F B'
R' D' L U B' F
R2 D' L U F B'
R2 D' L U B' F
R D' L U F B'
R D' L U B' F
D U2 R' U' F' B
D U2 R' U' B F'
L2 F L' F' U F2
L F L' F' U F
U' F U L' R U
U' F U R L' U
U' F' U' L' R U'
U' F' U' R L' U'
B D2 B' L U F
D2 B' L B U F
D' L R U D F B'
D' L R U D B' F
D' L R U D' F B'
D' L R U D' B' F
D' L R U D2 F B'
D' L R U D2 B' F
D' L R U F D B'
D' L R U F D' B'
D' L R U F D2 B'
D' L R U F B' D
D' L R U F B' D'
D' L R U F B' D2
D' L R U B' D F
D' L R U B' D' F
D' L R U B' D2 F
D' L R U B' F D
D' L R U B' F D'
D' L R U B' F D2
D L R U F D2 B2
D L R U' F' U2 F2
D' L R D U F B'
D' L R D U B' F
D' L R D' U F B'
D' L R D' U B' F
D' L R D2 U F B'
D' L R D2 U B' F
R' L U F U' L' U
R2 L U F U' L' U
L R U F U' L' U
R L U F U' L' U
D' L R' U D F B'
D' L R' U D B' F
D' L R' U D' F B'
D' L R' U D' B' F
D' L R' U D2 F B'
D' L R' U D2 B' F
D' L R' U F D B'
D' L R' U F D' B'
D' L R' U F D2 B'
D' L R' U F B' D
D' L R' U F B' D'
D' L R' U F B' D2
D' L R' U B' D F
D' L R' U B' D' F
D' L R' U B' D2 F
D' L R' U B' F D
D' L R' U B' F D'
D' L R' U B' F D2
D L R' U D F B
D L R' U D B F
D L R' U D' F B
D L R' U D' B F
D L R' U D2 F B
D L R' U D2 B F
D L R' U F D B
D L R' U F D' B
D L R' U F D2 B
D L R' U F B D
D L R' U F B D'
D L R' U F B D2
D L R' U B D F
D L R' U B D' F
D L R' U B D2 F
D L R' U B F D
D L R' U B F D'
D L R' U B F D2
D' L R' D U F B'
D' L R' D U B' F
D' L R' D' U F B'
D' L R' D' U B' F
D L R' D U F B
D L R' D U B F
D' L R' D2 U F B'
D' L R' D2 U B' F
D L R' D' U F B
D L R' D' U B F
D L R' D2 U F B
D L R' D2 U B F
D' L R2 U D F B'
D' L R2 U D B' F
D' L R2 U D' F B'
D' L R2 U D' B' F
D' L R2 U D2 F B'
D' L R2 U D2 B' F
D' L R2 U F D B'
D' L R2 U F D' B'
D' L R2 U F D2 B'
D' L R2 U F B' D
D' L R2 U F B' D'
D' L R2 U F B' D2
D' L R2 U B' D F
D' L R2 U B' D' F
D' L R2 U B' D2 F
D' L R2 U B' F D
D' L R2 U B' F D'
D' L R2 U B' F D2
D' L R2 D U F B'
D' L R2 D U B' F
D' L R2 D' U F B'
D' L R2 D' U B' F
D' L R2 D2 U F B'
D' L R2 D2 U B' F
D' L U R F R' B'
D' L U R' B' R F
D' L U R2 F R2 B'
D' L U R2 F B' R2
D' L U R2 B' R2 F
D' L U R2 B' F R2
D' L U D F D B'
D' L U D F D' B'
D' L U D F D2 B'
D' L U D F B' D
D' L U D F B' D'
D' L U D F B' D2
D' L U D B' D F
D' L U D B' D' F
D' L U D B' D2 F
D' L U D B' F D
D' L U D B' F D'
D' L U D B' F D2
D L U R' B R F
D' L U D' F D B'
D' L U D' F D' B'
