L2 U D F L2
L2 U F D L2
L2 U2 B2 U' F
L2 D U F L2
L2 D2 F2 U F'
L2 R U D F L2
L2 R U F D L2
L2 R U2 B2 U' F
L2 R D U F L2
L2 R D2 F2 U F'
L2 R' U D F L2
L2 R' U F D L2
L2 R' U2 B2 U' F
L2 R' D U F L2
L2 R' D2 F2 U F'
R' L2 U D F L2
R' L2 U F D L2
L2 R2 U D F L2
R2 L2 U D F L2
L2 R2 U F D L2
R2 L2 U F D L2
R L2 U D F L2
R L2 U F D L2
R' L2 U2 B2 U' F
R' L2 D U F L2
L2 R2 U2 B2 U' F
R2 L2 U2 B2 U' F
R L2 U2 B2 U' F
L2 R2 D U F L2
R2 L2 D U F L2
R L2 D U F L2
R' L2 D2 F2 U F'
L2 R2 D2 F2 U F'
R2 L2 D2 F2 U F'
R L2 D2 F2 U F'
F' L2 U D F L2
F2 L2 U D F L2
F' L2 U F D L2
F2 L2 U F D L2
F L2 U D F L2
F L2 U F D L2
F' L2 U2 B2 U' F
F2 L2 U2 B2 U' F
F' L2 D U F L2
F2 L2 D U F L2
F L2 U2 B2 U' F
F L2 D U F L2
F' L2 D2 F2 U F'
F2 L2 D2 F2 U F'
F L2 D2 F2 U F'
L2 U L2 D L2 F
L2 U D F L2 D
L2 U D F L2 D'
L2 U D F L2 D2
L2 U D F' L2 F2
L2 U D F2 L2 F'
L2 U D' F D2 L2
L2 U F L D L2
L2 U F L' D L2
L2 U F L2 D L2
L2 U F U B2 U'
L2 U F D L2 D
L2 U F D L2 D'
L2 U F D L2 D2
L2 U F2 D L2 F'
L2 U F2 D F' L2
L2 U' D' R2 U2 F
L U2 B2 R' U' F'
L2 U2 B2 U' D F
L2 U2 B2 U' D' F
L2 U2 B2 U' D2 F
L2 U2 B2 U' F D
L2 U2 B2 U' F D'
L2 U2 B2 U' F D2
L2 U2 B2 D U' F
L2 U2 B2 D' U' F
L2 U2 B2 D2 U' F
L D L U F L
L2 D R U F L2
L2 D R' U F L2
L2 D R2 U F L2
L2 D U F L2 D
L2 D U F L2 D'
L2 D U F L2 D2
L2 D U F' L2 F2
L2 D U F2 L2 F'
B' U L2 F B U
B' U L2 B F U
L2 D F' U L2 F2
L2 D F' U F2 L2
U D L2 D2 F B2
U D L2 D2 B2 F
D U L2 D2 F B2
D U L2 D2 B2 F
L2 D F2 U L2 F'
L2 D F2 U F' L2
D U F L2 F B'
U D F L2 F B'
D U F L2 B' F
U D F L2 B' F
U' D F2 U2 L2 F
U' D F2 B' U2 L2
U' D B' F2 U2 L2
L2 D' U F D2 L2
L2 D' U' R2 U2 F
U' D' R2 B' U2 B'
D' U' R2 B' U2 B'
B2 U' D' R2 F' B2
B2 U' D' R2 B2 F'
D U' F2 U2 L2 F
U' D' B' R2 U2 B'
D U' F2 B' U2 L2
D' U' B' R2 U2 B'
L D2 L F2 U F'
D U' B' F2 U2 L2
L2 D2 R F2 U F'
L2 D2 R' F2 U F'
L2 D2 R2 F2 U F'
L D2 F2 L U F
L2 D2 F2 U D F'
L2 D2 F2 U D' F'
L2 D2 F2 U D2 F'
L2 D2 F2 U F' D
L2 D2 F2 U F' D'
L2 D2 F2 U F' D2
L2 D2 F2 D U F'
L2 D2 F2 D' U F'
L2 D2 F2 D2 U F'
B2 U2 B2 L2 U F
D F U L2 F B'
D F U L2 B' F
L2 F D2 F2 U F2
L2 F' U F2 D L2
L2 F' U2 B2 U' F2
L2 F' D R2 U L2
B2 D' U' R2 F' B2
B2 D' U' R2 B2 F'
L2 F2 U D L2 F'
L2 F2 U D F' L2
L2 F2 U F' D L2
L2 F2 U2 B2 U' F'
L2 F2 D U L2 F'
L2 F2 D U F' L2
D2 F2 D2 L2 U F
L2 F2 D2 F2 U F
B2 D2 R2 F2 U' F
B2 D2 F2 R2 U' F'
U' B' U L2 F U
U2 B2 D2 R2 U' F'
L2 R U L2 D L2 F
L2 R U D F L2 D
L2 R U D F L2 D'
L2 R U D F L2 D2
L2 R U D F' L2 F2
L2 R U D F2 L2 F'
L2 R U D' F D2 L2
L2 R U F L D L2
L2 R U F L' D L2
L2 R U F L2 D L2
L2 R U F U B2 U'
L2 R U F D L2 D
L2 R U F D L2 D'
L2 R U F D L2 D2
L2 R U F2 D L2 F'
L2 R U F2 D F' L2
L2 R U' D' R2 U2 F
B' L U L B U L
R' L U2 B2 R' U' F'
R' L D L U F L
R2 L U2 B2 R' U' F'
L2 R U2 B2 U' D F
L2 R U2 B2 U' D' F
L2 R U2 B2 U' D2 F
L2 R U2 B2 U' F D
L2 R U2 B2 U' F D'
L2 R U2 B2 U' F D2
L R U2 B2 R' U' F'
L2 R U2 B2 D U' F
L2 R U2 B2 D' U' F
L2 R U2 B2 D2 U' F
R2 L D L U F L
L R D L U F L
R L U2 B2 R' U' F'
L2 R D R U F L2
R L D L U F L
L2 R D R' U F L2
