B' L2 F U' F2 B'
B' L2 F U' B' F2
L2 F B2 U F2 B
L2 F B2 U B F2
L2 F' D' R2 B' L2
L2 F' D' B' L2 R2
L2 F' D' B' R2 L2
L2 B2 F U F2 B
L2 B2 F U B F2
B2 L2 U F' B' D L2
D L2 U F U F2 B'
D L2 U F U B' F2
B2 L2 U B' D L2 F'
F L2 U F B2 U F
B2 L2 U B' D F' L2
B2 L2 U B' F' D L2
F L2 U B2 F U F
B' L2 U' F' D R2 B'
B' L2 U' F' D B' R2
B' L2 U' F' B' D R2
B' L2 U' B' F' D R2
B2 L2 U2 B U' F' B2
B2 L2 U2 B U' B2 F'
D L2 U2 F' D' B' L2
D L2 U2 F' B' D' L2
D L2 U2 B' F' D' L2
B' L2 D F U' F2 B'
B' L2 D F U' B' F2
B' L2 D' F U' F2 B'
B' L2 D' F U' B' F2
B' L2 D2 F U' F2 B'
B' L2 D2 F U' B' F2
B' L2 F R U' F2 B'
B' L2 F R U' B' F2
B' L2 F R' U' F2 B'
B' L2 F R' U' B' F2
B' L2 F R2 U' F2 B'
B' L2 F R2 U' B' F2
D' L2 F U R2 F2 B'
D' L2 F U R2 B' F2
D' L2 F U F2 R2 B'
D' L2 F U F2 B' R2
D' L2 F U B' R2 F2
D' L2 F U B' F2 R2
B' L2 F U' F2 D B'
B' L2 F U' F2 D' B'
B' L2 F U' F2 D2 B'
B' L2 F U' F2 B' D
B' L2 F U' F2 B' D'
B' L2 F U' F2 B' D2
B' L2 F U' B' F2 D
B' L2 F U' B' F2 D'
B' L2 F U' B' F2 D2
U' L2 F B2 U F2 B
U' L2 F B2 U B F2
U2 L2 F B2 U F2 B
U2 L2 F B2 U B F2
D' L2 F' R2 D' B' L2
D' L2 F' R2 B' D' L2
U L2 F B2 U F2 B
U L2 F B2 U B F2
U' L2 F' D' R2 B' L2
U' L2 F' D' B' L2 R2
U' L2 F' D' B' R2 L2
D' L2 F' B' R2 D' L2
U2 L2 F' D' R2 B' L2
U2 L2 F' D' B' L2 R2
U2 L2 F' D' B' R2 L2
U L2 F' D' R2 B' L2
U L2 F' D' B' L2 R2
U L2 F' D' B' R2 L2
D' L2 B' F' R2 D' L2
U' L2 B2 F U F2 B
U' L2 B2 F U B F2
U2 L2 B2 F U F2 B
U2 L2 B2 F U B F2
U L2 B2 F U F2 B
U L2 B2 F U B F2
L2 U F B2 U F2 B
L2 U F B2 U B F2
L2 U F' D' R2 B' L2
L2 U F' D' B' L2 R2
L2 U F' D' B' R2 L2
L2 U B2 F U F2 B
L2 U B2 F U B F2
L2 U' F B2 U F2 B
L2 U' F B2 U B F2
L2 U' F' D' R2 B' L2
L2 U' F' D' B' L2 R2
L2 U' F' D' B' R2 L2
L2 U' B2 F U F2 B
L2 U' B2 F U B F2
L2 U2 F B2 U F2 B
L2 U2 F B2 U B F2
L2 U2 F' D' R2 B' L2
L2 U2 F' D' B' L2 R2
L2 U2 F' D' B' R2 L2
L2 U2 B2 F U F2 B
L2 U2 B2 F U B F2
B2 R2 F' U' F2 B U2
B2 R2 F' U' B F2 U2
L' D F L' F2 R B'
L' D F L' F2 B' R
L' D F L' B' F2 R
B2 U L2 F' B' D L2
B2 U L2 B' D L2 F'
B2 U L2 B' D F' L2
B2 U L2 B' F' D L2
F' U D2 F2 B' U' B'
F' U D2 B' F2 U' B'
L' D' L' F' R2 B' L
L' D' L' F' B' L R2
L' D' L' F' B' R2 L
L' D' L' B' L F' R2
L' D' L' B' F' L R2
L' D' L' B' F' R2 L
B' U F U B' U F2
B2 U B' D L2 F' B'
B2 U B' D L2 B' F'
F U B2 R2 F' U F'
F U B2 U2 B U' F2
F U B2 D R2 F' U
L2 D' F U R2 F2 B'
L2 D' F U R2 B' F2
L2 D' F U F2 R2 B'
L2 D' F U F2 B' R2
L2 D' F U B' R2 F2
L2 D' F U B' F2 R2
L' D' F' L' R2 B' L
L' D' F' L' B' L R2
L' D' F' L' B' R2 L
L' D' F' R2 L' B' L
L2 D' F' R2 D' B' L2
L2 D' F' R2 B' D' L2
L2 D' F' B' R2 D' L2
L2 D' B' F' R2 D' L2
F' U' D' L2 F U R2
F U' D' B' L2 U' R2
B2 U' F U' B U' F2
F U' B' L2 F U' F
F U' B' U2 B' U F2
F U' B' D' L2 F U'
B2 U2 L2 B U' F' B2
B2 U2 L2 B U' B2 F'
D F L2 U F U F
L2 F R B2 U F2 B
L2 F R B2 U B F2
B2 U2 B L2 U' F' B'
B2 U2 B L2 U' B' F'
B2 U2 B U F U2 F2
B2 U2 B U' F' D2 B2
B' U2 B' L2 U F' B'
B' U2 B' L2 U B' F'
L2 F R' B2 U F2 B
L2 F R' B2 U B F2
B' U2 B' U F' D2 B2
B' U2 B' U' F U2 F2
L2 F R2 B2 U F2 B
L2 F R2 B2 U B F2
L2 F U F2 D' R2 B'
L2 F U F2 D' B' R2
D2 F U' F B' U' F
D' F U' B' U' R2 F2
D' F U' B' U' F2 R2
D2 F U' B' F U' F
B' D L2 F U' F2 B'
B' D L2 F U' B' F2
F D L2 U R2 F U
F D L2 U F R2 U
B D L2 F' B' D' R2
B D L2 B' D' F' R2
B D L2 B' F' D' R2
