D2 L B' R U B2
R U R' D B R'
D R U R' B R'
D R U B R' B
B' R U2 F' U' B2
B2 R U2 F' U' B'
D R B U R' B
B2 R' B R2 U B2
B R' B R2 U B'
R U2 D' F' R U'
R U2 F' R' U' B
D U B R' D' F2
U D B R' D' F2
R D' U2 F' R U'
D B' R U B2 R'
L' R U R' D B R'
D L R U R' B R'
B' L R U2 F' U' B2
D L R U B R' B
D2 L R D B' L U
L2 R U R' D B R'
L R U R' D B R'
R L U R' D B R'
D L R B U R' B
B L R' B R2 U B'
L' R U2 D' F' R U'
L' R U2 F' R' U' B
L2 R U2 D' F' R U'
L R U2 D' F' R U'
L2 R U2 F' R' U' B
L R U2 F' R' U' B
R L U2 D' F' R U'
R L U2 F' R' U' B
D L U B R' D' F2
L' R D' U2 F' R U'
L2 R D' U2 F' R U'
L R D' U2 F' R U'
R L D' U2 F' R U'
D2 L D B' R U B2
D2 L D' B' R U B2
D2 L D2 B' R U B2
D2 L B R B2 U B2
D2 L B' L R U B2
R L' U R' D B R'
D2 L B' L' R U B2
D2 L B' L2 R U B2
D2 L B' R L U B2
D2 L B' R L' U B2
D2 L B' R L2 U B2
D2 L B' R U B2 D
D2 L B' R U B2 D'
D2 L B' R U B2 D2
D2 L B' R D L2 U
D L B' R U B2 R'
D2 L B' D L2 R U
D2 L B' D R L2 U
R L' U2 D' F' R U'
D L' R U R' B R'
D L' R U B R' B
B' L' R U2 F' U' B2
R L' U2 F' R' U' B
D L' R B U R' B
B L' R' B R2 U B'
R L' D' U2 F' R U'
D L' U B R' D' F2
R L2 U R' D B R'
R L2 U2 D' F' R U'
R L2 U2 F' R' U' B
D L' B' R U B2 R'
D2 L2 R U B' R' B
R L2 D' U2 F' R U'
B' L2 R U2 F' U' B2
D L2 R U R' B R'
D L2 R U B R' B
D L2 R B U R' B
B L2 R' B R2 U B'
D L2 U B R' D' F2
R U R' D B R' D
R U R' D B R' D'
R U R' D B R' D2
R U R' D B D R'
R U R' D B D' R'
R U R' D B D2 R'
R U R2 U' B L U
D L2 B' R U B2 R'
L' U D B R' D' F2
D2 L2 B2 R U B' R'
L2 U D B R' D' F2
L U D B R' D' F2
D2 R L D B' L U
B' R L U2 F' U' B2
D R L U R' B R'
D R L U B R' B
B' R L' U2 F' U' B2
D R L B U R' B
D R L' U R' B R'
D R L' U B R' B
D2 R L2 U B' R' B
B' R L2 U2 F' U' B2
D R L' B U R' B
D R L2 U R' B R'
D R L2 U B R' B
D2 R U R' D' B R'
D R L2 B U R' B
D' R U R' D2 B R'
B2 R U R2 B' D' R2
D R U R' B R' D
D R U R' B R' D'
D R U R' B R' D2
D R U R' B D R'
D R U R' B D' R'
D R U R' B D2 R'
B' R U B2 U F' U'
B2 R U B' U F' U'
D R U B R' D B
D R U B R' D' B
D R U B R' D2 B
D R U B R' B D
D R U B R' B D'
D R U B R' B D2
B2 R U2 R U' B' R'
B' R U2 D' F' R2 U'
