F L2 U' B' R'
L2 R D R2 F' U'
L2 R' D F' R2 U'
L2 R' D2 F' U' B2
L2 R' F' R2 U' B
L2 R' F' U F' U2
R' L2 D F' R2 U'
R L2 D R2 F' U'
R' L2 D2 F' U' B2
R' L2 F' R2 U' B
R' L2 F' U F' U2
F L2 R' F' U' B'
F' L2 U F' L' U2
F L2 U' R B' R'
F L2 U' R' B' R'
F L2 U' R2 B' R'
F L2 U' D B' R'
F L2 U' D' B' R'
F L2 U' D2 B' R'
F L2 U' B' R' D
F L2 U' B' R' D'
F L2 U' B' R' D2
F L2 U' B' D R'
F L2 U' B' D' R'
F L2 U' B' D2 R'
F L2 D U' B' R'
F L2 D' U' B' R'
F L2 D2 U' B' R'
F L2 F U' B' R'
F L2 F' U' B' R'
F L2 F2 U' B' R'
L2 U F' L' F' U2
L2 U' D2 B' R' B'
F R' L2 F' U' B'
L2 U' B D2 B2 R'
L2 U' B' R' D2 B2
L2 U' B' D2 R' B2
F2 R' F' L2 U' B'
L2 D R' F' R' U'
R D R2 F' U' F'
L2 D2 R' F' U' B2
L2 D2 U' B' R' B'
R' F L2 F2 U' B'
L2 F U F U2 R
R' F' L2 R2 U' B
R' F' L2 U F' U2
R' F' R2 L2 U' B
R' F' R2 L2 U' B
L2 F' U F' L' U2
L2 R U F2 U B U
F L R' F' L U' B'
L2 R U2 D' L2 B U
L2 R U2 D' B L2 U
L2 R U2 D2 B U B
L2 R U2 B U D2 B2
L2 R U2 B U' F2 U2
L' R D L' R2 F' U'
L2 R U2 B D' L2 U
L2 R U2 B D2 U B2
R' L D L F' R2 U'
L R D L R2 F' U'
L' R D R2 L' F' U'
R L D L R2 F' U'
L2 R D R2 D F' U'
L2 R D R2 D' F' U'
L R D R2 L F' U'
L2 R D R2 D2 F' U'
L2 R D R2 F' U' D
L2 R D R2 F' U' D'
L2 R D R2 F' U' D2
L2 R D R2 F' D U'
L2 R D R2 F' D' U'
L2 R D R2 F' D2 U'
L R D R2 F' L U'
R' L D F' L R2 U'
R' L D F' R2 L U'
R L D R2 L F' U'
R L D R2 F' L U'
L2 R D F R2 F' U'
L2 R D F' R2 F' U'
L2 R D F2 R2 F' U'
L2 R D' U2 L2 B U
L2 R D' U2 B L2 U
R' L D2 L F' U' B2
L2 R D2 R2 F' U' B2
R' L D2 F' L U' B2
L2 R D2 U2 B U B
R' L F' L R2 U' B
R' L F' L U F' U2
R' L F' R2 L U' B
L2 R F' R2 F' U' B
L2 R F2 U2 B U B'
F L F L U' B' R'
F L F' L U' B' R'
F L F2 L U' B' R'
L2 R' U F2 U' F U'
R' L' D L' F' R2 U'
L' R' D L' F' R2 U'
L R' D L F' R2 U'
R L' D L' R2 F' U'
L2 R' D R2 U2 B U
R L' D R2 L' F' U'
L2 R' D F R2 F2 U'
L R' D F' L R2 U'
L R' D F' R2 L U'
L2 R' D F' R2 U' D
L2 R' D F' R2 U' D'
L2 R' D F' R2 U' D2
L2 R' D F' R2 D U'
L2 R' D F' R2 D' U'
L2 R' D F' R2 D2 U'
L2 R' D F' U' D B2
L2 R' D F' D U' B2
L2 R' D F2 R2 F U'
L2 R' D' F' U' D' B2
L2 R' D' F' U2 L2 U
L2 R' D' F' D' U' B2
L2 R' D' F' D2 R2 U'
R' L' D2 L' F' U' B2
L' R' D2 L' F' U' B2
