R' L B U L F2
R' L B U F2 L
L R' B U L F2
L R' B U F2 L
U' L R' F B U F
U' L R' B F U F
U L R' F' B U F'
U L R' B F' U F'
U' L R2 F U F R
D L R2 B U L R'
D L R2 B U R' L
L R U2 F' U' L' F'
R L U2 F' U' L' F'
L R D R2 B U L
R L D R2 B U L
R' L D B R2 U L
R' L F B U F L
R' L F' B U L F'
R' L F' B U F' L
U' L F R' B U F
U' L F R2 U F R
R' L B R U L F2
R' L B R U F2 L
R' L B R' U L F2
R' L B R' U F2 L
R' L B R2 U L F2
R' L B R2 U F2 L
R' L B U L F2 D
R' L B U L F2 D'
R' L B U L F2 D2
R' L B U L' F2 L2
R' L B U F' L F'
R' L B U F2 L D
R' L B U F2 L D'
R' L B U F2 L D2
R' L B U F2 D L
R' L B U F2 D' L
R' L B U F2 D2 L
R' L B D R2 U L
R' L B F U F L
R' L B F' U L F'
R' L B F' U F' L
D L B R2 U L R
D L B R2 U R L
D2 L B' U' R' B' U2
L R' D B R2 U L
L R' F B U F L
L R' F' B U L F'
L R' F' B U F' L
R' L' B L2 U L' F2
L' R' B L2 U L' F2
L2 R' B L' U L2 F2
L2 R' B L' U F2 L2
L R' B R U L F2
L R' B R U F2 L
L R' B R' U L F2
L R' B R' U F2 L
L R' B R2 U L F2
L R' B R2 U F2 L
L R' B U L F2 D
L R' B U L F2 D'
L R' B U L F2 D2
L R' B U L' F2 L2
L R' B U F' L F'
L R' B U F2 L D
L R' B U F2 L D'
L R' B U F2 L D2
L R' B U F2 D L
L R' B U F2 D' L
L R' B U F2 D2 L
L R' B D R2 U L
L R' B F U F L
L R' B F' U L F'
L R' B F' U F' L
R' L2 B L' U L2 F2
R' L2 B L' U F2 L2
R' U' L F B U F
R' U' L B F U F
U' R' L F B U F
U' R' L B F U F
U R' L F' B U F'
U R' L B F' U F'
F2 R' U' L F B U
F2 R' U' L B F U
U R' F' L B U F'
U' R2 L F U F R
D R2 L B U L R'
D R2 L B U R' L
B' R2 U' F2 L' B' R'
R' D L B R2 U L
R D L R2 B U L
R D R2 L B U L
L D R2 B U L R'
L D R2 B U R' L
L D B R2 U L R
L D B R2 U R L
F2 U' D2 L F B' U
F2 U' D2 L B' F U
L F R' B U F L
R' F' L B U L F'
R' F' L B U F' L
U2 F' L' D' F' R B2
U2 F' L' D' F' B2 R
U2 F' L' D' B2 F' R
F2 D B L D' R' B
F2 D B R' D L B'
F2 D B D L R' B'
F2 D B D R' L B'
F2 D B D' L R' B
F2 D B D' R' L B
R' F2 U' L F B U
R' F2 U' L B F U
L2 F2 U R F' B U'
L2 F2 U R B F' U'
F2 D2 U' L F B' U
F2 D2 U' L B' F U
D B L D' R' F2 B
D B L D' R' B F2
D B L D' F2 R' B
R' B U F2 D L B'
R' B D R2 U L B'
D B D' L R' F2 B
D B D' L R' B F2
D B D' L F2 R' B
D B D' R' L F2 B
D B D' R' L B F2
D B D' R' F2 L B
D B D' F2 L R' B
D B D' F2 R' L B
F2 B D L B R' B2
B F2 D L B R' B2
