L' R' F U' B R
R' L' F U' B R
L' U2 B' U R' B
F U' R' F' B R2
F U' R' B F' R2
L' F R' U' B R2
L' F U' R' B R2
L' R U' R2 D B R'
F L U' R' F' B R2
F L U' R' B F' R2
R' L F L2 U' B R
L' R F U F2 L' U2
L' R F U' R D2 B2
L' R F U' D2 R B2
L' R F U' D2 B2 R
L' R F D R2 U' R'
L' R F D2 U' R B2
L' R F D2 U' B2 R
L' R F2 U F L' U2
R L' U' R2 D B R'
R' L' U2 B' U R' B2
L' R' U2 B' U R' B2
R' L' D F U' B R
L' R' D F U' B R
U' L' R' F' U' L B
R' L' D' F U' B R
L' R' D' F U' B R
R' L' D2 F U' B R
L' R' D2 F U' B R
L2 R' F L U' B R
U' L' U' L B' R' B
L R' F L2 U' B R
R' L' F U' D B R
R' L' F U' D' B R
R' L' F U' D2 B R
R' L' F U' B R D
R' L' F U' B R D'
R' L' F U' B R D2
R' L' F U' B D R
R' L' F U' B D' R
R' L' F U' B D2 R
R' L' F U' B' R B2
R' L' F U' B2 R B'
L' R' F U' D B R
L' R' F U' D' B R
L' R' F U' D2 B R
L' R' F U' B R D
L' R' F U' B R D'
L' R' F U' B R D2
L' R' F U' B D R
L' R' F U' B D' R
L' R' F U' B D2 R
L' R' F U' B' R B2
R2 L' F R' U' R2 B
L' R' F U' B2 R B'
R' L' F D U' B R
R2 L' F R2 U' R' B
L' R' F D U' B R
R' L' F D' U' B R
L' R' F D' U' B R
R' L' F D2 U' B R
F L' U' R' F' B R2
U' L' U' D2 L B' R'
F L' U' R' B F' R2
L' R' F D2 U' B R
R L' F U F2 L' U2
R L' F U' R D2 B2
R L' F U' D2 R B2
R L' F U' D2 B2 R
R L' F D R2 U' R'
U' L' U' B' R' B L
R L' F D2 U' R B2
R L' F D2 U' B2 R
R' L' F' U L' U2 B
L' R' F' U L' U2 B
D L' U2 B' L U R'
R' L' F2 U' D2 B R'
L' R' F2 U' D2 B R'
R' L' F2 D2 U' B R'
L' R' F2 D2 U' B R'
R L' F2 U F L' U2
U' L' D2 U' L B' R'
D' L' F U2 L' U R
D' L' F' R U L' U2
D' L' F' R F2 U' R
D2 L' F' U L' F2 U2
D2 L' F' U F2 U2 R
D2 L' F2 U F' U2 R
R' L2 F L U' B R
L' R2 F R' U' R2 B
L' R2 F R2 U' R' B
F L2 U' R' F' B R2
F L2 U' R' B F' R2
U2 L2 B' U R' F' B
U2 L2 B' U R' B F'
U2 L2 B2 R' U B R'
F2 R U F' U2 R F
L' U' R B' D' R2 B
L' U' R' U F' U' B
L' U' R' B U F' U'
L' U' R2 D R B R'
U' R' L' F' U' L B
U' R' U L' F' U' B
F R' U' B R' F' R'
L' U2 L B' U R' B
F2 R' D2 L2 U' B R'
L' U2 L' B' U R' B
L' U2 L2 B' U R' B
F R' F' L' U' B R2
U' R' B U L' F' U'
L' U2 D B' L U R'
L' U2 B U B2 R' B
L' U2 B' L U R' B
L' U2 B' L' U R' B
L' U2 B' L2 U R' B
L' U2 B' U R' D B
L' U2 B' U R' D' B
L' U2 B' U R' D2 B
L' U2 B' U R' B D
L' U2 B' U R' B D'
L' U2 B' U R' B D2
L2 U2 B' U R' F' B
L2 U2 B' U R' B F'
L' U2 B2 U R' B R'
L' U2 B2 U B R' B
L2 U2 B2 R' U B R'
R' D L' F U' B R
L' D U2 B' L U R'
R' D' L' F U' B R
L' D' F U2 L' U R
L' D' F' R U L' U2
L' D' F' R F2 U' R
F U' R U2 F' B U2
F U' R U2 B F' U2
F U' R' F B R2 F2
F U' R' F' B R2 D
F U' R' F' B R2 D'
F U' R' F' B R2 D2
F U' R' F' B' R2 B2
F U' R' F' B2 R2 B'
F U' R' F2 B R2 F
F U' R' B F R2 F2
F U' R' B F' R2 D
F U' R' B F' R2 D'
F U' R' B F' R2 D2
F U' R' B F2 R2 F
F U' R' B' F' R2 B2
F U' R' B2 F' R2 B'
L2 D2 L F U' R B'
L2 D2 L F U' B' R
R' D2 L' F U' B R
F U' F R' F' B R
F U' F R' B F' R
F U' B R' F' B R2
F U' B R' B F' R2
F U' B' R' F' B R2
F U' B' R' B F' R2
F U' B2 R' F' B R2
F U' B2 R' B F' R2
L2 D2 F L U' R B'
L2 D2 F L U' B' R
L' D2 F' U L' F U2
F2 U2 R U' F' U2 R
L2 F L R' U' B R2
L2 F L U' R' B R2
L F L2 R' U' B R2
L F L2 U' R' B R2
L' F R' U' B R2 D
L' F R' U' B R2 D'
L' F R' U' B R2 D2
L' F R' U' B' R2 B2
L' F R' U' B2 R2 B'
L' F R' D' F2 U' B
L2 F R' L U' B R2
L' F R' F U' B R2
L' F R' F' U' B R2
L' F R' F2 U' B R2
L F R' L2 U' B R2
R2 F R2 U' R' F' B
R2 F R2 U' R' B F'
B U2 B' L' U' R' B
L' F U' R U2 F' U2
F U2 B' R' U B R2
L' F U' R' B R2 D
L' F U' R' B R2 D'
L' F U' R' B R2 D2
L' F U' R' B' R2 B2
L' F U' R' B2 R2 B'
R' F U' B R' F' R2
L' F U' B R' B R2
L' F U' B' R' B R2
L' F U' B2 R' B R2
R F U F2 L' B' U2
R F U' R' F' R2 B
R F D R2 U' R' F'
L2 F D2 L U' R B'
L2 F D2 L U' B' R
L' F' R U L' F' U2
L F' L2 U' B2 R' B
L' F' R' U L' U2 B
L' F' R' F2 U' B R
L' F' U D2 L' F U2
L' F' D' F2 U' R B
L' F' D2 U L' F U2
L' F2 R U F' U2 R
F2 D' F2 L' F R U'
L' F2 R' U' D2 B R'
L' F2 R' D2 U' B R'
L' F2 R' F' U' B R
L' F2 U' R' D2 B R'
U2 B' U2 L' U' R' B
