B' U R' B' L U
U B2 L R' U F'
U B2 R' L U F'
U' L R' U' D' R2 F
U' L R' U' D' F R2
U' L R' U' F D' R2
U' L R' U2 B2 U F
U' L R' D' U' R2 F
U' L R' D' U' F R2
U' L R' D2 F2 U' F'
B2 L U2 B' L U' L'
U' L D' R' U' R' F
U' L D' R' U' F R'
U' L D2 R' F2 U' F'
U L B2 L R' U F'
U L B2 R' L U F'
U L' B2 L R' U F'
U L' B2 R' L U F'
D L2 U' L R' U' F
D L2 U' R' L U' F
R' U R U2 D' R2 F'
R' U R D L2 B U2
R' U R D B L2 U2
R' U R D' U2 R2 F'
R' U R D' B U2 R2
R' U R B U B U
R' U D L2 R B U2
R' U D R L2 B U2
R' U D R B L2 U2
U2 L2 B2 L U L F
R' U D' R B U2 R
U L2 B2 L R' U F'
U L2 B2 R' L U F'
L' U B2 L R' U F'
L' U B2 R' L U F'
L2 U B2 L R' U F'
L2 U B2 R' L U F'
L U B2 L R' U F'
L U B2 R' L U F'
U' R' L U' D' R2 F
U' R' L U' D' F R2
U' R' L U' F D' R2
U' R' L U2 B2 U F
U' R' L D' U' R2 F
U' R' L D' U' F R2
U' R' L D2 F2 U' F'
U R B2 D2 L2 U F
D' R' U R U2 R2 F'
D' R' U R B U2 R2
D R' U L2 R B U2
D R' U R L2 B U2
D R' U R B L2 U2
U' R' U2 R' B2 U F'
U' R' U2 B2 R' U F'
U' R' D' L U' R2 F
U' R' D' L U' F R2
U' R' D2 L F2 U' F'
U' R' D2 F2 L U' F
D2 R' F2 L2 U' L F
D2 R' F2 U' L F L2
D2 R' F2 B L U' L2
B' R' F2 B' L U L2
D2 R' B L F2 U' L'
D2 R' B F2 L U' L2
B' R' B' L U' R U2
B' R' B' L F2 U L'
R' U2 R2 B2 U L F
B' R' B' F2 L U L2
R' U2 B2 U' R B U2
R' D U L2 R B U2
R' D U R L2 B U2
R' D U R B L2 U2
U R2 B2 U2 R U' F'
B2 U L B R' U R
B' U R B' L R2 U
B' U R B' R2 L U
B' U R' B' L U D
B' U R' B' L U D'
B' U R' B' L U D2
B' U R' B' L D U
B' U R' B' L D' U
B' U R' B' L D2 U
B' U R' B' D L U
B' U R' B' D' L U
B' U R' B' D2 L U
B' U R2 B' L R U
B' U R2 B' R L U
B' U D' R' B' U B2
D' U' L R' U' R' F
D' U' L R' U' F R'
U' D' L R' U' R' F
U' D' L R' U' F R'
D2 U' L R' F2 U' F'
R' D' U R B U2 R
F' U B2 L R' U F'
F' U B2 R' L U F'
F2 U B2 L R' U F'
F2 U B2 R' L U F'
F U B2 L R' U F'
F U B2 R' L U F'
D' U' R' L U' R' F
U' D' R' L U' R' F
D' U' R' L U' F R'
U' D' R' L U' F R'
D2 U' R' L F2 U' F'
D2 U' R' F2 L U' F
D2 U' F2 L R' U' F
D2 U' F2 R' L U' F
U' D2 L R' F2 U' F'
U' D2 R' L F2 U' F'
U' D2 R' F2 L U' F
U' D2 F2 L R' U' F
R' D2 F2 L2 U' L F
U' D2 F2 R' L U' F
R' D2 F2 U' L F L2
R' D2 F2 B L U' L2
R' D2 B L F2 U' L'
R' D2 B F2 L U' L2
B' U2 R' B' L U L'
B2 U2 B' L U' L' B'
U2 F U' B2 L R U
U2 F U' B2 R L U
U2 F B2 L R U L'
U2 F B2 R L U L'
B' D' U R' B' U B2
D2 F2 R' U R B U2
D B L2 U' L' U' B'
B' F U R' B' L U
L' B' U R' B' L U
U B' R' B' L U F'
L2 B' U R' B' L U
L B' U R' B' L U
B' F' U R' B' L U
F' B' U R' B' L U
F2 B' U R' B' L U
F B' U R' B' L U
U' B2 L U D F L2
U' B2 L U F D L2
U' B2 L U2 B2 U' F
U' B2 L D U F L2
U' B2 L D2 F2 U F'
U2 B2 L U L F L2
U B2 L R U' B U2
U B2 L R' U D F'
U B2 L R' U D' F'
U B2 L R' U D2 F'
U B2 L R' U F' D
U B2 L R' U F' D'
U B2 L R' U F' D2
U B2 L R' D U F'
U B2 L R' D' U F'
U B2 L R' D2 U F'
U B2 L U2 L U' F
U B2 L D R' U F'
U B2 L D' R' U F'
U B2 L D2 R' U F'
U B2 R L U' B U2
U B2 R' L U D F'
U B2 R' L U D' F'
U B2 R' L U D2 F'
U B2 R' L U F' D
U B2 R' L U F' D'
U B2 R' L U F' D2
U B2 R' L D U F'
U B2 R' L D' U F'
U B2 R' L D2 U F'
U B2 R' D L U F'
U B2 R' D' L U F'
U B2 R' D2 L U F'
U' B2 U2 B2 R' U' F'
B' F2 U R' B' L U
U' B2 D L U F L
U' B2 D2 L F2 U F'
U' B2 D2 F2 L U F
U B2 D L R' U F'
U B2 D R' L U F'
U B2 D' L R' U F'
U B2 D' R' L U F'
U2 B2 F L R U L'
U2 B2 F R L U L'
U B2 D2 L R' U F'
U B2 D2 R' L U F'
