B L' R' U' R'
B R' L' U' R'
L' B R' U' R'
B L' R' U' R' D
B L' R' U' R' D'
B L' R' U' R' D2
B L' R' U' D R'
B L' R' U' D' R'
B L' R' U' D2 R'
B L' R' D U' R'
B L' R' D' U' R'
B L' R' D2 U' R'
B L' R' F U' R'
B L' R' F' U' R'
B L' R' F2 U' R'
B L' D' R' F2 U'
B L' D' F2 R' U'
B L' F R' U' R'
B L' F' R' U' R'
B L' F2 R' U' R'
U' L' B R' U' R'
U2 L' B R' U' R'
U L' B R' U' R'
B R' L' U' R' D
B R' L' U' R' D'
B R' L' U' R' D2
B R' L' U' D R'
B R' L' U' D' R'
B R' L' U' D2 R'
B R' L' D U' R'
B R' L' D' U' R'
B R' L' D2 U' R'
B R' L' F U' R'
B R' L' F' U' R'
B R' L' F2 U' R'
B R' D L' U' R'
B R' D' L' U' R'
B R' D2 L' U' R'
B R' F U' R' F'
L' F B R' U' R'
L' F' B R' U' R'
B D' L' R' F2 U'
B D' L' F2 R' U'
B D' R' L' F2 U'
L' F2 B R' U' R'
U' B L' R' U' R'
U2 B L' R' U' R'
L' B R' U' R' D
L' B R' U' R' D'
L' B R' U' R' D2
L' B R' U' D R'
L' B R' U' D' R'
L' B R' U' D2 R'
L' B R' D U' R'
L' B R' D' U' R'
L' B R' D2 U' R'
L' B R' F U' R'
L' B R' F' U' R'
L' B R' F2 U' R'
L B L2 R' U' R'
U B L' R' U' R'
U' B R' L' U' R'
U2 B R' L' U' R'
L B R' L2 U' R'
U B R' L' U' R'
L' B D' R' F2 U'
L' B D' F2 R' U'
L' B F R' U' R'
L' B F' R' U' R'
L' B F2 R' U' R'
B F R' U' R' F'
F B R' U' R' F'
B L R' U' R' D F2
B L R' U' D R' F2
B L R' U' D F2 R'
B L R' D U' R' F2
B L R' D U' F2 R'
B L R' F L2 U' R'
B L R' F' L2 U' R'
B L R' F2 L2 U' R'
B' L U R2 D L2 F2
B' L U R2 D F2 L2
B' L U2 L2 B2 U' R2
B' L U2 B2 L2 U' R2
B' L D B2 U L2 F2
B' L D B2 U F2 L2
B L F L2 R' U' R'
B L F R' L2 U' R'
L' R B R' B U' R2
B L F' L2 R' U' R'
B L F' R' L2 U' R'
B L F2 L2 R' U' R'
B L F2 R' L2 U' R'
U' L B L2 R' U' R'
U2 L B L2 R' U' R'
U' L B R' L2 U' R'
U2 L B R' L2 U' R'
F L B R' U' R' F'
U L B L2 R' U' R'
U L B R' L2 U' R'
R' L' U' D' R' B L
L' R' U' D' R' B L
B L' R U' D R B2
B L' R U' D B2 R
B L' R D U' R B2
B L' R D U' B2 R
B L' R' U L U2 R'
B L' R' U L' U2 R'
B L' R' U L2 U2 R'
B L' R' U' R2 D R
B L' R' U' R2 D' R
B L' R' U' R2 D2 R
B L' R' U' D R' D
B L' R' U' D R' D'
B L' R' U' D R' D2
B L' R' U' D' R' D
B L' R' U' D' R' D'
B L' R' U' D' R' D2
B L' R' U' D2 R' D
B L' R' U' D2 R' D'
B L' R' U' D2 R' D2
B L' R' U' F' R' F
B L' R' U' F2 R' F2
B L' R' D U' R' D
B L' R' D U' R' D'
B L' R' D U' R' D2
B L' R' D F U' R'
B L' R' D F' U' R'
B L' R' D F2 U' R'
D' L' R' F2 U' B L
B L' R' D' U' R' D
B L' R' D' U' R' D'
B L' R' D' U' R' D2
B L' R' D' F U' R'
B L' R' D' F' U' R'
