F' R F' U B U
F' L R F' U B U
F' L' R F' U B U
D' L' U F L' U R
F' L2 R F' U B U
F' R L F' U B U
F' R L' F' U B U
F' R L2 F' U B U
F' R U B U' F' U2
F' R U' R2 F' U' B
R U B U' F' R U2
F' R U2 B' D' R2 B
F' R D F' U B U
F' R D' F' U B U
F' R D2 F' U B U
F' R F' L U B U
F' R F' L' U B U
F' R F' L2 U B U
F' R F' U D B U
F' R F' U D' B U
F' R F' U D2 B U
F' R F' U B U D
F' R F' U B U D'
F' R F' U B U D2
F' R F' U B D U
F' R F' U B D' U
F' R F' U B D2 U
F' R F' D U B U
F2 R F' U B U L'
F' R F' D' U B U
F' R F' D2 U B U
F2 R' U' F' U' B L
D R' U' F' B R' U'
D R' U' B F' R' U'
F' R2 D' R' F' U2 R
D' U L' F L' U R
U D' L' F L' U R
D2 U' B' U' L R' B'
D2 U' B' U' R' L B'
F2 U' B' U' R' B L
F U' B' U' L' R' B
F U' B' U' R' L' B
F U' B' U' R' B L'
F U2 L' R' B D' R2
U' D2 B' U' L R' B'
U' D2 B' U' R' L B'
F U2 R' L' B D' R2
D' F U L' F U R
U F U L' R' B R2
R' F U2 L' D B R2
R' F U2 L' B D R2
U F U R' L' B R2
U F U R' B L' R2
U F U R' B R2 L'
R' F U2 D L' B R2
R' F U2 D B L' R2
R' F U2 D B R2 L'
R' F U2 B L' D R2
R' F U2 B D L' R2
R' F U2 B D R2 L'
R' F D U2 L' B R2
R' F D U2 B L' R2
R' F D U2 B R2 L'
R' F D' L2 U2 L B
U' F B' U' L' R' B
U' F B' U' R' L' B
U' F B' U' R' B L'
L' F' R F' U B U
R2 F' R U' F' U' B
L2 F' R F' U B U
L F' R F' U B U
U F' U' L' R F' U2
R F' U F2 B U L'
R F' U B U' R U2
R F' U B F2 U L'
U F' U' R L' F' U2
R2 F' D R U2 B R'
R' F2 U' F U' B L
R' B L2 F L' D R2
R' B L2 F D L' R2
R' B L2 F D R2 L'
R B U' F' R B' U2
R B U' F' B' R U2
R B U' B' F' R U2
U' B' F U' L' R' B
U' B' F U' R' L' B
U' B' F U' R' B L'
