U F R F2 B
U F R B F2
B L U F R F2
U2 L F R U' F2
L' U F R F2 B
L' U F R B F2
L2 U F R F2 B
L2 U F R B F2
L U F R F2 B
L U F R B F2
D2 U F R F2 B
D2 U F R B F2
D' U F R F2 B
D' U F R B F2
D U F R F2 B
D U F R B F2
U D F R F2 B
U D F R B F2
U D' F R F2 B
U D' F R B F2
U D2 F R F2 B
U D2 F R B F2
U F R F2 D B
U F R F2 D' B
U F R F2 D2 B
U F R F2 B D
U F R F2 B D'
U F R F2 B D2
U F R B F2 D
U F R B F2 D'
U F R B F2 D2
U F R2 F2 R' B
U F B R F2 B
U F B R B F2
U F B' R F2 B
U F B' R B F2
U F B2 R F2 B
U F B2 R B F2
U F' U2 L' U2 B'
U' F2 U2 F R B
U' B L F U2 F2
R B L R' U F'
R B R' L U F'
U B F R F2 B
U B F R B F2
U B' F R F2 B
U B' F R B F2
U B2 F R F2 B
U B2 F R B F2
B L R B R' U F'
U2 L R' F R U' F'
B L U R' F R F'
B L U D F R F2
D' L U F R F2 B
D' L U F R B F2
D2 L U F R F2 B
D2 L U F R B F2
B L U D' F R F2
B L U D2 F R F2
D L U F R F2 B
D L U F R B F2
B L U F R F2 D
B L U F R F2 D'
B L U F R F2 D2
B L U F R' F2 R2
B L U F R2 F2 R'
B L U F' U2 L' U2
B L U' B L U2 F'
B L U' B' U2 F' R'
B L U2 L F U' F2
U L U2 L' F' B' R'
U L U2 L' B' F' R'
B L U2 F2 U' F R
B L D U F R F2
U2 L D F R U' F2
B L D' U F R F2
U2 L D' F R U' F2
B L D2 U F R F2
U2 L D2 F R U' F2
U2 L F L R U' F2
U2 L F L' R U' F2
U2 L F L2 R U' F2
U2 L F R L U' F2
U2 L F R L' U' F2
U2 L F R L2 U' F2
U2 L F R U' F2 D
U2 L F R U' F2 D'
U2 L F R U' F2 D2
U2 L F R D' L2 U'
L' R B L R' U F'
L R B L R' U F'
L2 R B L R' U F'
L' R B R' L U F'
R L B L R' U F'
U' L F U2 F R F
U2 L F D' L2 R U'
U2 L F D' R L2 U'
L R B R' L U F'
L2 R B R' L U F'
U' L F B L U2 F2
