B' L' U L' F' U'
F' L2 U F U2 L'
B2 L2 F' U' L B
B L2 F' U' L B2
D2 R2 B U L' B2
D2 R2 B U B2 L'
B' U L2 F' U' L
L2 F' U F2 U2 L
L2 F' U' L D2 B2
L2 F' U' D2 L B2
L2 F' D R2 U' L
L2 F' D2 U' L B2
R2 B' D L' F2 R
L2 R U F U2 L R
L2 R U F U2 R L
L2 R U' L2 B' L' R'
L2 R U' L2 B' R' L'
B' L U L F' U' L
B' L U F' L U' L
B2 L F' L U' L B
B L F' L U' L B2
B' L' U L F' L2 U'
B' L' U L' D F' U'
B' L' U L' D' F' U'
B' L' U L' D2 F' U'
B' L' U L' F' U' D
B' L' U L' F' U' D'
B' L' U L' F' U' D2
B' L' U L' F' D U'
B' L' U L' F' D' U'
B' L' U L' F' D2 U'
B' L' U L2 F' L U'
B2 L' U L' F' U' B
B L' U L' F' U' B2
B' L' U D L' F' U'
B' L' U D' L' F' U'
B' L' U D2 L' F' U'
B' L' D U L' F' U'
B' L' D' U L' F' U'
B' L' D2 U L' F' U'
R L2 U F U2 L R
R L2 U F U2 R L
R L2 U' L2 B' L' R'
R L2 U' L2 B' R' L'
B2 L' B U L' F' U'
B L' B2 U L' F' U'
F' L2 R U F U2 L'
F' L2 R' U F U2 L'
F' L2 R2 U F U2 L'
F' L2 U R F U2 L'
F' L2 U R' F U2 L'
F' L2 U R2 F U2 L'
F' L2 U F R U2 L'
F' L2 U F R' U2 L'
F' L2 U F R2 U2 L'
F' L2 U F U2 L' D
F' L2 U F U2 L' D'
F' L2 U F U2 L' D2
F' L2 U F U2 D L'
F' L2 U F U2 D' L'
F' L2 U F U2 D2 L'
F' L2 U F D U2 L'
F' L2 U F D' U2 L'
F' L2 U F D2 U2 L'
F' L2 U F' R F2 U2
F' L2 U' L2 D2 B' L
F' L2 U' D2 L2 B' L
B2 L2 D F' U' L B
B2 L2 D' F' U' L B
B L2 D' F' R2 U' L
F' L2 D2 U' L2 B' L
