F' U B2 R2 F' R
L2 F B2 R' D' L2
L2 F B2 D' L2 R'
L2 F B2 D' R' L2
L2 F' U F2 B2 R'
L2 F' U B2 R' F2
L2 F' U B2 F2 R'
L2 B2 R' D' F L'
L2 B2 F R' D' L2
L2 B2 F D' L2 R'
L2 B2 F D' L2 R'
L2 B2 F D' R' L2
L2 R B2 R' F D' L2
B' L' U L F' U B'
D L' U L' F' U F2
B' L' U F' L U B'
L2 R' B2 D' R' F L'
L2 R' B2 D' F L' R'
L2 R' B2 D' F R' L'
B2 L' B U F' U B'
B L' B2 U F' U B'
F' L2 U F' R F2 B2
F' L2 U F' R B2 F2
F' L2 U F' B2 R F2
F' L2 U B2 F' R F2
L2 R2 B U' F B R'
L2 R2 B U' B R' F
L2 R2 B U' B F R'
R2 L2 B U' F B R'
R2 L2 B U' B R' F
R2 L2 B U' B F R'
R' L2 B2 D' R' F L'
R' L2 B2 D' F L' R'
R' L2 B2 D' F R' L'
R L2 B2 R' F D' L2
B' L2 F L U F2 U
B' L2 F L U2 D' L2
B' L2 F L D R2 U2
B' L2 F L D' U2 L2
L' U L' F' U F2 B2
L' U L' F' U B2 F2
B' L2 F D L R2 U2
B' L2 F D R2 L U2
B' L2 F D' L U2 L
U' L2 F B2 R' D' L2
U' L2 F B2 D' L2 R'
U' L2 F B2 D' R' L2
U2 L2 F B2 R' D' L2
U2 L2 F B2 D' L2 R'
U2 L2 F B2 D' R' L2
U' L2 F' U F2 B2 R'
U' L2 F' U B2 R' F2
U' L2 F' U B2 F2 R'
U L2 F B2 R' D' L2
U2 L2 F' U F2 B2 R'
U L2 F B2 D' L2 R'
U L2 F B2 D' R' L2
U2 L2 F' U B2 R' F2
U2 L2 F' U B2 F2 R'
D L2 F' U' L U2 F2
U L2 F' U F2 B2 R'
U L2 F' U B2 R' F2
U L2 F' U B2 F2 R'
D L2 F' B2 U R' F2
D L2 F' B2 U F2 R'
F L2 F2 U F' R B2
F L2 F2 U F' B2 R
F L2 F2 U B2 F' R
L' U D L2 F' R U
F2 L2 B' U' R F B'
F2 L2 B' U' R B' F
F2 L2 B' U' B' R F
L' U D F' L2 R U
L' U D F' R L2 U
U' L2 B2 R' D' F L'
F2 L2 B2 R D' F L'
U2 L2 B2 R' D' F L'
U' L2 B2 F R' D' L2
U' L2 B2 F D' L2 R'
U' L2 B2 F D' R' L2
U L2 B2 R' D' F L'
U2 L2 B2 F R' D' L2
U2 L2 B2 F D' L2 R'
U2 L2 B2 F D' R' L2
F L2 B2 D' F L2 R
F L2 B2 D' F R L2
D L2 B2 F' U R' F2
D L2 B2 F' U F2 R'
U L2 B2 F R' D' L2
U L2 B2 F D' L2 R'
U L2 B2 F D' R' L2
L' U F' L' U F B2
L' U F' L' U B2 F
L2 U F B2 R' D' L2
L2 U F B2 D' L2 R'
L2 U F B2 D' R' L2
L2 U F' U F2 B2 R'
L2 U F' U B2 R' F2
L2 U F' U B2 F2 R'
F' R U B2 R2 F' R
L2 U B2 R' D' F L'
L2 U B2 F R' D' L2
L2 U B2 F D' L2 R'
L2 U B2 F D' R' L2
L2 U' F B2 R' D' L2
L2 U' F B2 D' L2 R'
L2 U' F B2 D' R' L2
L2 U' F' U F2 B2 R'
L2 U' F' U B2 R' F2
L2 U' F' U B2 F2 R'
F' R' U B2 R2 F' R
L2 U' B2 R' D' F L'
L2 U' B2 F R' D' L2
L2 U' B2 F D' L2 R'
L2 U' B2 F D' R' L2
L' U2 L' F B2 D' L2
L' U2 L' B2 F D' L2
F2 R' F U B2 R2 F'
F2 R' B2 R2 F' D' L2
L2 U2 F B2 R' D' L2
L2 U2 F B2 D' L2 R'
L2 U2 F B2 D' R' L2
L2 U2 F' U F2 B2 R'
L2 U2 F' U B2 R' F2
L2 U2 F' U B2 F2 R'
F' R2 U B2 R2 F' R
L' U2 B2 L' F D' L2
L2 U2 B2 R' D' F L'
L2 U2 B2 F R' D' L2
L2 U2 B2 F D' L2 R'
L2 U2 B2 F D' R' L2
B2 R2 F2 R D' F L'
D' R2 B U L' B2 U2
D' R2 B U B2 L' U2
D' R2 B U' D2 F2 R
D' R2 B D2 U' F2 R
L' D U L2 F' R U
L' D U F' L2 R U
