U2 R F' B R
U2 R B F' R
F' U2 R F' B
F' U2 R B F'
U2 F' R F' B
U2 F' R B F'
F2 L F U2 R F'
D2 L F B' L U2
D2 L B' F L U2
F' L' U2 R F' B'
F' L' U2 R B' F'
F' L' U2 B' R F'
U R U F' R B
U' R U' F' R B
U2 R D2 F' B R'
U2 R D2 B F' R'
U2 R F' D B R
U2 R F' D' B R
U2 R F' D2 B R
U2 R F' B R D
U2 R F' B R D'
U2 R F' B R D2
U2 R F' B D R
U2 R F' B D' R
U2 R F' B D2 R
U2 R F' B' R B2
U2 R F' B2 R B'
U2 R B F' R D
U2 R B F' R D'
U2 R B F' R D2
U2 R B F' D R
U2 R B F' D' R
U2 R B F' D2 R
U2 R B' F' R B2
U2 R B2 F' R B'
L' U2 R F' R B'
L' U2 R F' B' R
L' U2 R B' F' R
L' U2 F' R F' B'
L' U2 F' R B' F'
L' U2 F' B' R F'
L' U2 B' R F' R
L' U2 B' F' R F'
F' U2 R D F' B
F' U2 R D B F'
F' U2 R D' F' B
F' U2 R D' B F'
F' U2 R D2 F' B
F' U2 R D2 B F'
F' U2 R F' D B
F' U2 R F' D' B
F' U2 R F' D2 B
F' U2 R F' B D
F' U2 R F' B D'
F' U2 R F' B D2
F' U2 R B D F'
F' U2 R B D' F'
F' U2 R B D2 F'
F' U2 R B F' D
F' U2 R B F' D'
F' U2 R B F' D2
B2 U2 R F' B R
B' U2 R F' B R
B2 U2 R B F' R
B' U2 R B F' R
B U2 R F' B R
B U2 R B F' R
B2 U2 F' R F' B
B2 U2 F' R B F'
B' U2 F' R F' B
B' U2 F' R B F'
B U2 F' R F' B
B U2 F' R B F'
F' U2 B R F' B
F' U2 B R B F'
F' U2 B R B F'
F' U2 B' R F' B
F' U2 B' R B F'
F U2 F2 R F' B
F U2 F2 R B F'
F' U2 B2 R F' B
F' U2 B2 R B F'
L F U2 F2 R F'
L F D2 L' U2 F
U2 F' R D F' B
U2 F' R D B F'
U2 F' R D' F' B
U2 F' R D' B F'
U2 F' R D2 F' B
U2 F' R D2 B F'
U2 F' R F' D B
U2 F' R F' D' B
U2 F' R F' D2 B
U2 F' R F' B D
U2 F' R F' B D'
U2 F' R F' B D2
U2 F' R B D F'
U2 F' R B D' F'
U2 F' R B D2 F'
U2 F' R B F' D
U2 F' R B F' D'
U2 F' R B F' D2
L' F' U2 R F' B'
L' F' U2 R B' F'
L' F' U2 B' R F'
U2 F' B R F' B
U2 F' B R B F'
U2 F' B' R F' B
U2 F' B' R B F'
U2 F' B2 R F' B
U2 F' B2 R B F'
F D2 L' U2 F B'
F D2 L' U2 B' F
U2 B R F' B R
U2 B R B F' R
U2 B F' R F' B
U2 B F' R B F'
F' B U2 R F' B
F' B U2 R B F'
D2 B' L F B' U2
D2 B' L B' F U2
U2 B' R F' B R
U2 B' R B F' R
F' B' U2 R F' B
F' B' U2 R B F'
B' F' U2 R F' B
B' F' U2 R B F'
U2 B' F' R F' B
U2 B' F' R B F'
B2 F' U2 R F' B
B2 F' U2 R B F'
B F' U2 R F' B
B F' U2 R B F'
U2 B2 R F' B R
U2 B2 R B F' R
F' B2 U2 R F' B
F' B2 U2 R B F'
F' B2 U2 R B F'
U2 B2 F' R F' B
U2 B2 F' R B F'
U' L R U' F' R B
U L R U F' R B
F' L R F' D2 B2 L
U2 L R B L' F' R
U L U R F' B R
U L U R B F' R
U L U F' R F' B
U L U F' R B F'
U' L U' R F' B R
U' L U' R B F' R
U' L U' F' R F' B
U' L U' F' R B F'
F' L U2 R F' D2 B2
L R F L' R' U2 F2
R L F L' R' U2 F2
L R F R' L' U2 F2
L R F R' U2 F2 R
R L F R' L' U2 F2
R L F R' U2 F2 R
L' R F' R D2 B' L2
L' R F' R B' D2 L2
L R F' R D2 L2 B2
L R F' R D2 B2 L2
R L F' R D2 L2 B2
R L F' R D2 B2 L2
L' R F' B2 L B R
L R F' D2 B2 L R
L R F' D2 B2 R L
R L F' D2 B2 L R
R L F' D2 B2 R L
L2 R F' B2 L R B'
L2 R F' B2 L B' R
L2 R F' B2 R L B'
D2 L D2 F B' L' U2
D2 L D2 B' F L' U2
F2 L F L U2 R F'
F2 L F L' U2 R F'
F2 L F L2 U2 R F'
F' L F U2 R F' R
F' L F U2 F' R F'
R' L B R F L' U2
F2 L F U2 R D F'
F2 L F U2 R D' F'
F2 L F U2 R D2 F'
F2 L F U2 R F' D
F2 L F U2 R F' D'
F2 L F U2 R F' D2
B' L F U2 F2 R F'
B2 L F U2 F2 R F'
B' L F D2 L' U2 F
B L F U2 F2 R F'
D2 L F B' L U2 D
D2 L F B' L U2 D'
D2 L F B' L U2 D2
D2 L F B' L D U2
D2 L F B' L D' U2
D2 L F B' L D2 U2
B2 L F D2 L' U2 F
D2 L F B' D L U2
D2 L F B' D' L U2
D2 L F B' D2 L U2
F2 L F B U2 R F'
B L F D2 L' U2 F
F2 L F B' U2 R F'
F2 L F B2 U2 R F'
D2 L F' B' L F2 U2
L' R B2 L F' B R
L' R B2 L B F' R
L2 R B2 L F' R B'
L2 R B2 L F' B' R
L2 R B2 L B' F' R
D2 L F2 B' L F' U2
L' R B2 F' L B R
L2 R B2 F' L R B'
L2 R B2 F' L B' R
L2 R B2 F' R L B'
F2 L B F U2 R F'
D2 L B' D F L U2
D2 L B' D' F L U2
D2 L B' D2 F L U2
D2 L B' F L U2 D
D2 L B' F L U2 D'
D2 L B' F L U2 D2
D2 L B' F L D U2
D2 L B' F L D' U2
D2 L B' F L D2 U2
D2 L B' F D L U2
D2 L B' F D' L U2
D2 L B' F D2 L U2
D2 L B' F' L F2 U2
