F' L U F2 U2 L2
F' L U' L2 D2 B2
F R U' L F2 U'
F R U' F2 L U'
L D F' R U' L'
F U' L F2 U' L'
F U' F2 L U' L2
F' D L R2 U' L2
F' D R2 L U' L2
L' F' L2 U' L B'
L F' U' L B' L2
F' D2 L U' L2 B2
F' D2 L U' B2 L2
F' L R U F2 U2 L2
F' L R U' L2 D2 B2
F L R U' F2 U' F2
F' L R' U F2 U2 L2
F' L R' U' L2 D2 B2
F' L R2 U F2 U2 L2
F' L R2 U' L2 D2 B2
F' L U R F2 U2 L2
F' L U R' F2 U2 L2
F' L U R2 F2 U2 L2
R2 L U2 B U L B'
F' L U D2 R2 U2 B2
F' L U F U2 L2 B'
F' L U F2 R U2 L2
F' L U F2 R' U2 L2
F' L U F2 R2 U2 L2
F' L U F2 U2 L2 D
F' L U F2 U2 L2 D'
F' L U F2 U2 L2 D2
F' L U F2 D2 R2 U2
F' L U' L D2 L B2
F' L U' L' D2 L' B2
F' L U' L' D2 B2 L'
F' L U' L2 U2 F2 U2
F' L U' L2 D2 B2 D
F' L U' L2 D2 B2 D'
F' L U' L2 D2 B2 D2
F' L U' L2 B D2 B2
F' L U' L2 B' D2 B2
F' L U' L2 B2 D2 B2
F' L U' D2 B2 D2 L2
F' L U' F L2 F' B'
F' L U' F L2 B' F'
F' L U' B L2 D2 B2
F' L U' B' L2 D2 B2
F' L U' B2 L2 D2 B2
F L U' F2 U' L' F2
F' L U2 F U L2 B'
F' L D R2 U' D' L2
F' L D R2 U2 F2 U
F' L D R2 D' U' L2
F' L D R2 D2 B2 U'
D2 L D F' R U' L'
D' L D F' R U' L'
U' L D F' R B U'
D L D F' R U' L'
F' L D' B2 U' D' B2
F' L D' B2 U2 L2 U
F' L D' B2 D' U' B2
F' L D' B2 D2 R2 U'
F' L D2 R' U' B2 L
F' L D2 U R2 U2 B2
F' L D2 U' B2 D2 L2
D2 L F' U' L B' L2
D' L F' U' L B' L2
D L F' U' L B' L2
U' L F' U' B L B'
U2 L F' B U' L B'
F L F2 U F2 R U2
F L F2 U' L' D2 B2
F L F2 U' D2 L' B2
F L F2 U' D2 B2 L'
F L F2 D R2 U' L'
F L F2 D2 U' L' B2
F L F2 D2 U' B2 L'
F' L B U F2 U2 L2
F' L B U' L2 D2 B2
U2 L B F' U' L B'
F' L B' U F2 U2 L2
F' L B' U' L2 D2 B2
F' L B2 U F2 U2 L2
F' L B2 U' L2 D2 B2
F L' R U' L2 F2 U'
F L' R U' F2 L2 U'
F L' R U2 D R2 F2
F L' R U2 D F2 R2
F L' R D U2 R2 F2
F L' R D U2 F2 R2
F L' R D' L2 B2 U2
F L' R D' B2 L2 U2
F L' U' L2 F2 U' L'
F L' U' F2 L2 U' L
F L' U2 D F2 L' R2
F L' U2 D F2 R2 L'
F L' D R U2 R F2
F' L' D F2 D R2 B2
F' L' D F2 D B2 R2
F L' D U2 F2 L' R2
F L' D U2 F2 R2 L'
F L' D' L2 R B2 U2
F L' D' L2 B2 R U2
F L' D' R L2 B2 U2
F L' D' R B2 L2 U2
F L' D' B2 L2 R U2
