F U' R U B L
U' L R' F L2 U F2
B L U' L2 R' U F'
F L U' R U B L
B L U' R' L2 U F'
U' L F L2 R' U F'
U' L F R' L2 U F'
B L F U' L2 R U
B L F U' R L2 U
U' L' R' U2 B' U' F'
U L' U B' U2 B L
F L' U' R U B L
U L' U' B' R' U2 R
U' L' U2 B' L U' F
R' L' B U L R F
R' L' B U R L F
L' R' B U L R F
L' R' B U R L F
R2 L' B U L R2 F
R2 L' B U L F R2
R2 L' B U R2 L F
B L' F R U L2 R'
B L' F R U R' L2
F L2 U' R U B L
L' R2 B U L R2 F
L' R2 B U L F R2
L' R2 B U R2 L F
L2 U' L R' F U F2
L2 U' L F R' U F'
L2 U' R' L F U F2
U' R' L F L2 U F2
U' R' L' U2 B' U' F'
F2 U D R B U' F'
F U' L R F U B
B U' L' R' U L2 F'
B U' L' R' U F' L2
F U' R L F U B
F U' R U L B L
F U' R U L' B L
F U' R U L2 B L
F U' R U D B L
F U' R U D' B L
F U' R U D2 B L
F U' R U B L D
F U' R U B L D'
F U' R U B L D2
F U' R U B D L
F U' R U B D' L
F U' R U B D2 L
F U' R D U B L
F U' R D' U B L
F U' R D2 U B L
F U' R F U B L
B U' R' L' U L2 F'
B U' R' L' U F' L2
F U' R F' U B L
F U' R F2 U B L
F U' D R U B L
F U' D' R U B L
F U' D2 R U B L
D' F U' R U B L
D2 F U' R U B L
L2 F U' L R F U
L2 F U' R L F U
D F U' R U B L
B2 D L' F R U R'
L' F B R U L R'
L' F B R U R' L
F2 D U R B U' F'
F D U' R U B L
F D' U' R U B L
F' D' B L D F2 B'
F' D' B L D B' F2
F' D' B L B' D F2
F D2 U' R U B L
L' B R U L R' F
L' B R U L F R'
L' B R U R' L F
L' B R' U L R F
L' B R' U R L F
L' B R2 U L R2 F
L' B R2 U L F R2
L' B R2 U R2 L F
B F L U' R U B
F B L U' R U B
L' B F R U L R'
L' B F R U R' L
B F U' R U L B
F B U' R U L B
F' B D' L D F2 B'
F' B D' L D B' F2
F' B D' L B' D F2
B F' D' L D F2 B'
B F' D' L D B' F2
B F' D' L B' D F2
