D' F' B R' U2 R2
D F' B R U2 R2
D' B F' R' U2 R2
D B F' R U2 R2
D' L F' B R' U2 R2
D L F' B R U2 R2
D' L B F' R' U2 R2
D L B F' R U2 R2
D' L' F' B R' U2 R2
D L' F' B R U2 R2
D' L' B F' R' U2 R2
D L' B F' R U2 R2
D' L2 F' B R' U2 R2
D L2 F' B R U2 R2
D' L2 B F' R' U2 R2
D L2 B F' R U2 R2
D R2 F L' F2 B R'
D R2 F L' B R' F2
D R2 F L' B F2 R'
D R2 F B L' R' F2
D R2 F B L' F2 R'
D R2 F B R' L' F2
D' R2 F' B R D2 L2
D' R2 F' B' L R B2
D' R2 F' B' L B2 R
D' R2 F' B' R L B2
D R2 F' B R' D2 L2
D' R2 B F' R D2 L2
D' R2 B' L F' R B2
D' R2 B' L F' B2 R
D' R2 B' L B2 F' R
D R2 B F L' R' F2
D R2 B F L' F2 R'
D R2 B F R' L' F2
D R2 B F' R' D2 L2
D' R2 B' F' L R B2
D' R2 B' F' L B2 R
D' R2 B' F' R L B2
D' U F' B R' U2 R2
U' D F' B R U2 R2
U2 D F' B R U2 R2
D U F' B R U2 R2
U D F' B R U2 R2
D' U B F' R' U2 R2
U' D B F' R U2 R2
U2 D B F' R U2 R2
D U B F' R U2 R2
U D B F' R U2 R2
U' D' F' B R' U2 R2
D' U' F' B R' U2 R2
U2 D' F' B R' U2 R2
D U' F' B R U2 R2
U D' F' B R' U2 R2
U' D' B F' R' U2 R2
D' U' B F' R' U2 R2
U2 D' B F' R' U2 R2
D U' B F' R U2 R2
U D' B F' R' U2 R2
D' U2 F' B R' U2 R2
D U2 F' B R U2 R2
D' U2 B F' R' U2 R2
D U2 B F' R U2 R2
D' F L' F2 B R' U2
D' F L' B R' F2 U2
D' F L' B F2 R' U2
D' F B L' R' F2 U2
D' F B L' F2 R' U2
D' F B R' L' F2 U2
D' F B R' F2 U2 R
D' F' L B R' U2 R2
D' F' L' B R' U2 R2
D F' L B R U2 R2
D' F' L2 B R' U2 R2
F2 D F B U2 L' R'
F2 D F B U2 R' L'
D F' L' B R U2 R2
B2 D F' R B' L U2
B2 D F' B' L R U2
B2 D F' B' R L U2
D F' L2 B R U2 R2
F2 D B F U2 L' R'
F2 D B F U2 R' L'
B2 D B' L F' R U2
B2 D B' F' L R U2
B2 D B' F' R L U2
L' F' D B R2 U2 R
D' F' B L R' U2 R2
D' F' B L' R' U2 R2
D' F' B L2 R' U2 R2
D' F' B R' L U2 R2
D' F' B R' L' U2 R2
D' F' B R' L2 U2 R2
D' F' B R' U2 R2 D
D' F' B R' U2 R2 D'
D' F' B R' U2 R2 D2
D' F' B R' D2 L2 U2
D' F' B U2 R D2 L2
D' F' B D R' U2 R2
D' F' B D' R' U2 R2
D' F' B D2 R' U2 R2
D F' B L R U2 R2
D F' B L' R U2 R2
D F' B L2 R U2 R2
D F' B R L U2 R2
D F' B R L' U2 R2
D F' B R L2 U2 R2
D F' B R U2 R2 D
D F' B R U2 R2 D'
D F' B R U2 R2 D2
D F' B R D2 L2 U2
D F' B U2 R' D2 L2
D F' B D R U2 R2
D F' B D' R U2 R2
D F' B D2 R U2 R2
D F' B' L R B2 U2
D F' B' L B2 R U2
D F' B' R L B2 U2
D F' B' R B2 U2 R'
D F' B2 R B' U2 R'
F2 D' F L' B R' U2
F2 D' F B L' R' U2
F2 D' F B R' L' U2
B2 D' F' B' U2 L R
B2 D' F' B' U2 R L
F2 D' B R' F L' U2
F2 D' B F L' R' U2
F2 D' B F R' L' U2
B2 D' B' F' U2 L R
B2 D' B' F' U2 R L
D' F2 B R' F U2 R
D' B L F' R' U2 R2
D' B L' F' R' U2 R2
D B L F' R U2 R2
D' B L2 F' R' U2 R2
D B L' F' R U2 R2
D B L2 F' R U2 R2
D' B F L' R' F2 U2
D' B F L' F2 R' U2
D' B F R' L' F2 U2
D' B F R' F2 U2 R
L B D' F' R2 U2 R'
D' B F' L R' U2 R2
D' B F' L' R' U2 R2
D' B F' L2 R' U2 R2
D' B F' R' L U2 R2
D' B F' R' L' U2 R2
D' B F' R' L2 U2 R2
D' B F' R' U2 R2 D
D' B F' R' U2 R2 D'
D' B F' R' U2 R2 D2
D' B F' R' D2 L2 U2
D' B F' U2 R D2 L2
D' B F' D R' U2 R2
D' B F' D' R' U2 R2
D' B F' D2 R' U2 R2
D' B F2 R' F U2 R
D B F' L R U2 R2
D B F' L' R U2 R2
D B F' L2 R U2 R2
D B F' R L U2 R2
D B F' R L' U2 R2
D B F' R L2 U2 R2
D B F' R U2 R2 D
D B F' R U2 R2 D'
D B F' R U2 R2 D2
D B F' R D2 L2 U2
D B F' U2 R' D2 L2
D B F' D R U2 R2
D B F' D' R U2 R2
D B F' D2 R U2 R2
D B' L F' R B2 U2
D B' L F' B2 R U2
D B' L B2 F' R U2
D B' F' L R B2 U2
D B' F' L B2 R U2
D B' F' R L B2 U2
D B' F' R B2 U2 R'
D B2 F' R B' U2 R'
