U' L R D' B' L
U' L D' R B' L
U' L D' B' L R
U' L D' B' R L
U' R L D' B' L
U' L R D' B' L D
U' L R D' B' L D'
U' L R D' B' L D2
U' L R D' B' D L
U' L R D' B' D' L
U' L R D' B' D2 L
L2 R U B' L2 R' U'
L2 R U B' R' L2 U'
U' L R2 D' R' B' L
U2 L U R D' B' L
U2 L U D' R B' L
U2 L U D' B' L R
U2 L U D' B' R L
L R D' B' L D F2
U L U2 R D' B' L
R L D' B' L D F2
U L U2 D' R B' L
U L U2 D' B' L R
U L U2 D' B' R L
U' L D R D2 B' L
U' L D' R B' L D
U' L D' R B' L D'
U' L D' R B' L D2
U' L D' R B' D L
U' L D' R B' D' L
U' L D' R B' D2 L
U' L D' R' B' L R2
U' L D' R' B' R2 L
U2 L D' U R B' L
U2 L D' U B' L R
U2 L D' U B' R L
U L D' U2 R B' L
U L D' U2 B' L R
U L D' U2 B' R L
U' L D' B' L R D
U' L D' B' L R D'
U' L D' B' L R D2
U' L D' B' L D R
U' L D' B' L D' R
U' L D' B' L D2 R
U' L D' B' R L D
U' L D' B' R L D'
U' L D' B' R L D2
U' L D' B' R D L
U' L D' B' R D' L
U' L D' B' R D2 L
U' L D' B' D L R
U' L D' B' D R L
U' L D' B' D' L R
U' L D' B' D' R L
U' L D' B' D2 L R
U' L D' B' D2 R L
R L2 U B' L2 R' U'
R L2 U B' R' L2 U'
U' L2 R U B' R' U'
U' L2 U B' R' U' R2
U L2 U' B' U' R B
U L2 U2 R B D L2
U' R L D' B' L D
U' R L D' B' L D'
U' R L D' B' L D2
U' R L D' B' D L
U' R L D' B' D' L
U' R L D' B' D2 L
U' R L2 U B' R' U'
F2 R U L' F R U2
U' R U' D F L' U
U' R U' F L U B'
D R U' F L' U F'
L2 U B' L2 R' U' R2
L2 U B' R' L2 U' R2
U' R D U' F L' U
R' U' L R2 D' B' L
R2 U' L R' D' B' L
R2 U' L D' R' B' L
R2 U' R' L D' B' L
U' R B L D' B' L
R' U' R2 L D' B' L
U' R B' L D' B' L
U' R B2 L D' B' L
R U' D F L' U F'
R U' F L U F' B'
R U' F L U B' F'
D2 R' U2 F U B R2
L2 U' B' L2 U' R B
D R' U2 F L' U R2
L2 U2 R B D L2 F2
L2 U2 R B D F2 L2
R' U2 D F L' B2 U
R' U2 D F B2 L' U
R' U2 D B2 F L' U
R2 U2 D F L' U R'
U' R2 L D' R' B' L
R' U2 F L U R2 B'
R' U2 F L U B' R2
R2 U2 D2 F U R' B
R2 U2 F L U R' B'
R2 U2 F U D2 R' B
R2 U2 F D2 U R' B
D R2 U2 F L' U R'
F2 R2 B U L' F U2
R' D U2 F L' B2 U
R' D U2 F B2 L' U
R' D U2 B2 F L' U
R' D F L' B2 R' U
R D U' F L' U F'
R2 D U2 F L' U R'
F2 U L' F U F2 U
F2 U L' F U2 D' L2
F2 U L' F D R2 U2
F2 U L' F D' U2 L2
F U L' F L' U2 L2
U' D R U' F L' U
U' D F L' U F' R
F U F L' F U2 L
L D' R B' L D F2
B' U' L R D' B' L
B2 U' L R D' B' L
B' U' L D' R B' L
B' U' L D' B' L R
B' U' L D' B' R L
B2 U' L D' R B' L
B2 U' L D' B' L R
B2 U' L D' B' R L
B U' L R D' B' L
B U' L D' R B' L
B U' L D' B' L R
B U' L D' B' R L
D U' R U' F L' U
B' U' R L D' B' L
F U' L' F L' U2 F'
R' D' F2 R2 B R' U'
B2 U' R L D' B' L
B U' R L D' B' L
D U' F L' U F' R
L D' B' L R D F2
L D' B' L D R F2
L D' B' R L D F2
F U' F L' F U2 F2
R2 D2 U2 F U R' B
U' F L U F' R B'
U' F L U F' B' R
U' F L U B' F' R
U2 F L' U' F L' U2
U2 F U D2 R' B R'
U2 F U D2 B R' B
U2 F U' L' F L' U2
U2 F U' F L' F U2
U2 F D' L B' L U
U2 F D' B' L B' U
U2 F D2 U R' B R'
U2 F D2 U B R' B
U2 F D2 B U R' B
U F2 L' F U F2 U
U F2 L' F U2 D' L2
U F2 L' F D R2 U2
U F2 L' F D' U2 L2
U' B L R D' B' L
U' B L D' R B' L
U' B L D' B' L R
U' B L D' B' R L
U' B R L D' B' L
D' B R' U2 F U R2
U' B' L R D' B' L
U' B' L D' R B' L
U' B' L D' B' L R
U' B' L D' B' R L
U' B' R L D' B' L
U' B2 L R D' B' L
U' B2 L D' R B' L
U' B2 L D' B' L R
U' B2 L D' B' R L
U' B2 R L D' B' L
