B2 U' R' B U2 B2
L B R D' F' R
R' L D' R B R F'
R2 L D' R' F' R' B
D2 L D B R2 D2 F2
D2 L D B2 R2 F' B'
D2 L D B2 R2 B' F'
L R F' R D' R2 B
D2 L D' B D2 R2 F2
D2 L D' B D2 F2 R2
L R F' R' D' B R2
R L F' R D' R2 B
R L F' R' D' B R2
D' L B R D R F'
F' L B R D' F' R
F2 L B R D' F' R
U' L B R D' F' R
U2 L B R D' F' R
F L B R D' F' R
U L B R D' F' R
D2 L B D R2 D F2
D2 L B D2 F2 D' R2
D2 L B2 D R2 F' B'
D2 L B2 D R2 B' F'
L R' D' R B R F'
D2 L' F L2 B D' R2
D2 L' F2 U' L2 F' B
D2 L' F2 U' L2 B F'
D2 L' F2 U' F' L2 B
D2 L' F2 U' F' B L2
D2 L' F2 U' B L2 F'
D2 L' F2 U' B F' L2
L R2 D' R' F' R' B
B2 L2 U' R' F B U2
B2 L2 U' R' B F U2
B2 L2 U' F R' B U2
D L2 U2 D L' F B
D L2 U2 D L' B F
D L2 U2 D B L' F
D L2 D U2 L' F B
D L2 D U2 L' B F
D L2 D U2 B L' F
D' L2 B R2 D' L' F
B2 R U D2 F' B' L2
B2 R U D2 B' L2 F'
B2 R U D2 B' F' L2
B2 R U F' D2 B' L2
B2 R U F' B' D2 L2
B2 R U B' D2 L2 F'
B2 R U B' D2 F' L2
B2 R U B' F' D2 L2
B2 R U' R2 B U2 B2
B2 R D' F2 U F B'
B2 R D' F2 U B' F
B2 R D2 U F' B' L2
B2 R D2 U B' L2 F'
B2 R D2 U B' F' L2
L U' B2 R U F' B'
L U' B2 R U B' F'
R2 U2 L D' R2 F B
R2 U2 L D' R2 B F
B2 R' B U B' U B'
R2 U2 D' L R2 F B
R2 U2 D' L R2 B F
R2 U2 D' R2 L F B
R2 U2 D' R2 L B F
R' D L2 B U2 L' B'
B2 U R' B U2 R B2
B2 U R' B U2 B2 R
R' D' L R B R F'
R2 D' L R' F' R' B
R' D' R L B R F'
R2 D' R' L F' R' B
R' D' R2 D2 L F' B'
R' D' R2 D2 L B' F'
R' D' R2 D2 F' L B'
R2 D' R' F' L R' B
R2 D' R' F' R' L B
R' D' R2 F' D2 L B'
B2 U B' D2 L' F L'
B2 U B' D2 F L' F
R2 D' U2 L R2 F B
R2 D' U2 L R2 B F
R2 D' U2 R2 L F B
R2 D' U2 R2 L B F
R2 D' F' U2 L R2 F
R2 D' F' U2 L F R2
R2 D' F' U2 R2 L F
B2 U' R' U2 B' D2 F2
B2 U' R' D B U2 B2
B2 U' R' D' B U2 B2
B2 U' R' D2 B U2 B2
B2 U' R' F B U2 B2
L2 D' B R2 D' L' F
B2 U' R' F' B U2 B2
B2 U' R' F2 B U2 B2
B2 U' R' B U2 B2 D
B2 U' R' B U2 B2 D'
B2 U' R' B U2 B2 D2
B2 U' R' B D2 F2 U2
B2 U' R' B F U2 B2
B2 U' R' B F' U2 B2
B2 U' R' B F2 U2 B2
L D' B R D R F'
L2 D2 L' D F B R2
L2 D2 L' D B R2 F
L2 D2 L' D B F R2
B2 U' F R' B U2 B2
R D2 L D F' R2 B'
R D2 L D F' B' R2
R D2 L D B' F' R2
L2 D2 L' B D R2 F
L2 D2 L' B D F R2
R D2 L B' D F' R2
B2 U' F' R' B U2 B2
B2 U' F2 R' B U2 B2
B U' B U' R' B U2
L2 D2 B L' D R2 F
L2 D2 B L' D F R2
R D2 F2 U' F L B'
D' F L B R2 D F2
D' F L' U' L2 B R2
D' F L' U' B L2 R2
D' F L' U' B R2 L2
L F B R D' F' R
R F' L R D' R2 B
R F' L R' D' B R2
R F' R L D' R2 B
R F' R D' L R2 B
R F' R D' R2 L B
R F' R' L D' B R2
R F' R' D' L B R2
R2 F' U2 L D' R2 F
R2 F' U2 L D' F R2
R2 F' U2 L F D' R2
R2 F' U2 D' L R2 F
R2 F' U2 D' L F R2
R2 F' U2 D' R2 L F
R2 F' D' U2 L R2 F
R2 F' D' U2 L F R2
R2 F' D' U2 R2 L F
R F' D' R2 D' L B'
R F' D2 L D R2 B'
R F' D2 L D B' R2
R F' D2 L B' D R2
L F' B R D' F' R
D2 F2 L' U' F L2 B
D2 F2 L' U' F B L2
D2 F2 L' U' B F L2
D' F2 U L F B R2
D' F2 U L B R2 F
D' F2 U L B F R2
D2 F2 U' L B D2 F2
D2 F2 U' L' F L2 B
D2 F2 U' L' F B L2
D2 F2 U' L' B F L2
L F2 B R D' F' R
L2 B L' R D' F' R
L' B L2 R D' F' R
L' B R L2 D' F' R
L2 B R L' D' F' R
L2 B R D' L' F' R
L B R D' F' R D
L B R D' F' R D'
L B R D' F' R D2
L B R D' F' D R
L B R D' F' D' R
L B R D' F' D2 R
L B R2 U F' L' U'
L B U' D B R' U
L B U' B R U F'
L B D U' B R' U
L B F R D' F' R
L B F' R D' F' R
B2 F U' R' B U2 B2
L B F2 R D' F' R
B2 F' U' R' B U2 B2
L' B2 R U F' B' L2
L' B2 R U B' L2 F'
L' B2 R U B' F' L2
L2 B2 R U B' L' F'
U' B2 U' R' B U2 B2
L2 B2 U D2 B' L' F
L2 B2 U B' D2 L' F
U2 B2 U' R' B U2 B2
U B2 U' R' B U2 B2
F' B2 U' R' B U2 B2
B2 F2 U' R' B U2 B2
F2 B2 U' R' B U2 B2
F B2 U' R' B U2 B2
L2 B2 D2 U B' L' F
