B L' F' R U B'
F' L' B R U B2
U' F' L' B R U
L' F' B R U B2
U' F' B L' R U
U' F' B R L' U
U2 F' B R U B
U F' B L R U
U F' B R L U
U B L F' R U
F' B L' R U B'
F' B R L' U B'
L' B F' R U B2
U' B F' L' R U
U' B F' R L' U
U2 B F' R U B
U B F' L R U
U B F' R L U
B F' L' R U B'
B F' R L' U B'
U' L F' L' B R U
B L F' R U D2 B2
B L F' R U' F2 U2
B L F' R D' L2 U
B L F' R D2 U B2
U' L F' B L' R U
U2 L F' B R U B
B L F' D' L2 R U
U' L F' B R L' U
B L F' D' R L2 U
B L F' D2 R U B2
U L F' B L R U
U L F' B R L U
F' L B L2 R U B'
F' L B R L2 U B'
F' L B R U' F U2
U L B L F' R U
U' L B F' L' R U
U' L B F' R L' U
U2 L B F' R U B
U L B F' L R U
U L B F' R L U
F L' U' B' D' L2 R2
F L' U' B' D' R2 L2
F L' U2 F2 B U B2
F L' U2 B F2 U B2
F' L' D B R U B2
F' L' D' B R U B2
F' L' D2 B R U B2
D' L' F B' D' L2 R2
D' L' F B' D' R2 L2
U' L' F' L' B R U
B' L' F' R B2 U B
B L' F' R U D B'
B L' F' R U D' B'
B L' F' R U D2 B'
B L' F' R U B' D
B L' F' R U B' D'
B L' F' R U B' D2
B L' F' R D U B'
B L' F' R D' U B'
B L' F' R D2 U B'
D2 L' F' B R' U B2
D' L' F' B U F2 B2
D' L' F' B U B2 F2
U' L' F' B L' R U
U' L' F' B R L' U
B L' F' D R U B'
B L' F' D' R U B'
U2 L' F' B R U B
B L' F' D2 R U B'
U L' F' B L R U
U L' F' B R L U
F' L' B L R U B2
F' L' B L' R U B2
F' L' B L2 R U B2
F' L' B R L U B2
F' L' B R L' U B2
F' L' B R L2 U B2
F' L' B R U B2 D
F' L' B R U B2 D'
F' L' B R U B2 D2
F' L' B R D L2 U
U L' B L F' R U
F' L' B D L2 R U
F' L' B D R L2 U
D2 L' B F' R' U B2
D' L' B F' U F2 B2
D' L' B F' U B2 F2
U' L' B F' L' R U
U' L' B F' R L' U
U2 L' B F' R U B
F' L' B' R B2 U B2
U L' B F' L R U
U L' B F' R L U
D' L' B' F D' L2 R2
D' L' B' F D' R2 L2
U' L2 F' L' B R U
B L2 F' L R U B'
B L2 F' R L U B'
U' L2 F' B L' R U
U' L2 F' B R L' U
U2 L2 F' B R U B
U L2 F' B L R U
U L2 F' B R L U
F' L2 B L R U B'
F' L2 B R L U B'
U L2 B L F' R U
U' L2 B F' L' R U
U' L2 B F' R L' U
U2 L2 B F' R U B
U L2 B F' L R U
U L2 B F' R L U
L' U F' B R U B2
F' R U2 R F' U' B
L' U B F' R U B2
L' U' F' B R U B2
L' U' B F' R U B2
L' U2 F' B R U B2
L' U2 B F' R U B2
D2 U F' B L R' U
D2 U F' B R' L U
D2 U B L F' R' U
F2 U F B L U F
D2 U B F' L R' U
D2 U B F' R' L U
F' U B L R U L'
F' U B R L U L'
F U F2 B L R U
F U F2 B R L U
F2 U B F L U F
F U B F2 L R U
F U B F2 R L U
U' D' F' L' B U F
D' U' F' L' B U F
D2 U' F' L' B R' U
U' D' F' B L' U F
D' U' F' B L' U F
D2 U' F' B L' R' U
D2 U' F' B R' L' U
U' D' B F' L' U F
D' U' B F' L' U F
D2 U' B F' L' R' U
D2 U' B F' R' L' U
B' U' F' L' R B2 U
B' U' F' L' B2 R U
B' U' F' R L' B2 U
B' U' F' R B2 L' U
B2 U' F' R B' L' U
B' U' F' B2 L' R U
B' U' F' B2 R L' U
B2 U' F' B' L' R U
B2 U' F' B' R L' U
B2 U' B' F' L' R U
B2 U' B' F' R L' U
B' U' B2 F' L' R U
B' U' B2 F' R L' U
U' D2 F' L' B R' U
U' D2 F' B L' R' U
U' D2 F' B R' L' U
L' D2 F' B R' U B2
L2 D2 F' B R' U B
U D2 F' B L R' U
U D2 F' B R' L U
U' D2 B F' L' R' U
U' D2 B F' R' L' U
L' D2 B F' R' U B2
L2 D2 B F' R' U B
U D2 B L F' R' U
U D2 B F' L R' U
U D2 B F' R' L U
R2 F L' F2 B U' B2
B' U2 F' R B2 U B'
R2 F L' B F2 U' B2
B2 U2 F' R B' U B2
B' U2 F' B2 R U B
B2 U2 F' B' R U B
F U2 F2 B R U B
B2 U2 B' F' R U B
F U2 B F2 R U B
B' U2 B2 F' R U B
L F U F2 B R U
L F U B F2 R U
F' D L' B R U B2
R2 F B L' F2 U' B'
U' F' L B L2 R U
U' F' L B R L2 U
U' F' L' D B R U
U' F' L' D' B R U
U' F' L' D2 B R U
U2 F' L B R U B
L2 F' L B R U B2
U' F' L' B R U D
U' F' L' B R U D'
U' F' L' B R U D2
U' F' L' B R D U
U' F' L' B R D' U
U' F' L' B R D2 U
U' F' L' B D R U
U' F' L' B D' R U
U' F' L' B D2 R U
U' F' L' B' R B2 U
U' F' L' B2 R B' U
D2 F' L' B R' U B2
D' F' L' B U F B2
D' F' L' B U B2 F
U2 F' L' B R U B
U F' L B L R U
U F' L B R L U
U2 F' L2 B R U B
U F' L' B L R U
U F' L' B R L U
U2 F' R U D B R'
U2 F' R D U B R'
U F' L2 B L R U
U F' L2 B R L U
F' D B L' R U B'
F' D B R L' U B'
U' F' D L' B R U
U' F' D B L' R U
U' F' D B R L' U
F' D' L' B R U B2
U' F' D' L' B R U
L' F' D B R U B2
U' F' D' B L' R U
U' F' D' B R L' U
U2 F' D B R U B
B D' L' F' U F2 B'
B D' L' F' U B' F2
U' F' D2 L' B R U
L' F' D' B R U B2
U' F' D2 B L' R U
U' F' D2 B R L' U
U2 F' D' B R U B
U F' D B L R U
U F' D B R L U
U' F' B L' R U D
U' F' B L' R U D'
U' F' B L' R U D2
U' F' B L' R D U
U' F' B L' R D' U
U' F' B L' R D2 U
U' F' B L' D R U
U' F' B L' D' R U
U' F' B L' D2 R U
U' F' B R L' U D
U' F' B R L' U D'
U' F' B R L' U D2
U' F' B R L' D U
U' F' B R L' D' U
U' F' B R L' D2 U
U' F' B R D L' U
U' F' B R D' L' U
U' F' B R D2 L' U
L' F' D2 B R U B2
D2 F' B L' R' U B'
D' F' B L' U F B'
D' F' B L' U B' F
L' F' B L R U B2
L F' D' L2 B R U
L' F' B L' R U B2
D2 F' B R' L' U B'
L' F' B L2 R U B2
U' F' B D L' R U
U' F' B D R L' U
L' F' B R L U B2
L' F' B R L' U B2
