D B2 L R F' U'
D B2 R L F' U'
D B2 R F' L U'
B2 L D R F' B2 U'
B2 L D R B2 F' U'
B2 L D B2 R F' U'
D' L F2 R' B' L' U
D L B2 L R F' U'
D L B2 R L F' U'
D L B2 R F' L U'
D L' B2 L R F' U'
D L' B2 R L F' U'
D L' B2 R F' L U'
D' L2 F2 L' R' B' U
D' L2 F2 R' L' B' U
D L2 B2 L R F' U'
D L2 B2 R L F' U'
D L2 B2 R F' L U'
D R F' B2 U' D' F2
D R F' B2 U2 R2 U
D R F' B2 D' U' F2
D R F' B2 D2 L2 U'
D R B2 U2 R2 B U
D R B2 D' F' U' F'
D R B2 D2 L2 F' U'
D R B2 D2 F' L2 U'
D R B2 F' U' D' F2
D R B2 F' U2 R2 U
D R B2 F' D' U' F2
D R B2 F' D2 L2 U'
F' R' U' R' F' U2 R'
D R' U2 R2 F' B2 U'
D R' U2 R2 B2 F' U'
D R' D B U L2 B
D R' D B U B L2
D R' D2 L2 F2 B U
D R' D2 L2 B F2 U
D R' D2 F2 L2 B U
D R' D2 F2 B L2 U
D R' D2 B L2 F2 U
D R' D2 B F2 L2 U
D R' B U2 B R2 U'
F2 R2 U L' R B' U
F2 R2 U L' B' R U
F2 R2 U R L' B' U
F' U R D' F2 L' B'
L' D B2 L R F' U'
L' D B2 R L F' U'
L' D B2 R F' L U'
L2 D B2 L R F' U'
L2 D B2 R L F' U'
L2 D B2 R F' L U'
L D B2 L R F' U'
L D B2 R L F' U'
L D B2 R F' L U'
R D' L' F U' F L'
U' D B2 L R F' U'
U' D B2 R L F' U'
U' D B2 R F' L U'
U2 D B2 L R F' U'
U2 D B2 R L F' U'
U2 D B2 R F' L U'
D U B2 L R F' U'
D U B2 R L F' U'
D U B2 R F' L U'
U D B2 L R F' U'
U D B2 R L F' U'
U D B2 R F' L U'
F' U' R D' F2 L' B
F' U' R D' F2 B L'
F' U' R D' B F2 L'
F' U' R B D' F2 L'
D U' B2 L R F' U'
D U' B2 R L F' U'
D U' B2 R F' L U'
D U2 B2 L R F' U'
D U2 B2 R L F' U'
D U2 B2 R F' L U'
B2 D L R F' B2 U'
B2 D L R B2 F' U'
B2 D L B2 R F' U'
B2 D R L F' B2 U'
B2 D R L B2 F' U'
B2 D R F' L B2 U'
R' F' U D B2 L R
R' F' U D B2 R L
F' D B2 L U' R B
R2 F' U' R' U' F' R2
R' F' D U B2 L R
R' F' D U B2 R L
D' F2 L R' B' L2 U
D' F2 L' R' U2 F U'
D' F2 R' L B' L2 U
D' F2 R' L' U2 F U'
R2 F2 U' L' R' F' U'
R2 F2 U' R' L' F' U'
D' F2 D2 L' R' B U
D' F2 D2 R' L' B U
D' F2 D2 R' B L' U
D B' R F' B' L U'
D B' R B' L F' U'
D B' R B' F' L U'
D B2 L R D F' U'
D B2 L R D' F' U'
D B2 L R D2 F' U'
D B2 L R F' U' D
D B2 L R F' U' D'
D B2 L R F' U' D2
D B2 L R F' D U'
D B2 L R F' D' U'
D B2 L R F' D2 U'
D B2 L' R F' L2 U'
D B2 R L D F' U'
D B2 R L D' F' U'
D B2 R L D2 F' U'
D B2 R L F' U' D
D B2 R L F' U' D'
D B2 R L F' U' D2
D B2 R L F' D U'
D B2 R L F' D' U'
D B2 R L F' D2 U'
D B2 R L' F' L2 U'
D B2 R D L F' U'
D B2 R D F' L U'
D B2 R D' L F' U'
D B2 R D' F' L U'
D B2 R D2 L F' U'
D B2 R D2 F' L U'
D B2 R F L F2 U'
D B2 R F' L U' D
D B2 R F' L U' D'
D B2 R F' L U' D2
D B2 R F' L D U'
D B2 R F' L D' U'
D B2 R F' L D2 U'
D B2 R F' D L U'
D B2 R F' D' L U'
D B2 R F' D2 L U'
