R' U F' B L R
R' U F' B R L
R' U B L F' R
R' U B F' L R
R' U B F' R L
R' U' F' L' B R
R' U' F' B L' R
R' U' F' B L' R
R' U' F' B R L'
R' U' B F' L' R
R' U' B F' R L'
R' L F U F2 B R
R' L F U B F2 R
R' L F' D' L2 B R
R' L F' D' B L2 R
R' L F' D' B R L2
R' L F' B R D' L2
R' L F' B D' L2 R
R' L F' B D' R L2
R' L B F' R D' L2
R' L B F' D' L2 R
R' L B F' D' R L2
L R' F U F2 B R
L R' F U B F2 R
R' L' F' B R D L2
R' L' F' B D L2 R
R' L' F' B D R L2
L' R' F' B R D L2
L' R' F' B D L2 R
L' R' F' B D R L2
L R' F' D' L2 B R
L R' F' D' B L2 R
L R' F' D' B R L2
L R' F' B R D' L2
L R' F' B D' L2 R
L R' F' B D' R L2
R' L' B F' R D L2
R' L' B F' D L2 R
R' L' B F' D R L2
L' R' B F' R D L2
L' R' B F' D L2 R
L' R' B F' D R L2
L R' B F' R D' L2
L R' B F' D' L2 R
L R' B F' D' R L2
R' L' B' U' F' R B2
R' L' B' U' F' B2 R
R' L' B' U' B2 F' R
L' R' B' U' F' R B2
L' R' B' U' F' B2 R
L' R' B' U' B2 F' R
R' U L F' B L R
R' U L F' B R L
R' U L B L F' R
R' U L B F' L R
R' U L B F' R L
R' U L' F' B L R
R' U L' F' B R L
R' U L' B L F' R
R' U L' B F' L R
R' U L' B F' R L
R' U L2 F' B L R
R' U L2 F' B R L
R' U L2 B L F' R
R' U L2 B F' L R
R' U L2 B F' R L
R U R2 F' B L R
R U R2 F' B R L
R U R2 B L F' R
R U R2 B F' L R
R U R2 B F' R L
R' U D2 F' B L R'
R' U D2 F' B R' L
R' U D2 B L F' R'
R' U D2 B F' L R'
R' U D2 B F' R' L
R' U F' L B L R
R' U F' L B R L
R' U F' L' B L R
R' U F' L' B R L
R' U F' L2 B L R
R' U F' L2 B R L
R' U F' D B L R
R' U F' D B R L
R' U F' D' B L R
R' U F' D' B R L
R' U F' D2 B L R
R' U F' D2 B R L
R' U F' B L R D
R' U F' B L R D'
R' U F' B L R D2
R' U F' B L D R
R' U F' B L D' R
R' U F' B L D2 R
R' U F' B R L D
R' U F' B R L D'
R' U F' B R L D2
R' U F' B R D L
R' U F' B R D' L
R' U F' B R D2 L
R' U F' B D L R
R' U F' B D R L
R' U F' B D' L R
R' U F' B D' R L
R' U F' B D2 L R
