B' L R' D F' R
B' L D R' F' R
B' R' L D F' R
F R' U' F' B' L
F R' U' B' L F'
F R' U' B' F' L
B' R' F' L D R2
B' R' F' D L R2
B' R' F' D R2 L
R' F U' F2 B' L
R' F U' B' L F2
R' F U' B' F2 L
U' F U' B' L F
R' F' B' L D R2
R' F' B' D L R2
R' F' B' D R2 L
R' B' L D F' R
R' B' F' L D R2
R' B' F' D L R2
R' B' F' D R2 L
B' L R D R2 F' R
B' L R' D F' R D
B' L R' D F' R D'
B' L R' D F' R D2
B' L R' D F' D R
B' L R' D F' D' R
B' L R' D F' D2 R
B' L U F' L' F U'
B' L D R' F' R D
B' L D R' F' R D'
B' L D R' F' R D2
B' L D R' F' D R
B' L D R' F' D' R
B' L D R' F' D2 R
B' L D R2 F' R F'
B' L D F' R' F' R2
B' L D' R' D2 F' R
B' L D' B R' F' B'
B' L D' B R' B' F'
B2 L D' B L R' F'
B2 L D' B R' L F'
B2 L D' B R' F' L
B' L F R' D F' R
B' L F D R' F' R
B' L F' R' D F' R
B' L F' D R' F' R
B' L F2 R' D F' R
B' L F2 D R' F' R
B' L B' D' B R' F'
B' L2 U' B' R' U L'
B' R L D R2 F' R
R' U F U' F2 B' L
R' U F U' B' L F2
R' U F U' B' F2 L
R' U F' B' L D R2
R' U F' B' D L R2
R' U F' B' D R2 L
F R U B R' U2 B2
F R U B U2 B2 L
R' U B' L D F' R
F R U' B' L D2 F2
F R U' B' D2 L F2
F R U' B' D2 F2 L
R' U B' F' L D R2
R' U B' F' D L R2
R' U B' F' D R2 L
U' R F U' B' L F
B' R F' L D R2 F'
B' R F' D L R2 F'
B' R F' D R2 L F'
B' R F' D R2 F' L
B' R' L D F' R D
B' R' L D F' R D'
B' R' L D F' R D2
B' R' L D F' D R
B' R' L D F' D' R
B' R' L D F' D2 R
R' U' F U' F2 B' L
R' U' F U' B' L F2
R' U' F U' B' F2 L
R' U' F' B' L D R2
R' U' F' B' D L R2
R' U' F' B' D R2 L
B' R' U F U' L F2
B' R' U F U' F2 L
B R' U' F U' F2 B2
B R' U' F U' B2 F2
R' U' B' L D F' R
F R' U' F B' L F2
F R' U' F' B' L D
F R' U' F' B' L D'
F R' U' F' B' L D2
F R' U' F' B' D L
F R' U' F' B' D' L
F R' U' F' B' D2 L
F R' U' B' L D F'
F R' U' B' L D' F'
F R' U' B' L D2 F'
F R' U' B' L F' D
F R' U' B' L F' D'
F R' U' B' L F' D2
F R' U' B' L' F' L2
F R' U' B' D L F'
F R' U' B' D F' L
F R' U' B' D' L F'
F R' U' B' D' F' L
F R' U' B' D2 L F'
F R' U' B' D2 F' L
F R' U' B' F L F2
F R' U' B' F' L D
F R' U' B' F' L D'
F R' U' B' F' L D2
F R' U' B' F' D L
F R' U' B' F' D' L
F R' U' B' F' D2 L
B' R' D L D F' R
R' U' B' F' L D R2
R' U' B' F' D L R2
R' U' B' F' D R2 L
B R' U2 F' B2 D R2
B R' U2 B2 F' D R2
B' R' D F' L D R2
B' R' D F' D L R2
B' R' D F' D R2 L
B' R' D' L D F' R
B' R' D' F' L D R2
B' R' D' F' D L R2
B' R' D' F' D R2 L
B' R' D2 L D F' R
B' R' D2 F' L D R2
B' R' D2 F' D L R2
B' R' D2 F' D R2 L
B' R' F L F2 D R2
D2 R' F U' B' L' F2
U' R' F U' B' L F
D' R' F B U' F2 B2
D' R' F B U' B2 F2
B' R' F' L R D R2
B' R' F' L R' D R2
B' R' F' L R2 D R2
B' R' F' L U F2 U'
B' R' F' L D R2 D
B' R' F' L D R2 D'
B' R' F' L D R2 D2
B' R' F' L2 D L' R2
B' R' F' L2 D R2 L'
B' R' F' R L D R2
B' R' F' R D L R2
B' R' F' R D R2 L
B' R' F' R' L D R2
B' R' F' R' D L R2
B' R' F' R' D R2 L
B' R' F' R2 L D R2
B' R' F' R2 D L R2
B' R' F' R2 D R2 L
B' R' F' U F2 U' L
B' R' F' D L R2 D
B' R' F' D L R2 D'
B' R' F' D L R2 D2
B' R' F' D R2 L D
B' R' F' D R2 L D'
B' R' F' D R2 L D2
B' R' F' D R2 D L
B' R' F' D R2 D' L
B' R' F' D R2 D2 L
B' R' F' D2 L D' R2
D' R' F' B' D L2 R2
D' R' F' B' D R2 L2
F' R' F2 U' F B' L
F' R' F2 U' B' F L
D' R' B F U' F2 B2
D' R' B F U' B2 F2
F' R' B' L D F' R2
F2 R' B' L D' F' R
F R' B U' F' B2 L
F R' B U' B2 L F'
F R' B U' B2 F' L
F' R' B' D L F' R2
F' R' B' D F' L R2
F' R' B' D F' R2 L
D' R' B' F' D L2 R2
D' R' B' F' D R2 L2
F2 R' B' D' L F' R
F2 R' B' D' F' L R
F2 R' B' D' F' R L
R' U2 F U' F2 B' L
R' U2 F U' B' L F2
R' U2 F U' B' F2 L
R' U2 F' B' L D R2
R' U2 F' B' D L R2
R' U2 F' B' D R2 L
R' U2 B' L D F' R
R' U2 B' F' L D R2
R' U2 B' F' D L R2
R' U2 B' F' D R2 L
U' R2 F U' B' L F
B' U F U2 R U L
B' U F' L' F2 U' L2
R' D' F' D R2 B' L
R' D' F' D B' L R2
R' D' F' D B' R2 L
B U' F U' B2 L F
F2 U' F' U' B' L F
F' U' F2 U' B' L F
F U' B' L U' R' U
F U' B' U' R' U L
R' D2 F U' B' L' F2
R2 D2 F U' B' L' F
U' F R U' B' L F
R' F R U' F2 B' L
R' F R U' B' L F2
R' F R U' B' F2 L
U' F R' U' B' L F
R' F R' U' F2 B' L
R' F R' U' B' L F2
R' F R' U' B' F2 L
D2 F R' U' B' L' F'
R2 F R U' F' B' L
R2 F R U' B' L F'
R2 F R U' B' F' L
D' F R' B U' F' B2
D' F R' B U' B2 F'
U' F R2 U' B' L F
R' F R2 U' F2 B' L
R' F R2 U' B' L F2
R' F R2 U' B' F2 L
F' U2 B' L D R2 F
F' U2 B' L D F R2
F2 U2 B' L F D R2
F' U2 B' D L R2 F
F' U2 B' D L F R2
F' U2 B' D R2 L F
R' F U B' L F2 R
R F R2 U' F' B' L
R F R2 U' B' L F'
R F R2 U' B' F' L
U' F U' F B' L F
U' F U' F' B' L F
B' D L R' D F' R
U' F U' F2 B' L F
R' F U' F' B' L F'
L2 F U B' U L F
R' F U' F2 B' L D
R' F U' F2 B' L D'
R' F U' F2 B' L D2
U' F U' B' L D F
U' F U' B' L D' F
U' F U' B' L D2 F
U' F U' B' L F D
U' F U' B' L F D'
U' F U' B' L F D2
R' F U' F2 B' D L
R' F U' F2 B' D' L
R' F U' F2 B' D2 L
U' F U' B' D L F
U' F U' B' D' L F
U' F U' B' D2 L F
U' F U' B' F L F
U' F U' B' F' L F
U' F U' B' F2 L F
R' F U' B' L F2 D
R' F U' B' L F2 D'
R' F U' B' L F2 D2
R' F U' B' L' F2 L2
R' F U' B' F' L F'
R' F U' B' F2 L D
R' F U' B' F2 L D'
R' F U' B' F2 L D2
R' F U' B' F2 D L
R' F U' B' F2 D' L
R' F U' B' F2 D2 L
B' D L D R' F' R
R F U B R' U2 B2
R F U B U2 B2 L
R F U' B' L D2 F2
R F U' B' D2 L F2
R F U' B' D2 F2 L
U F U2 R U B' L
B' D R' L D F' R
