B L R U'
B R L U'
B L R U' D
B L R U' D'
B L R U' D2
B L R D U'
B L R D' U'
B L R D2 U'
B L D R U'
B L D' R U'
B L D2 R U'
B R L U' D
B R L U' D'
B R L U' D2
B R L D U'
B R L D' U'
B R L D2 U'
B R D L U'
B R D' L U'
B R D2 L U'
B2 R B' L U'
B D L R U'
B D R L U'
B D' L R U'
B D' R L U'
B D2 L R U'
L' B L R U'
L' B R L U'
B D2 R L U'
D B L R U'
D' B L R U'
L B L R U'
D B R L U'
D' B R L U'
L B R L U'
L2 B L R U'
D2 B L R U'
L2 B R L U'
D2 B R L U'
B L R' U' D B2
B L R' D U' B2
B L R2 D R' U'
B L R2 D' R' U'
B L R2 D2 R' U'
B L D R U' D
B L D R U' D'
B L D R U' D2
B L D R D U'
B L D R D' U'
B L D R D2 U'
B L D' R U' D
B L D' R U' D'
B L D' R U' D2
B L D' R D U'
B L D' R D' U'
B L D' R D2 U'
B L D2 R U' D
B L D2 R U' D'
B L D2 R U' D2
B L D2 R D U'
B L D2 R D' U'
B L D2 R D2 U'
D' L B L R U'
D L B L R U'
D2 L B L R U'
D' L B R L U'
D L B R L U'
D2 L B R L U'
B L B R B' U'
B' L B2 L R U'
B' L B2 R L U'
B L B2 R B2 U'
B L' R U' D F2
B L' R D U' F2
B L' D R U' F2
D2 L' B L R U'
D' L' B L R U'
D2 L' B R L U'
D L' B L R U'
D' L' B R L U'
D L' B R L U'
B' L' B2 L R U'
B' L' B2 R L U'
B L2 R D L' U'
B L2 R D' L' U'
B L2 R D2 L' U'
B L2 D L' R U'
B L2 D R L' U'
B L2 D' L' R U'
B L2 D' R L' U'
B L2 D2 L' R U'
B L2 D2 R L' U'
D' L2 B L R U'
D' L2 B R L U'
D2 L2 B L R U'
D2 L2 B R L U'
D L2 B L R U'
D L2 B R L U'
B' L2 B2 L R U'
B' L2 B2 R L U'
B R L' U' D F2
B R L' D U' F2
B R L2 D L' U'
B R L2 D' L' U'
B R L2 D2 L' U'
B R D L U' D
B R D L U' D'
B R D L U' D2
B R D L D U'
B R D L D' U'
B R D L D2 U'
B R D' L U' D
