D L' U R' F B
D L' U R' B F
D L' U F R' B
D' L R U F' R2 B'
D' L R U F' B' R2
D' L R U B' F' R2
D' L U R F' R2 B'
D' L U R F' B' R2
D' L U R B' F' R2
D' L U R' B' D2 F2
D L U R' B D2 F2
U L D L' R' F B
U L D L' R' B F
U L D L' F R' B
U L D R' L' F B
U L D R' L' B F
U L D R' B L' F
D L' R U R2 F B
D L' R U R2 B F
D L' U R' D F B
D L' U R' D B F
D L' U R' D' F B
D L' U R' D' B F
D L' U R' D2 F B
D L' U R' D2 B F
D L' U R' F D B
D L' U R' F D' B
D L' U R' F D2 B
D L' U R' F B D
D L' U R' F B D'
D L' U R' F B D2
D L' U R' B D F
D L' U R' B D' F
D L' U R' B D2 F
D L' U R' B F D
D L' U R' B F D'
D L' U R' B F D2
D L' U F R' D B
D L' U F R' D' B
D L' U F R' D2 B
D L' U F R' B D
D L' U F R' B D'
D L' U F R' B D2
D L' U F' R' F2 B
D L' U F' R' B F2
F L' D2 F' R U R2
F' L2 R B' L U' R2
D' R L U F' R2 B'
D' R L U F' B' R2
D' R L U B' F' R2
D R L' U R2 F B
D R L' U R2 B F
F' R L2 B' L U' R2
B R' D B' U R' B
B R' D2 B' L U R'
B R' B' U D R' B
B R' B' D U R' B
L' D L' U R' F B
L' D L' U R' B F
L' D L' U F R' B
L2 D L' U R' F B
L2 D L' U R' B F
L2 D L' U F R' B
L D L' U R' F B
L D L' U R' B F
L D L' U F R' B
U' D L' U2 R' F B
U' D L' U2 R' B F
U' D L' U2 F R' B
U2 D L' U' R' F B
U2 D L' U' R' B F
U2 D L' U' F R' B
D U L' R' F L B
U' D L2 U2 R' F' B
U' D L2 U2 R' B F'
U D L' R' F L B
D U L' F L R' B
D U L' F R' L B
U D L' F L R' B
U D L' F R' L B
U' D R' F2 L' F B
U' D R' F2 L' B F
U' D R' F2 B L' F
U' D R' B F2 L' F
D U R' L' F L B
U D R' L' F L B
D U R' B L' F L
U D R' B L' F L
D U R2 D2 R F' B
D U R2 D2 R B F'
U D R2 D2 R F' B
U D R2 D2 R B F'
B2 U D B2 R' F' B
B2 U D B2 R' B F'
R2 D' L U R F' B'
R2 D' L U R B' F'
R2 D' L U B' R F'
D U' L' U2 R' F B
D U' L' U2 R' B F
D U' L' U2 F R' B
B2 U B2 D R' F' B
B2 U B2 D R' B F'
D U' L2 U2 R' F' B
D U' L2 U2 R' B F'
D U' R' F2 L' F B
D U' R' F2 L' B F
D U' R' F2 B L' F
D U' R' B F2 L' F
B2 U' D' L U2 F B'
B2 U' D' L U2 B' F
D U2 L' U' R' F B
D U2 L' U' R' B F
D U2 L' U' F R' B
F D L' F' U R' F2
F D L' F' U F2 R'
B D R' B' U R' B2
B2 D U B2 R' F' B
B2 D U B2 R' B F'
U2 F' D' R U' F' R2
B2 D' U' L U2 F B'
B2 D' U' L U2 B' F
F D2 L' F' R U R2
B D2 R' B' L U R'
R B R' U D R' B
R B R' D U R' B
R' B D R' U B R
R2 B D R' U B R2
R B D R' B2 U B'
R B' D B2 R' U B
