U R F2 U2 F R
U L R F2 U2 F R
L R U2 F' D R2 B
R L U2 F' D R2 B
L' R F2 U B' U F
L R F2 U' F' U' F2
L R F2 U2 F D R2
R L F2 U' F' U' F2
R L F2 U2 F D R2
U L' R F2 U2 F R
R L' F2 U B' U F
U L2 R F2 U2 F R
R' U R2 F2 U2 F R
U R L F2 U2 F R
U R L' F2 U2 F R
U R L2 F2 U2 F R
R' U F2 B L R2 U2
R' U F2 B R2 L U2
R' U B L R2 F2 U2
R' U B L F2 R2 U2
R' U B R2 L F2 U2
R' U B R2 F2 L U2
R' U B F2 L R2 U2
R' U B F2 R2 L U2
U' R F' L' F' U2 F
U' R F2 U2 F' R F2
U2 R F2 U B U F
U R F2 L2 B' U2 R'
U R F2 U2 R F R
U R F2 U2 R' F R
U R F2 U2 R2 F R
U R F2 U2 D F R
U R F2 U2 D' F R
U R F2 U2 D2 F R
U R F2 U2 F R D
U R F2 U2 F R D'
U R F2 U2 F R D2
U R F2 U2 F D R
U R F2 U2 F D' R
U R F2 U2 F D2 R
U R F2 D U2 F R
U R F2 D' U2 F R
U R F2 D2 U2 F R
U R F2 B' U2 R' F
U R F2 B' U2 F R'
U R B L F2 U2 F
U R B' F2 U2 R' F
U R B' F2 U2 F R'
R' U' D2 B2 L2 F R
R' U' F2 R2 U2 F' R
U' R' D2 B2 L2 F R
U' R' F2 R2 U2 F' R
U R' F2 B L R2 U2
U R' F2 B R2 L U2
U R' B L R2 F2 U2
U R' B L F2 R2 U2
U R' B R2 L F2 U2
U R' B R2 F2 L U2
U R' B F2 L R2 U2
U R' B F2 R2 L U2
R U2 F' R2 D B R'
U' R2 F2 R' U2 F' R
D R2 B2 U' L F R
B' U R F2 U2 F R
B2 U R F2 U2 F R
B U R F2 U2 F R
F U' F U2 L' R F'
F U' F U2 R L' F'
R' D2 U' B2 L2 F R
U' F2 R U2 L' F' R
R F2 L' U B' R' U
R F2 L2 D' B' L U2
U F2 R' B L U2 L2
D2 F2 U' L' F R B2
D2 F2 U' L' F B2 R
D2 F2 U' L' B2 F R
U' F2 U2 L' R F' R
U' F2 U2 L' F' R F'
D2 F2 U' B2 L' F R
U' F2 U2 R L' F' R
R F2 U B' U R' F
R F2 U B' U F R'
R F2 U' F' U' F2 R
U F2 U2 L' F R F'
R F2 U' F2 U' F' R
U F2 U2 D2 L' F R
U F2 U2 F R F' L'
R F2 U2 R' F D R2
U F2 D2 U2 L' F R
U B L R F2 U2 F
U B R L F2 U2 F
U B' R U2 F' R2 B
U B' R F2 U2 R2 F
U B' R F2 U2 F R2
U B' R' D2 B2 L2 F
L' B' U' R F2 U2 F
