B L U' L B2 U2
B L U' B2 U2 R'
U' L F L U2 F
L' U' L' U2 F B'
L' U' L' U2 B' F
U R B D2 R2 F2
U R B D2 F2 R2
B D' L R2 B2 U
B D' L B2 R2 U
B D' R2 L B2 U
B D2 L U R2 F2
B D2 L U F2 R2
U' B' L F L U2
B L R U' L B2 U2
B L R U' B2 U2 R'
L' R U' L' U2 F B'
L' R U' L' U2 B' F
B L R' U' L B2 U2
B L R' U' B2 U2 R'
B L R2 U' L B2 U2
B L R2 U' B2 U2 R'
B L U' L U2 D2 F2
B L U' L D2 U2 F2
B L U' L B2 U2 D
B L U' L B2 U2 D'
B L U' L B2 U2 D2
B L U' L B2 D U2
B L U' L B2 D' U2
B L U' L B2 D2 U2
B L U' L' B2 L2 U2
B L U' L2 B2 L' U2
B L U' D2 L U2 F2
B L U' B2 L U2 R'
B L U' B2 L' U2 R'
B L U' B2 L2 U2 R'
B L U' B2 U2 R' D
B L U' B2 U2 R' D'
B L U' B2 U2 R' D2
B L U' B2 U2 D R'
B L U' B2 U2 D' R'
B L U' B2 U2 D2 R'
B L U' B2 D U2 R'
B L U' B2 D' U2 R'
B L U' B2 D2 U2 R'
U' L D F L U2 F
B L D' R2 U' L U2
B L D' R2 B2 U R'
U' L D' F L U2 F
B L D' B2 R2 U R
U' L D2 F L U2 F
B L D2 U' L U2 F2
U' L F L U2 D F
U' L F L U2 D' F
U' L F L U2 D2 F
U' L F L U2 F D
U' L F L U2 F D'
U' L F L U2 F D2
U' L F L D U2 F
U' L F L D' U2 F
U' L F L D2 U2 F
U' L F L B U2 F
U' L F L B' U2 F
U' L F L B2 U2 F
B L D2 B2 U R' F2
B L D2 B2 U F2 R'
U' L F L' B' L2 U2
U' L F D L U2 F
U' L F D' L U2 F
U' L F D2 L U2 F
U' L F B2 U2 R' F'
U' L F' L F2 U2 F'
U' L F2 L F' U2 F2
D2 L B L U R2 F
D2 L B L U F R2
D' L B L B U F
B L B U' B U2 R'
L' R' U' L' U2 F B'
L' R' U' L' U2 B' F
R' L' U' L' U2 F B'
R' L' U' L' U2 B' F
R2 L' U' L' U2 F B'
R2 L' U' L' U2 B' F
R L' U' L' U2 F B'
R L' U' L' U2 B' F
U' L B2 F U2 R' F'
U2 L' U L' U2 F B'
U2 L' U L' U2 B' F
L' R2 U' L' U2 F B'
L' R2 U' L' U2 B' F
U' L' B L' U2 F B2
U' L' B L' U2 B2 F
U' L' B2 L' U2 F B
U' L' B2 L' U2 B F
D2 L2 R U R F B
D2 L2 R U R B F
U L2 R U2 F L2 B
U L2 R U2 F B L2
U L2 R U2 B F L2
U L2 R' F' U2 L2 F2
U L2 R' F' U2 F2 L2
D2 L2 U R B R F
D2 L2 U F R B R
B' L2 U' R' U R U2
U' L2 U2 L B' L' F
U' L2 U2 F L B' L'
U L2 U2 F L' B' L'
R' U R B D2 R2 F2
R' U R B D2 F2 R2
R2 U R B D2 R2 F2
R2 U R B D2 F2 R2
R U R B D2 R2 F2
R U R B D2 F2 R2
B L2 B2 U L' U L
B R L U' L B2 U2
B R L U' B2 U2 R'
L' U D2 F2 R F' B
L' U D2 F2 R B F'
D2 R L2 U R F B
D2 R L2 U R B F
U R L2 U2 F L2 B
U R L2 U2 F B L2
U R L2 U2 B F L2
D2 R U R B D2 F2
L' U F2 D2 R F' B
L' U F2 D2 R B F'
D2 R U' B' U2 R B
U R U2 L2 U2 F B
U R U2 L2 U2 B F
U R U2 B' L2 U2 B2
B R D' L R2 B2 U
B R D' L B2 R2 U
B R D' R2 L B2 U
R' U' L F L U2 F
L' U' L F L2 U2 F
L' U' L F B' L2 U2
L' U' L B' L2 U2 B'
L' U' L B' F L2 U2
B R D2 L U R2 F2
B R D2 L U F2 R2
R2 U' L F L U2 F
L U' L F U R U
L' U' L' U2 D F B'
L' U' L' U2 D B' F
L' U' L' U2 D' F B'
L' U' L' U2 D' B' F
L' U' L' U2 D2 F B'
L' U' L' U2 D2 B' F
L' U' L' U2 F D B'
L' U' L' U2 F D' B'
L' U' L' U2 F D2 B'
L' U' L' U2 F B' D
L' U' L' U2 F B' D'
L' U' L' U2 F B' D2
L' U' L' U2 B' D F
L' U' L' U2 B' D' F
L' U' L' U2 B' D2 F
L' U' L' U2 B' F D
L' U' L' U2 B' F D'
L' U' L' U2 B' F D2
R U' L F L U2 F
L' U' L' D U2 F B'
L' U' L' D U2 B' F
L' U' L' D' U2 F B'
L' U' L' D' U2 B' F
L' U' L' D2 U2 F B'
L' U' L' D2 U2 B' F
L' U' L' F' U2 F2 B'
L' U' L' F' U2 B' F2
L' U' L' F2 U2 F' B'
L' U' L' F2 U2 B' F'
L' U' L' B U2 F B2
L' U' L' B U2 B2 F
L' U' L' B2 U2 F B
L' U' L' B2 U2 B F
U R D2 B R2 D2 F2
U R D2 B2 R2 F' B'
U R D2 B2 R2 B' F'
U R F B D2 R2 F2
U R F B D2 F2 R2
U R F' B D2 R2 F2
U R F' B D2 F2 R2
U R F2 B D2 R2 F2
U R F2 B D2 F2 R2
U R B R D2 R2 F2
U R B R D2 F2 R2
U R B R' D2 R2 F2
U R B R' D2 F2 R2
U R B R2 D2 R2 F2
U R B R2 D2 F2 R2
U R B U2 L2 B2 U2
U R B U2 B2 L2 U2
U R B D2 R' F2 R'
U R B D2 R2 F2 D
U R B D2 R2 F2 D'
U R B D2 R2 F2 D2
U R B D2 F R2 F
U R B D2 F2 R2 D
U R B D2 F2 R2 D'
U R B D2 F2 R2 D2
U R B F D2 R2 F2
U R B F D2 F2 R2
U R B F' D2 R2 F2
U R B F' D2 F2 R2
U R B F2 D2 R2 F2
U R B F2 D2 F2 R2
U R B' L2 U2 L2 B2
U R B' L2 U2 B2 L2
B R' L U' L B2 U2
