F' R' D' F2 B2 L
F' R' D' B2 L F2
F' R' D' B2 F2 L
R' D' L' F B2 L
R' D' L' B2 F L
R' D' L2 B2 L F
R' D' B2 L' F L2
D' L' R' B2 D' F L2
D2 L' D L' R' F B2
D2 L' D L' R' B2 F
D2 L' D L' F R' B2
D2 L' D R' L' F B2
D2 L' D R' L' B2 F
D2 L' D R' B2 L' F
D' L' F2 U F' R' B2
F' L2 R U' R U2 R
F' L2 R F2 U L' R2
F' L2 R F2 U R2 L'
F2 L2 U' R2 U2 R F'
D2 L2 D' R F' R2 B
F' L2 D' R F2 U R2
F' L2 D2 R U L2 R2
F' L2 D2 R U R2 L2
R2 U L2 U D R F'
R2 U L2 D U R F'
F' R L2 U' R U2 R
F' R L2 F2 U L' R2
F' R L2 F2 U R2 L'
F' R U R2 D' B2 L
D R F' R2 D L2 B
D R F' R2 D B L2
F' R F2 L2 U L R2
F' R F2 L2 U R2 L
L2 U' R2 U2 D R F'
L2 U' R2 D U2 R F'
D R B2 U' F' R2 B
D' R' L' B2 D' F L2
F' R' D' L F2 B2 L
F' R' D' L B2 L F2
F' R' D' L B2 F2 L
U' R' D' L' F B2 L
U' R' D' L' B2 F L
F' R' D' L' F2 B2 L
F' R' D' L' B2 L F2
F' R' D' L' B2 F2 L
U' R' D' L2 B2 L F
F' R' D' L2 F2 B2 L
F' R' D' L2 B2 L F2
F' R' D' L2 B2 F2 L
U2 R' D' L' F B2 L
U2 R' D' L' B2 F L
U2 R' D' L2 B2 L F
F' R' D' F' B2 L F'
F' R' D' F2 L B2 L
F' R' D' F2 L' B2 L
F' R' D' F2 L2 B2 L
F' R' D' F2 B2 L D
F' R' D' F2 B2 L D'
F' R' D' F2 B2 L D2
F' R' D' F2 B2 D L
F' R' D' F2 B2 D' L
F' R' D' F2 B2 D2 L
U' R' D' B2 L' F L2
F' R' D' B2 L F2 D
F' R' D' B2 L F2 D'
F' R' D' B2 L F2 D2
F' R' D' B2 L' F2 L2
F' R' D' B2 F' L F'
F' R' D' B2 F2 L D
F' R' D' B2 F2 L D'
F' R' D' B2 F2 L D2
F' R' D' B2 F2 D L
F' R' D' B2 F2 D' L
F' R' D' B2 F2 D2 L
U R' D' L' F B2 L
U R' D' L' B2 F L
U R' D' L2 B2 L F
U2 R' D' B2 L' F L2
F R' D' B2 L D F2
U R' D' B2 L' F L2
D R' D2 B2 D' L2 F
F' R' F D' F2 B2 L
F' R' F D' B2 L F2
F' R' F D' B2 F2 L
F' R' F' D' F2 B2 L
F' R' F' D' B2 L F2
F' R' F' D' B2 F2 L
F' R' F2 D' F2 B2 L
F' R' F2 D' B2 L F2
F' R' F2 D' B2 F2 L
R' U2 D R' F2 B U2
R' U2 D R' B F2 U2
R' U2 D F2 R' B U2
D' R' B2 L D' L2 F
D' R' B2 L' D' F L2
R2 U2 D R D2 F' B2
R2 U2 D R D2 B2 F'
F' R' B2 D' L F2 B2
F' R' B2 D' L B2 F2
F' R' B2 D' F2 L B2
R2 U2 D' B2 D2 R F'
F' R2 U L2 R' U R2
F' R2 U R' L2 U R2
D2 R2 U' L2 D' R F'
F' R2 U2 R D' F2 B2
F' R2 U2 R D' B2 F2
B2 R2 D' L B' U2 B'
D2 R2 D' B2 U' R F'
R2 D R D2 F' B2 L
R2 D R D2 B2 L F'
R2 D R D2 B2 F' L
R' D R' F2 L' B U2
R' D R' F2 B L' U2
R' D R' B F2 L' U2
D2 R2 B' L U' L R
D2 R2 B' L U' R L
R' D U2 R' F2 B U2
R' D U2 R' B F2 U2
R' D U2 F2 R' B U2
R2 D U2 R D2 F' B2
R2 D U2 R D2 B2 F'
R' D F2 R' B U2 R
R2 D F2 U2 F2 R F'
R2 D F2 D2 L' U2 F
F' U R' D' F2 B2 L
F' U R' D' B2 L F2
F' U R' D' B2 F2 L
F2 U R' D' B2 L F
R' D' L' F L B2 L
R' D' L' F L' B2 L
R' D' L' F L2 B2 L
R' D' L' F B2 L D
R' D' L' F B2 L D'
R' D' L' F B2 L D2
R' D' L' F B2 D L
R' D' L' F B2 D' L
R' D' L' F B2 D2 L
R' D' L' F' B2 L F2
R' D' L' F2 B2 L F'
R2 D' L B' U2 R B'
R2 D' L B' U2 B' R
R' D' L' B2 D F L
R' D' L' B2 D' F L
R' D' L' B2 D2 F L
R' D' L' B2 F L D
R' D' L' B2 F L D'
R' D' L' B2 F L D2
R' D' L' B2 F D L
R' D' L' B2 F D' L
R' D' L' B2 F D2 L
R' D' L' B2 F' L F2
R' D' L' B2 F2 L F'
L' D' L' F2 U F' R'
R2 D' L' R F B2 L
R2 D' L' R B2 F L
R2 D' L' U2 R F B2
R2 D' L' U2 R B2 F
R2 D' L' U2 B2 R F
R' D' L2 F B2 L F
R' D' L2 F' B2 L F
R' D' L2 F2 B2 L F
R' D' L2 B2 L D F
R' D' L2 B2 L D' F
R' D' L2 B2 L D2 F
R' D' L2 B2 L F D
R' D' L2 B2 L F D'
R' D' L2 B2 L F D2
R' D' L2 B2 D L F
R' D' L2 B2 D' L F
R' D' L2 B2 D2 L F
R' D' L2 B2 F L F
R' D' L2 B2 F' L F
R' D' L2 B2 F2 L F
R2 D' L2 R B2 L F
R2 D' R L' F B2 L
R2 D' R L' B2 F L
R2 D' R L2 B2 L F
R2 D' R B2 L' F L2
R' D' F L' F B2 L
R' D' F L' B2 F L
R' D' F L2 B2 L F
R' D' F B2 L' F L2
R2 D' U2 B2 D2 R F'
R' D' F' L' F B2 L
R' D' F' L' B2 F L
R' D' F' L2 B2 L F
R' D' F' B2 L' F L2
R' D' F2 L' F B2 L
R' D' F2 L' B2 F L
