U F' R' U' L'
L' U F' R' U' L'
L2 U F' R' U' L'
L U F' R' U' L'
F' R B R2 U' F
F' R' U' F D' L2
F' R' U2 F' U F2
D2 U F' R' U' L'
D' U F' R' U' L'
U D F' R' U' L'
D U F' R' U' L'
U D' F' R' U' L'
U D2 F' R' U' L'
U F' R' U' L' D
U F' R' U' L' D'
U F' R' U' L' D2
U F' R' U' D L'
U F' R' U' D' L'
U F' R' U' D2 L'
U F' R' D U' L'
U F' R' D' U' L'
U F' R' D2 U' L'
U F' R' B U' L'
U F' R' B' U' L'
U F' R' B2 U' L'
U F' D R' U' L'
U F' D R' U' L'
U F' D' R' U' L'
U F' D2 R' U' L'
U F' B U' L' B'
U F2 R' F U' L'
U B F' U' L' B'
D' L U F' R' U' L'
D2 L U F' R' U' L'
D L U F' R' U' L'
U' L U2 F' R' U' L'
D2 L' U F' R' U' L'
D' L' U F' R' U' L'
D L' U F' R' U' L'
U2 L' U' F' R' B' U'
U' L' U2 F' R' U' L'
U L' F' L R' U' L2
U L' F' R' L U' L2
D2 L2 U F' R' U' L'
D' L2 U F' R' U' L'
D L2 U F' R' U' L'
U' L2 U2 F' R' U' L'
U L2 F' L2 R' U' L
U L2 F' R' L2 U' L
L' U D F' R' U' L'
L2 U D F' R' U' L'
L U D F' R' U' L'
L' U D' F' R' U' L'
L2 U D' F' R' U' L'
L U D' F' R' U' L'
L' U D2 F' R' U' L'
L2 U D2 F' R' U' L'
L U D2 F' R' U' L'
L' U F' R' U' L' D
L' U F' R' U' L' D'
L' U F' R' U' L' D2
L' U F' R' U' D L'
L' U F' R' U' D' L'
L' U F' R' U' D2 L'
L' U F' R' D U' L'
L' U F' R' D' U' L'
L' U F' R' D2 U' L'
L' U F' R' B U' L'
L' U F' R' B' U' L'
L' U F' R' B2 U' L'
L' U F' D R' U' L'
R U F B R2 U' R'
L2 U F' R' U' L' D
L2 U F' R' U' L' D'
L2 U F' R' U' L' D2
L2 U F' R' U' D L'
L2 U F' R' U' D' L'
L2 U F' R' U' D2 L'
L2 U F' R' D U' L'
L2 U F' R' D' U' L'
L2 U F' R' D2 U' L'
L2 U F' R' B U' L'
L2 U F' R' B' U' L'
L' U F' D' R' U' L'
L2 U F' R' B2 U' L'
L' U F' D2 R' U' L'
L' U F' B U' L' B'
L U F' R' U' L' D
L U F' R' U' L' D'
L U F' R' U' L' D2
L U F' R' U' D L'
L U F' R' U' D' L'
L U F' R' U' D2 L'
L U F' R' D U' L'
L U F' R' D' U' L'
L U F' R' D2 U' L'
L2 U F' D R' U' L'
L U F' R' B U' L'
L U F' R' B' U' L'
L U F' R' B2 U' L'
L2 U F' D' R' U' L'
L2 U F' D2 R' U' L'
L2 U F' B U' L' B'
L' U F2 R' F U' L'
L U F' D R' U' L'
L U F' D' R' U' L'
L U F' D2 R' U' L'
L U F' B U' L' B'
L2 U F2 R' F U' L'
L U F2 R' F U' L'
L' U B F' U' L' B'
R U B R2 F U' R
L2 U B F' U' L' B'
L U B F' U' L' B'
R U B F R2 U' R'
F' R D B U' F B
F' R D B U' B F
F2 R F B R2 U' F
B' R B R' F' U' F
F' R B R2 U' D F
F' R B R2 U' D' F
F' R B R2 U' D2 F
F' R B R2 U' F D
F' R B R2 U' F D'
F' R B R2 U' F D2
F' R B R2 D U' F
F' R B R2 D' U' F
F' R B R2 D2 U' F
F' R B U' D F B2
F' R B U' D B2 F
F' R B U' F D B2
F2 R B R2 F U' F
F' R B D U' F B2
F' R B D U' B2 F
F2 R B F R2 U' F
F' R B' R2 B2 U' F
F' R B2 R2 B' U' F
F' R' U' D F D' L2
F' R' U' D' F D' L2
F' R' U' D2 F D' L2
F' R' U' F L D' L2
F' R' U' F L' D' L2
