L R F' R2 B' U
R L F' R2 B' U
L R F' B' R2 U
R L F' B' R2 U
R' L B' U D L2
R' L B' U2 B2 U'
R' L B' D U L2
R' L B' D2 F2 U
L R B' F' R2 U
R L B' F' R2 U
L R' B' U D L2
L R' B' U2 B2 U'
L R' B' D U L2
L R' B' D2 F2 U
L D R' B' U L
R F' L R2 B' U
R F' L B' R2 U
R F' R2 L B' U
F' L R F' R2 B' U
U' L R F' R2 B' U
F' L R F' B' R2 U
U2 L R F' R2 B' U
U' L R F' B' R2 U
F2 L R F' R2 B' U
U2 L R F' B' R2 U
F2 L R F' B' R2 U
F L R F' R2 B' U
F L R F' B' R2 U
F' L R B' F' R2 U
U L R F' R2 B' U
U' L R B' F' R2 U
U L R F' B' R2 U
U2 L R B' F' R2 U
F2 L R B' F' R2 U
F L R B' F' R2 U
U L R B' F' R2 U
D2 L R' B U D L2
F' L R' B' U D L2
D2 L R' B U2 B2 U'
D2 L R' B D U L2
F' L R' B' U2 B2 U'
F' L R' B' D U L2
B2 L R' B U' D' R2
D2 L R' B D2 F2 U
F' L R' B' D2 F2 U
B2 L R' B U2 B2 U
U' L R' B' U D L2
B2 L R' B D' U' R2
B2 L R' B D2 F2 U'
U' L R' B' U2 B2 U'
U' L R' B' D U L2
U' L R' B' D2 F2 U
U2 L R' B' U D L2
U2 L R' B' U2 B2 U'
U2 L R' B' D U L2
U2 L R' B' D2 F2 U
F2 L R' B' U D L2
F2 L R' B' U2 B2 U'
F2 L R' B' D U L2
F2 L R' B' D2 F2 U
F L R' B' U D L2
F L R' B' U2 B2 U'
F L R' B' D U L2
F L R' B' D2 F2 U
U L R' B' U D L2
U L R' B' U2 B2 U'
U L R' B' D U L2
U L R' B' D2 F2 U
R' L U2 B U' D' R2
R' L U2 B U2 B2 U
R' L U2 B D' U' R2
R' L U2 B D2 F2 U'
R' L D B' U D L2
R' L D B' U2 B2 U'
R' L D B' D U L2
R' L D B' D2 F2 U
R' L D' B' U D L2
L R D' F' B' U F'
R' L D' B' U2 B2 U'
R' L D' B' D U L2
R' L D' B' D2 F2 U
R L D' F' B' U F'
L R D' B' F' U F'
R L D' B' F' U F'
R' L D2 B' U D L2
R' L D2 B' U2 B2 U'
R' L D2 B' D U L2
R' L D2 B' D2 F2 U
F' L D R' B' U L
U' L D R' B' U L
U2 L D R' B' U L
F2 L D R' B' U L
F L D R' B' U L
U L D R' B' U L
L R F R2 F2 B' U
L R F R2 B' F2 U
R L F R2 F2 B' U
R L F R2 B' F2 U
R' L F B' U D L2
R' L F B' U2 B2 U'
R' L F B' D U L2
R' L F B' D2 F2 U
L R F B' R2 F2 U
R L F B' R2 F2 U
L R F' R B' R U
L R F' R2 D B' U
L R F' R2 D' B' U
L R F' R2 D2 B' U
R L F' R B' R U
L R F' R2 B' U D
L R F' R2 B' U D'
L R F' R2 B' U D2
L R F' R2 B' D U
L R F' R2 B' D' U
L R F' R2 B' D2 U
R L F' R2 D B' U
R L F' R2 D' B' U
R L F' R2 D2 B' U
R L F' R2 B' U D
R L F' R2 B' U D'
R L F' R2 B' U D2
R L F' R2 B' D U
R L F' R2 B' D' U
R L F' R2 B' D2 U
R' L F' B' U D L2
R' L F' B' U2 B2 U'
R' L F' B' D U L2
L R F' D' B' U F2
R' L F' B' D2 F2 U
L R F' B R2 B2 U
R L F' D' B' U F2
L R F' B' R2 U D
L R F' B' R2 U D'
L R F' B' R2 U D2
L R F' B' R2 D U
L R F' B' R2 D' U
L R F' B' R2 D2 U
L R F' B' U D' F2
L R F' B' D' U F2
R L F' B R2 B2 U
R L F' B' R2 U D
R L F' B' R2 U D'
R L F' B' R2 U D2
R L F' B' R2 D U
R L F' B' R2 D' U
R L F' B' R2 D2 U
R L F' B' U D' F2
R L F' B' D' U F2
L R F2 R2 F B' U
L R F2 R2 B' F U
R L F2 R2 F B' U
R L F2 R2 B' F U
R' L F2 B' U D L2
R' L F2 B' U2 B2 U'
R' L F2 B' D U L2
R' L F2 B' D2 F2 U
L R F2 B' R2 F U
R L F2 B' R2 F U
L R B F' R2 B2 U
R L B F' R2 B2 U
R' L B' U L D L2
R' L B' U L' D L2
R2 L B' R U2 B U'
R' L B' U L2 D L2
R' L B' U D L2 D
R' L B' U D L2 D'
R' L B' U D L2 D2
R2 L B' R' F' R2 U
R' L B' U' D' R2 U2
L R B' R2 U2 B U'
R' L B' U2 B2 U' D
R' L B' U2 B2 U' D'
R' L B' U2 B2 U' D2
R' L B' U2 B2 D U'
R' L B' U2 B2 D' U'
R' L B' U2 B2 D2 U'
R L B' R2 U2 B U'
R' L B' D U L2 D
R' L B' D U L2 D'
R' L B' D U L2 D2
R' L B' D F U L2
R' L B' D F' U L2
R' L B' D F2 U L2
R' L B' D' U' R2 U2
R' L B' D2 F2 U D
R' L B' D2 F2 U D'
R' L B' D2 F2 U D2
R' L B' D2 F2 D U
R' L B' D2 F2 D' U
R' L B' D2 F2 D2 U
R' L B' F U D L2
R' L B' F U2 B2 U'
R' L B' F D U L2
R' L B' F D2 F2 U
R' L B' F' U D L2
R' L B' F' U2 B2 U'
R' L B' F' D U L2
L R B' D' F' U F'
R' L B' F' D2 F2 U
R' L B' F2 U D L2
R' L B' F2 U2 B2 U'
R' L B' F2 D U L2
R' L B' F2 D2 F2 U
R L B' D' F' U F'
L R B' F R2 F2 U
L R B' F' R2 U D
L R B' F' R2 U D'
L R B' F' R2 U D2
L R B' F' R2 D U
L R B' F' R2 D' U
L R B' F' R2 D2 U
L R B' F' U D' F2
R L B' F R2 F2 U
L R B' F' D' U F2
L R B' F2 R2 F U
R L B' F' R2 U D
R L B' F' R2 U D'
R L B' F' R2 U D2
R L B' F' R2 D U
R L B' F' R2 D' U
R L B' F' R2 D2 U
R L B' F' U D' F2
R L B' F' D' U F2
R L B' F2 R2 F U
L R' U2 B U' D' R2
L R' U2 B U2 B2 U
L R' U2 B D' U' R2
L R' U2 B D2 F2 U'
D2 L' R' F L2 B U
