D' L' F U R' F'
L' U R' F L' F2
L' U F L' R' F'
L' U F R' L' F'
L' U F2 R' F' L'
F U L' R' F' B'
F U L' R' B' F'
F U R' L' F' B'
F U R' L' B' F'
L' F U L' R' F'
L' F U R' L' F'
U' L R' F D' L' B2
U' L R' F D' B2 L'
U' L F R' D' L' B2
U' L F R' D' B2 L'
U' L F D' L' R' B2
U' L F D' R' L' B2
U' L F D' R' B2 L'
L2 R' U' L U F L'
U2 L' U L R' F L'
U2 L' U L F L' R'
U2 L' U L F R' L'
U' L' U L2 R' F L'
U' L' U L2 F L' R'
U' L' U L2 F R' L'
D' L' U R' F' D' L2
U' L' U R' L2 F L'
U2 L' U R' L F L'
D' L' D F U R' F'
D' L' D' F U R' F'
D' L' D2 F U R' F'
U2 L' F R U L' R2
U2 L' F R U R2 L'
D' L' F U R' D F'
D' L' F U R' D' F'
D' L' F U R' D2 F'
D' L' F U R' F' D
D' L' F U R' F' D'
D' L' F U R' F' D2
D' L' F U D R' F'
D' L' F U D' R' F'
D' L' F U D2 R' F'
D' L' F U F R' F'
D' L' F U F' R' F'
D' L' F U F2 R' F'
D' L' F D U R' F'
D' L' F D' U R' F'
D' L' F D2 U R' F'
R' L2 U' L U F L'
L' U L R' F L' F2
L' U L F L' R' F'
L' U L F R' L' F'
L' U L F2 R' F' L'
L' U L' R' F L' F2
L' U L' F L' R' F'
L' U L' F R' L' F'
L' U L' F2 R' F' L'
L' U L2 R' F L' F2
L' U L2 F L' R' F'
L' U L2 F R' L' F'
L' U L2 F2 R' F' L'
L' U R F L' R2 F'
L' U R F R2 L' F'
L' U R F2 R2 F' L'
L' U R' L F L' F2
L' U R' L' F L' F2
L' U R' L2 F L' F2
L' U R' F L F2 L2
L' U R' F L' F2 D
L' U R' F L' F2 D'
L' U R' F L' F2 D2
L' U R' F L2 F2 L
L' U R' F' U2 R U2
L' U F L R' F' L2
L' U F L' R' D F'
L' U F L' R' D' F'
L' U F L' R' D2 F'
L' U F L' R' F' D
L' U F L' R' F' D'
L' U F L' R' F' D2
L' U F L' D R' F'
L' U F L' D' R' F'
L' U F L' D2 R' F'
L' U F L' F R' F'
L' U F L' F' R' F'
L' U F L' F2 R' F'
L' U F L2 R' F' L
L' U F R' L F' L2
L' U F R' L' D F'
L' U F R' L' D' F'
L' U F R' L' D2 F'
L' U F R' L' F' D
L' U F R' L' F' D'
L' U F R' L' F' D2
L' U F R' L2 F' L
L' U F R' D L' F'
L' U F R' D' L' F'
L' U F R' D2 L' F'
L' U F D L' R' F'
L' U F D R' L' F'
L' U F D' L' R' F'
L' U F D' R' L' F'
L' U F D2 L' R' F'
L' U F D2 R' L' F'
L' U F' R' D2 L2 F'
L' U F' R' D2 F' L2
L' U F' R' F' D2 L2
L' U F2 L R' F' L'
L' U F2 L' R' F' L'
L' U F2 L2 R' F' L'
L' U F2 R' L F' L'
L' U F2 R' L' F' L'
L' U F2 R' L2 F' L'
L' U F2 R' D F' L'
L' U F2 R' D' F' L'
L' U F2 R' D2 F' L'
L' U F2 R' F' L' D
L' U F2 R' F' L' D'
L' U F2 R' F' L' D2
L' U F2 R' F' D L'
L' U F2 R' F' D' L'
L' U F2 R' F' D2 L'
L' U F2 D R' F' L'
L' U F2 D' R' F' L'
L' U F2 D2 R' F' L'
L' U' L U2 R' F L'
L' U' L U2 F L' R'
L' U' L U2 F R' L'
L2 U' L U R' F L'
L2 U' L U F L' R'
L2 U' L U F R' L'
R' U' L' U L2 F L'
U' R' L F D' L' B2
U' R' L F D' B2 L'
L' U' B2 L U2 F L'
F U L' R' D F' B'
F U L' R' D B' F'
F U L' R' D' F' B'
F U L' R' D' B' F'
F U L' R' D2 F' B'
F U L' R' D2 B' F'
F U L' R' F' D B'
F U L' R' F' D' B'
F U L' R' F' D2 B'
F U L' R' F' B' D
F U L' R' F' B' D'
F U L' R' F' B' D2
F U L' R' B' D F'
F U L' R' B' D' F'
F U L' R' B' D2 F'
F U L' R' B' F' D
F U L' R' B' F' D'
F U L' R' B' F' D2
F U L' R2 B' R F'
F U L' D R' F' B'
F U L' D R' B' F'
F U L' D' R' F' B'
F U L' D' R' B' F'
F U L' D2 R' F' B'
F U L' D2 R' B' F'
F U L' F R' F' B'
F U L' F R' B' F'
F U L' F' R' F' B'
F U L' F' R' B' F'
F U L' F2 R' F' B'
F U L' F2 R' B' F'
F U L2 R' F' L B'
F2 U R U' R2 F' L'
F U R' L' D F' B'
F U R' L' D B' F'
F U R' L' D' F' B'
F U R' L' D' B' F'
F U R' L' D2 F' B'
F U R' L' D2 B' F'
F U R' L' F' D B'
F U R' L' F' D' B'
F U R' L' F' D2 B'
F U R' L' F' B' D
F U R' L' F' B' D'
F U R' L' F' B' D2
F U R' L' B' D F'
F U R' L' B' D' F'
F U R' L' B' D2 F'
F U R' L' B' F' D
F U R' L' B' F' D'
F U R' L' B' F' D2
F U R' L2 F' L B'
F U R' D L' F' B'
F U R' D L' B' F'
F U R' D' L' F' B'
F U R' D' L' B' F'
F U R' D2 L' F' B'
F U R' D2 L' B' F'
F U R' B L' F' B'
