F' R' F' U' F L'
F2 R' F' U' F2 L'
R' D2 F' U' L' F
R' F' U' D2 L' F
R' F' D2 U' L' F
F' L R' F' U' F L2
R' L D2 F' U' L' F
R' L F' U' D2 L' F
R' L F' D2 U' L' F
B2 L F2 U F L' R
B2 L F2 U F R L'
F' L' R U R2 F' U'
F' L' R2 U R F' U'
F' L' U R' F U' R
R' L' D2 F' U' L' F
L' R' D2 F' U' L' F
F' L' U F R' U' R2
L R' D2 F' U' L' F
L2 R' D2 F' U' L' F
R' L' F' U' D2 L' F
L' R' F' U' D2 L' F
R' L' F' D2 U' L' F
L2 R' F' U' D2 L' F
L R' F' U' D2 L' F
L' R' F' D2 U' L' F
L2 R' F' D2 U' L' F
L R' F' D2 U' L' F
R' L2 D2 F' U' L' F
F' L2 R' F' U' F L
R' L2 F' U' D2 L' F
R' L2 F' D2 U' L' F
R U R2 F' L' B' U'
F' R L' U R2 F' U'
F R U' R2 F' U' F'
F' R' L F' U' F L2
F' R' L2 F' U' F L
F2 R' U' F L' D R2
F2 R' U' F D L' R2
F2 R' U' F D R2 L'
F' R' D F' U' F L'
F' R' D' F' U' F L'
D2 R' D2 F' U' L' F
D' R' D2 F' U' L' F
F' R' D2 F' U' F L'
D R' D2 F' U' L' F
F2 R' F' L U' F2 L'
D2 R' F' U' D2 L' F
D' R' F' U' D2 L' F
F2 R' F' L' U' F2 L'
U R' F U' R F' L'
F2 R' F' L2 U' F2 L'
F' R' F' U' F L' D
F' R' F' U' F L' D'
F' R' F' U' F L' D2
F' R' F' U' F D L'
F' R' F' U' F D' L'
F' R' F' U' F D2 L'
D2 R' F' D2 U' L' F
D' R' F' D2 U' L' F
F2 R' F' U R U2 F2
F2 R' F' U' L F2 L'
F2 R' F' U' L' F2 L'
F2 R' F' U' L2 F2 L'
F2 R' F' U' F2 L' D
F2 R' F' U' F2 L' D'
F2 R' F' U' F2 L' D2
F2 R' F' U' F2 D L'
F2 R' F' U' F2 D' L'
F2 R' F' U' F2 D2 L'
F' R' F' B U' F L'
F' R' F' B' U' F L'
F' R' F' B2 U' F L'
D R' F' U' D2 L' F
F2 R' F' B U' F2 L'
F2 R' F' B' U' F2 L'
F2 R' F' B2 U' F2 L'
F R' F' U R2 B U2
D R' F' D2 U' L' F
F R' F' U' D2 L2 F'
F R' F' U' D2 F' L2
F R' F' U' F' D2 L2
F R' F' D B2 U' F'
F R' F' D2 U' L2 F'
F R' F' D2 U' F' L2
F' R' B F' U' F L'
F2 R' B F' U' F2 L'
F' R' B' F' U' F L'
F2 R' B' F' U' F2 L'
F' R' B2 F' U' F L'
F2 R' B2 F' U' F2 L'
F' R2 L' U R F' U'
B2 U L F U R F2
R' D F' U' D L' F
R' D F' D U' L' F
R' D F' B' L U' L2
R' D B' L F' U' L'
R' D B' F' L U' L2
F2 U F L' R D B2
F2 U F R L' D B2
F2 U F R D L' B2
F2 U F R D B2 L'
R' D' F L' F2 U' L'
R' D' F' U2 R U L'
R' D2 L' F' U' L' F2
R' D2 F' L U' L2 F
R' D2 F' U' L' D F
R' D2 F' U' L' D' F
R' D2 F' U' L' D2 F
R' D2 F' U' L' F D
R' D2 F' U' L' F D'
R' D2 F' U' L' F D2
R' D2 F' B U' L' F
R' D2 F' B' U' L' F
R' D2 F' B2 U' L' F
F2 U2 R' U' F L' R
F2 U2 R' U' F R L'
R' D2 B F' U' L' F
R' D2 B' F' U' L' F
R' D2 B2 F' U' L' F
F' D R' F' U' F L'
F2 D R' F' B U' F2
F2 D R' B F' U' F2
D2 F' R' F' U' F L'
D' F' R' F' U' F L'
L' F' R' F' U' F L'
L2 F' R' F' U' F L'
D F' R' F' U' F L'
U' F' U R' F' U' L'
R' F' U R U2 L' F'
R' F' U R' B U2 L'
L F' R' F' U' F L'
R' F' U' L' R F' R'
R' F' U' R L' F' R'
R' F' U' D2 L' D F
R' F' U' D2 L' D' F
R' F' U' D2 L' D2 F
R' F' U' D2 L' F D
R' F' U' D2 L' F D'
R' F' U' D2 L' F D2
R' F' U2 R U L' F'
R' F' D B' L U' L2
R' F' D2 L U' L2 F
R' F' D2 U' L' D F
R' F' D2 U' L' D' F
R' F' D2 U' L' D2 F
R' F' D2 U' L' F D
R' F' D2 U' L' F D'
R' F' D2 U' L' F D2
R' F' D2 B U' L' F
R' F' D2 B' U' L' F
R' F' D2 B2 U' L' F
F' D' R' F' U' F L'
R' F' B U' D2 L' F
R' F' B D2 U' L' F
R' F' B' U' D2 L' F
R' F' B' D2 U' L' F
R' F' B2 U' D2 L' F
R' F' B2 D2 U' L' F
D2 F2 R' F' U' F2 L'
D' F2 R' F' U' F2 L'
L' F2 R' F' U' F2 L'
L2 F2 R' F' U' F2 L'
D F2 R' F' U' F2 L'
L F2 R' F' U' F2 L'
F' D2 R' F' U' F L'
R2 B U' R F' B U'
R2 B U' R B F' U'
R' B D2 F' U' L' F
R' B F' U' D2 L' F
R' B F' D2 U' L' F
F2 B U F L' R B
F2 B U F R L' B
F2 B U F R B L'
F2 B U' F L' B' R'
B F U' F2 L' B' R'
F B U' F2 L' B' R'
R' B' D2 F' U' L' F
R' B' F' U' D2 L' F
R' B' F' D2 U' L' F
U B2 L F U R F2
B F2 U F L' R B
B F2 U F R L' B
B F2 U F R B L'
R' B2 D2 F' U' L' F
B F2 U' F L' B' R'
R' B2 F' U' D2 L' F
R' B2 F' D2 U' L' F
