L2 R' B U L'
R' L2 B U L'
L2 R' D B U L'
L2 R' D' B U L'
L2 R' D' B U L'
L2 R' D2 B U L'
L' R' B L' U L'
R' L' B L' U L'
L2 R' B U L' D
L2 R' B U L' D'
L2 R' B U L' D2
L2 R' B U D L'
L2 R' B U D' L'
L2 R' B U D2 L'
L2 R' B D U L'
L2 R' B D' U L'
L2 R' B D2 U L'
R' L2 D B U L'
R' L2 D' B U L'
R' L2 D2 B U L'
F' L2 R' B U L'
U' L2 R' B U L'
F2 L2 R' B U L'
U2 L2 R' B U L'
U L2 R' B U L'
F L2 R' B U L'
R' L2 B U L' D
R' L2 B U L' D'
R' L2 B U L' D2
R' L2 B U D L'
R' L2 B U D' L'
R' L2 B U D2 L'
R' L2 B D U L'
R' L2 B D' U L'
R' L2 B D2 U L'
L U' L R' B U
L U' R' L B U
F' R' L2 B U L'
U' R' L2 B U L'
F2 R' L2 B U L'
U2 R' L2 B U L'
U R' L2 B U L'
F R' L2 B U L'
R' F L2 B U L'
R' F' L2 B U L'
R' F2 L2 B U L'
L R U' L R2 B U
R L U' L R2 B U
L R U' R2 L B U
R L U' R2 L B U
R' L D L B U L'
F' L U' L R' B U
U' L U' L R' B U
U2 L U' L R' B U
F2 L U' L R' B U
F L U' L R' B U
F' L U' R' L B U
U L U' L R' B U
U' L U' R' L B U
U2 L U' R' L B U
F2 L U' R' L B U
F L U' R' L B U
R' L D' L B U L'
U L U' R' L B U
R' L D2 L B U L'
R' L F L B U L'
R' L F' L B U L'
R' L F2 L B U L'
L2 R B R2 B U L'
D' L F' R B2 D' F2
L2 R B' R2 B U L'
L2 R B2 R2 B U L'
L2 R' U L' U' B U
R' L' D L' F2 B U
R' L' D L' B F2 U
L' R' D L' F2 B U
L' R' D L' B F2 U
L R' D L B U L'
R' L' D B L' F2 U
L' R' D B L' F2 U
L2 R' D B U L' D
L2 R' D B U L' D'
L2 R' D B U L' D2
L2 R' D B U D L'
L2 R' D B U D' L'
L2 R' D B U D2 L'
L2 R' D B D U L'
L2 R' D B D' U L'
L2 R' D B D2 U L'
F' L' R' B L' U L'
U' L' R' B L' U L'
F2 L' R' B L' U L'
U2 L' R' B L' U L'
L R' D' L B U L'
F L' R' B L' U L'
U L' R' B L' U L'
L2 R' D' B U L' D
L2 R' D' B U L' D'
L2 R' D' B U L' D2
L2 R' D' B U D L'
L2 R' D' B U D' L'
L2 R' D' B U D2 L'
L2 R' D' B D U L'
L2 R' D' B D' U L'
L2 R' D' B D2 U L'
L R' D2 L B U L'
L2 R' D2 B U L' D
L2 R' D2 B U L' D'
L2 R' D2 B U L' D2
L2 R' D2 B U D L'
L2 R' D2 B U D' L'
L2 R' D2 B U D2 L'
L2 R' D2 B D U L'
L2 R' D2 B D' U L'
L2 R' D2 B D2 U L'
L R' F L B U L'
L R' F' L B U L'
L R' F2 L B U L'
R' L' B L' U L' D
R' L' B L' U L' D'
R' L' B L' U L' D2
R' L' B L' U D L'
R' L' B L' U D' L'
R' L' B L' U D2 L'
R' L' B L' D U L'
R' L' B L' D' U L'
R' L' B L' D2 U L'
L' R' B L' U L' D
L' R' B L' U L' D'
L' R' B L' U L' D2
L' R' B L' U D L'
L' R' B L' U D' L'
L' R' B L' U D2 L'
L' R' B L' D U L'
L' R' B L' D' U L'
L' R' B L' D2 U L'
L2 R' F2 B U' R U2
R' L' B D L' F2 U
L' R' B D L' F2 U
L2 R' B U L2 D L
L2 R' B U L2 D' L
L2 R' B U L2 D2 L
L2 R' B U D L' D
L2 R' B U D L' D'
L2 R' B U D L' D2
L2 R' B U D' L' D
L2 R' B U D' L' D'
L2 R' B U D' L' D2
L2 R' B U D2 L' D
L2 R' B U D2 L' D'
L2 R' B U D2 L' D2
L2 R' B U B' L' B
L2 R' B U B2 L' B2
L2 R' B U' R U2 L'
L2 R' B U' R' U2 L'
L2 R' B U' R2 U2 L'
L2 R' B U2 B U' L'
L2 R' B U2 B' U' L'
L2 R' B U2 B2 U' L'
L2 R' B D U L' D
L2 R' B D U L' D'
L2 R' B D U L' D2
L2 R' B D' U L' D
L2 R' B D' U L' D'
L2 R' B D' U L' D2
L2 R' B D2 U L' D
L2 R' B D2 U L' D'
L2 R' B D2 U L' D2
R' L' B' L' B2 U L'
L' R' B' L' B2 U L'
L2 R' B F2 U' R U2
L2 R' B' U L' D' R2
L2 R' B' U D' L' R2
L2 R' B' U D' R2 L'
L2 R' B' D' U L' R2
L2 R' B' D' U R2 L'
L2 R' B2 D B' U L'
L2 R' B2 D' B' U L'
R' L2 U L' U' B U
L2 R' B2 D2 B' U L'
L2 R2 D R B U L'
R2 L2 D R B U L'
R' L2 D B U L' D
R' L2 D B U L' D'
R' L2 D B U L' D2
R' L2 D B U D L'
R' L2 D B U D' L'
R' L2 D B U D2 L'
R' L2 D B D U L'
R' L2 D B D' U L'
R' L2 D B D2 U L'
L2 R2 D' R B U L'
R2 L2 D' R B U L'
R' L2 D' B U L' D
R' L2 D' B U L' D'
R' L2 D' B U L' D2
R' L2 D' B U D L'
R' L2 D' B U D' L'
R' L2 D' B U D2 L'
R' L2 D' B D U L'
R' L2 D' B D' U L'
R' L2 D' B D2 U L'
L2 R2 D2 R B U L'
R2 L2 D2 R B U L'
R' L2 D2 B U L' D
R' L2 D2 B U L' D'
R' L2 D2 B U L' D2
R' L2 D2 B U D L'
R' L2 D2 B U D' L'
R' L2 D2 B U D2 L'
R' L2 D2 B D U L'
R' L2 D2 B D' U L'
R' L2 D2 B D2 U L'
F' L2 R' D B U L'
F' L2 R' D' B U L'
U' L2 R' D B U L'
F' L2 R' D2 B U L'
U' L2 R' D' B U L'
F2 L2 R' D B U L'
U' L2 R' D2 B U L'
F2 L2 R' D' B U L'
U2 L2 R' D B U L'
F2 L2 R' D2 B U L'
U2 L2 R' D' B U L'
U2 L2 R' D2 B U L'
B' L2 R' B R' U L
F' L2 R' B U L' D
F' L2 R' B U L' D'
F' L2 R' B U L' D2
F' L2 R' B U D L'
F' L2 R' B U D' L'
F' L2 R' B U D2 L'
F' L2 R' B D U L'
F' L2 R' B D' U L'
F' L2 R' B D2 U L'
F L2 R' D B U L'
U' L2 R' B U L' D
U' L2 R' B U L' D'
U' L2 R' B U L' D2
U' L2 R' B U D L'
U' L2 R' B U D' L'
U' L2 R' B U D2 L'
U' L2 R' B D U L'
U' L2 R' B D' U L'
U' L2 R' B D2 U L'
F L2 R' D' B U L'
F2 L2 R' B U L' D
F2 L2 R' B U L' D'
F2 L2 R' B U L' D2
F2 L2 R' B U D L'
F2 L2 R' B U D' L'
F2 L2 R' B U D2 L'
F2 L2 R' B D U L'
F2 L2 R' B D' U L'
F2 L2 R' B D2 U L'
U L2 R' D B U L'
F L2 R' D2 B U L'
U2 L2 R' B U L' D
U2 L2 R' B U L' D'
