F2 L' R' U' B R'
F2 L' U' R' B R'
F2 L' U' B R' B
U2 R U R2 B R'
F2 R' L' U' B R'
R' U' B D' R' F2
R' U' B D' F2 R'
F' R' U' B R' F'
U' R' B D' R' F2
U' R' B D' F2 R'
F' U' R' F' B R'
F' U' R' B F' R'
F' U' B R' F' B
F' U' B R' B F'
D' F' R F' L' U'
U2 B R U R2 B
U' B R' D' F2 B
U' B R' D' B F2
U' B R' B D' F2
U2 L R U R2 B R'
B L R U R2 B L
F' L R' U' B R' F'
R' L U' B D' R' F2
R' L U' B D' F2 R'
F' L U' R' F' B R'
F' L U' R' B F' R'
F' L U' B R' F' B
F' L U' B R' B F'
D L U2 R B' L U
D L U2 B' L R U
D L U2 B' R L U
D' L F' R F' L' U'
U2 L B R U R2 B
R' L' U' B D' R' F2
R' L' U' B D' F2 R'
L' R' U' B D' R' F2
L' R' U' B D' F2 R'
L R' U' B D' R' F2
L R' U' B D' F2 R'
L2 R' U' B D' R' F2
L2 R' U' B D' F2 R'
U2 L' R U R2 B R'
F2 L' R U' R2 B R'
F' L' R' U' B R' F'
F2 L' R' U' B R' D
F2 L' R' U' B R' D'
F2 L' R' U' B R' D2
F2 L' R' U' B D R'
F2 L' R' U' B D' R'
F2 L' R' U' B D2 R'
F2 L' R' F U' B R'
F2 L' R' F' U' B R'
F2 L' R' F2 U' B R'
F' L' U' R' F' B R'
F' L' U' R' B F' R'
F2 L' U' R' B R' D
F2 L' U' R' B R' D'
F2 L' U' R' B R' D2
F2 L' U' R' B D R'
F2 L' U' R' B D' R'
F2 L' U' R' B D2 R'
F' L' U' B R' F' B
F' L' U' B R' B F'
F2 L' U' B R' D B
F2 L' U' B R' D' B
F2 L' U' B R' D2 B
F2 L' U' B R' B D
F2 L' U' B R' B D'
F2 L' U' B R' B D2
F2 L' U2 B U R' B
F2 L' D' R F' R U'
F2 L' D' F' R F' U'
F2 L' F R' U' B R'
F2 L' F U' R' B R'
F2 L' F U' B R' B
D' L' F' R F' L' U'
F2 L' F' R' U' B R'
F2 L' F' U' R' B R'
F2 L' F' U' B R' B
F2 L' F2 R' U' B R'
F2 L' F2 U' R' B R'
F2 L' F2 U' B R' B
R' L2 U' B D' R' F2
R' L2 U' B D' F2 R'
U2 L' B R U R2 B
U2 L2 R U R2 B R'
F' L2 R' U' B R' F'
F' L2 U' R' F' B R'
F' L2 U' R' B F' R'
F' L2 U' B R' F' B
F' L2 U' B R' B F'
D' L2 F' R F' L' U'
U2 L2 B R U R2 B
R U R2 B D2 L2 R'
R U R2 B D2 R' L2
U2 R L U R2 B R'
B R L U R2 B L
U2 R L' U R2 B R'
F2 R L' U' R2 B R'
R U D2 F' U2 R F
U2 R L2 U R2 B R'
R U F' L2 B' L U2
U2 R U R' B R' B
U2 R U R2 B R' D
U2 R U R2 B R' D'
U2 R U R2 B R' D2
U2 R U R2 B D R'
U2 R U R2 B D' R'
U2 R U R2 B D2 R'
B R U R2 B D L2
U2 R U B R2 B R
R U F' B U2 R' F
R U F' B U2 F R'
R U F' B2 U2 F R
U2 R U' D2 F' U2 R
R' U B D' R' F2 L'
U2 R U2 R2 U' B R'
R U B F' U2 R' F
R U B F' U2 F R'
R U B' L F' U2 F
B R U2 B' U' R2 B
R U B2 F' U2 F R
U2 R D2 U' F' U2 R
D' R F' R U2 R' U
L' U' R' B D' R' F2
L' U' R' B D' F2 R'
L2 U' R' B D' R' F2
L2 U' R' B D' F2 R'
U2 R B U R2 B R
U2 R B U' F' U2 R'
