R' U' F L2 U'
F L2 U F' R' U2
R' U' L2 U2 B' U
R' U' D F U' F
R' U' F L2 U' D
R' U' F L2 U' D'
R' U' F L2 U' D2
R' U' F L2 D U'
R' U' F L2 D' U'
R' U' F L2 D2 U'
R' U' F U' D F2
R' U' F D U' F2
R' U' F' L2 F2 U'
R' U' F2 L2 F' U'
D R' U' F U' F
D' R' B2 U' F U'
R' U2 F' D R2 F2
R' U2 F' D F2 R2
R' D U' F U' F
R' D' B2 U' F U'
B2 U' F L2 U' L'
U' F L2 U R' U2
U' F L2 B2 U' L
U' F B2 L2 U' L'
U2 F' D R2 F2 L'
R' B U' F L2 U'
R' B' U' F L2 U'
R' B2 U' F L2 U'
D' B2 U' F U' L
U' B2 F L2 U' L'
R' L U' L U2 B' U
R' L U' L' F L2 U'
L' R' U' L' F U' R
R' L' U' L' F U' R
L2 R' U B' R2 U F'
L2 R' U B' U' B U2
L R' U' L U2 B' U
L R' U' L' F L2 U'
L2 R' U' L2 F U' F'
R' L2 U B' R2 U F'
R' L2 U B' U' B U2
R' L2 U' L2 F U' F'
D2 L2 R' U R' B' U
D L2 R' U B' U F2
D' L2 R' B2 U B U
F' L2 R2 F2 U' B' L'
U' L2 U R' U B' U
F L2 U D F' R' U2
F L2 U D' F' R' U2
F L2 U D2 F' R' U2
F L2 U F R' F2 U2
F L2 U F' R' U2 D
F L2 U F' R' U2 D'
F L2 U F' R' U2 D2
F L2 U F' R' D U2
F L2 U F' R' D' U2
F L2 U F' R' D2 U2
F L2 U F' D R' U2
F L2 U F' D' R' U2
F L2 U F' D2 R' U2
F L2 U F2 R' F U2
B' L2 U2 B' U L B
B2 L2 U2 B' U L' B
B2 L2 U2 B' U B L'
F L2 D U F' R' U2
F L2 D' U F' R' U2
F2 L2 D2 F' U' B2 L
F L2 D2 U F' R' U2
F2 L2 F' U F' R' U2
R' U R U2 F L2 U'
F' L2 F2 U R' U2 B'
F' L2 F2 U' B2 L B
R' U R' U2 F L2 U'
F' L2 F2 B2 U' L B
L2 U R' U B' U B
R' U R2 U2 F L2 U'
F L2 B2 R2 U' L B
F' L2 B2 F2 U' L B
F L2 B2 U F' U2 L
R' U D2 R2 U2 F U'
B2 R U' F L2 U' L'
R' U B U2 F L2 U'
R' U B' U2 F L2 U'
L2 U B' U' B R' U2
R' U B2 U2 F L2 U'
R' U' L2 U2 D B' U
R' U' L2 U2 D' B' U
R' U' L2 U2 D2 B' U
R' U' L2 U2 B' U D
R' U' L2 U2 B' U D'
R' U' L2 U2 B' U D2
R' U' L2 U2 B' D U
R' U' L2 U2 B' D' U
R' U' L2 U2 B' D2 U
R' U' L2 D U2 B' U
R' U' L2 D' U2 B' U
R' U' L2 D2 U2 B' U
R' U' L2 F U2 B' U
R' U' L2 F' U2 B' U
R' U' L2 F2 U2 B' U
R' U' R F L2 R' U'
R' U' R F R' L2 U'
R' U' R2 F L2 R2 U'
R' U' R2 F R2 L2 U'
R' U' D F U' D F
R' U' D F U' D' F
R' U' D F U' D2 F
R' U' D F U' F D
R' U' D F U' F D'
R' U' D F U' F D2
R' U' D F D U' F
R' U' D F D' U' F
R' U' D F D2 U' F
D' R B2 R2 U' F U'
R2 U' D F U' F L'
R' U' D' F U B2 U2
R' U' D' F U' D2 F2
R' U' D' F D L2 U'
R' U' D' F D2 U' F2
R U' D F B2 U' F
R U' D B2 F U' F
R' U' D2 F U' D' F2
R' U' D2 F U2 R2 U
R' U' D2 F D' U' F2
R' U' D2 F D2 L2 U'
R' U' F L D L U'
R' U' F L D' L U'
R' U' F L D2 L U'
R' U' F L' D L' U'
R' U' F L' D' L' U'
R' U' F L' D2 L' U'
R' U' F U D' B2 U2
R' U' F U' D F2 D
R' U' F U' D F2 D'
R' U' F U' D F2 D2
R' U' F U' F D F2
R' U' F U' F' D F2
R' U' F U' F2 D F2
R' U' F U2 D2 R2 U
R' U' F D L U' F2
R' U' F D L' U' F2
R' U' F D L2 U' F2
R' U' F D U' F2 D
R' U' F D U' F2 D'
R' U' F D U' F2 D2
R' U' F D' U B2 U2
R' U' F D2 U2 R2 U
D2 R' L2 U R' B' U
R' U' F B' L2 B U'
R' U' F B2 L2 B2 U'
R' U' F' L F2 L U'
R' U' F' L2 U' D R2
R' U' F' L2 D U' R2
R' U' F' L2 F2 U' D
R' U' F' L2 F2 U' D'
R' U' F' L2 F2 U' D2
