D F' R U R B'
D F' R U B' R
B' L' D F R2 D' L2
B' L' D2 F D' L2 R2
B' L' D2 F D' R2 L2
D2 R B2 U F' L' B
D2 R B2 U F' B L'
D2 R B2 U B F' L'
F' R2 D' B R' U B2
F' R2 B L' U F B2
F' R2 B L' U B2 F
U' D F' R U R B'
U' D F' R U B' R
U2 D F' R U R B'
U2 D F' R U B' R
D U F' R U R B'
D U F' R U B' R
U D F' R U R B'
U D F' R U B' R
D U' F' R U R B'
D U' F' R U B' R
B' U' D F' R U R
D U2 F' R U R B'
D U2 F' R U B' R
B D L2 F' R U R
B' D U' F' R U R
D2 F' R B2 U F' B
D2 F' R B2 U B F'
B D F' L2 R U R
B D F' R L2 U R
D F' R U R D B'
D F' R U R D' B'
D F' R U R D2 B'
D F' R U R B' D
D F' R U R B' D'
D F' R U R B' D2
D F' R U R' B' R2
D F' R U D R B'
D F' R U D B' R
D F' R U D' R B'
D F' R U D' B' R
D F' R U D2 R B'
D F' R U D2 B' R
D F' R U B R B2
D F' R U B' R D
D F' R U B' R D'
D F' R U B' R D2
D F' R U B' D R
D F' R U B' D' R
D F' R U B' D2 R
D F' R D U R B'
D F' R D U B' R
D F' R D' U R B'
D F' R D' U B' R
D F' R D2 U R B'
D F' R D2 U B' R
D F' R B U R B2
D F' R B U B2 R
D F' R B2 U B R
D F' D R B2 U B
F' D' R2 B R' U B2
D F' B R U R B2
D F' B R U B2 R
R2 F2 B L' U' F B2
R2 F2 B L' U' B2 F
R2 B L' F2 U' F' B2
R2 B L' F2 U' B2 F'
D B F' R U R B2
D B F' R U B2 R
R2 B F2 L' U' F B2
R2 B F2 L' U' B2 F
R2 B' L D L2 R2 F
R2 B' L D L2 F R2
R2 B' L D R2 L2 F
R2 B' L' D R2 F L2
R2 B' L' D F L2 R2
R2 B' L' D F R2 L2
D B' U' F' R U R
