F L B' L2 U L2
F L' U2 F U' L2
F2 L2 U L' B' R'
D' U L B R' B2
U D' L B R' B2
L D2 B' L U L'
L F B' L' U L
L B' F L' U L
U L U' D2 B' L U
U L D R' B D' R2
U L D2 U' B' L U
F L F B' L2 U L2
B L F B' L' U L2
F2 L F' B' L' U L
F L F' B' L2 U L2
F' L F2 B' L' U L
F L F2 B' L2 U L2
F L B L2 B2 U L2
F2 L B' L U L' B'
F L B' L2 U L2 D
F L B' L2 U L2 D'
F L B' L2 U L2 D2
F L B' L2 D F2 U
F L B' L2 F U L2
F L B' L2 F' U L2
F L B' L2 F2 U L2
B L B' U D' L B'
F' L B' F2 L' U L
F2 L B' F' L' U L
B L B' D' U L B'
F L B' F L2 U L2
B L B' F L' U L2
F L B' F' L2 U L2
F L B' F2 L2 U L2
F L B2 L2 B U L2
D' L' U L2 B R' B2
F L' U L2 U' B' U
D' L' U B L2 R' B'
D' L' U B R' L2 B'
D' L' U B2 L2 B' R'
F' L' U2 R F U' L2
F L' U2 D' F B2 U'
F L' U2 D' B2 F U'
F L' U2 F U' L2 D
F L' U2 F U' L2 D'
F L' U2 F U' L2 D2
F L' U2 F D' B2 U'
F L' U2 F B U' L2
F L' U2 F B' U' L2
F L' U2 F B2 U' L2
F L' U2 B F U' L2
F L' U2 B' F U' L2
F L' U2 B2 F U' L2
F L' D F2 U2 F' U'
F L' D' U2 F B2 U'
F L' D' U2 B2 F U'
F L' F U L2 D2 R2
F L' F' U L2 D R2
F L' F' U2 F2 U' L2
F L' F' D F2 U R2
F L' F2 U2 F' U' L2
D' L' B U L2 R' B'
D' L' B U R' L2 B'
F L' B U2 F U' L2
F L' B' U2 F U' L2
F L' B2 U2 F U' L2
F2 L2 U L' R B' R'
F2 L2 U L' R' B' R'
F2 L2 U L' R2 B' R'
F2 L2 U L' D B' R'
F2 L2 U L' D' B' R'
F2 L2 U L' D2 B' R'
F2 L2 U L' B' R' D
F2 L2 U L' B' R' D'
F2 L2 U L' B' R' D2
F2 L2 U L' B' D R'
F2 L2 U L' B' D' R'
F2 L2 U L' B' D2 R'
F2 L2 U R L' B' R'
F2 L2 U R' L' B' R'
F2 L2 U R2 L' B' R'
F2 L2 U D L' B' R'
F2 L2 U D' L' B' R'
F2 L2 U D2 L' B' R'
F2 L2 U B' L' R' B'
F2 L2 U B' R' L' B'
F2 L2 D U L' B' R'
F2 L2 D' U L' B' R'
F2 L2 D2 U L' B' R'
L2 U L' D B' R' B
B L2 F L' B' U L
L2 U L' B' D R' B
L2 U L2 D' L B' R'
F2 L2 B U L' B' R'
F2 L2 B' U L' B' R'
L2 U D L' B' R' B
L2 U D B' L' R' B
L2 U D B' R' L' B
L2 U D B' R' B L'
F2 L2 B2 U L' B' R'
L2 U D' L B' L2 R'
