R F L' B' U L
L' R F B' L' U L2
L' R B' U D' L B'
L' R B' D' U L B'
L' R B' F L' U L2
R L' F B' L' U L2
R L' B' U D' L B'
R L' B' D' U L B'
R L' B' F L' U L2
F L' F' R B' U L
F L' F' B' R U L
F L' F2 B' U L F
F L' B' F' R U L
F L' B' F2 U L F
B' R U D' L B' R'
R U B' L D R' B
R U B' R' D' L B'
R U B' D L R' B
R U B' D R' L B
R U B' D' L R' B'
R U B' D' R' L B'
B' R D' U L B' R'
B' R F L' B' U L2
R' F L' R2 B' U L
R' F L' B' R2 U L
R2 F L' R' B' U L
R F L' F B' U L
R F L' F' B' U L
R F L' F2 B' U L
R F L' B' U L D
R F L' B' U L D'
R F L' B' U L D2
R F L' B' U D L
R F L' B' U D' L
R F L' B' U D2 L
R F L' B' D U L
R F L' B' D' U L
R F L' B' D2 U L
R F L' B' F U L
R F L' B' F' U L
R F L' B' F2 U L
R' F R2 L' B' U L
R2 F R' L' B' U L
R F D L' F B' U
R F D L' B' F U
R F B' L' B' U L2
B' D' R U L B' R'
R F2 U L' B' L R'
R F2 U L' B' R' L
L' B' R U D' L B'
L' B' R D' U L B'
L' B' R F L' U L2
U B' R' D' L F2 B'
U B' R' D' L B' F2
U B' R' D' F2 L B'
R B' U D' L B' R'
L' B' D' R U L B'
R B' D' U L B' R'
R B' F L' B' U L2
