B L R B' D2 F2
B L R' F' R2 B'
B L R' F' B' R2
B L R' B' F' R2
B L B' R' F' R2
B R L B' D2 F2
B R' L F' R2 B'
B R' L F' B' R2
B R' L B' F' R2
D2 R' F' B L R2
D2 R' F' B R2 L
B R' F' L R2 B'
B R' F' L B' R2
B R' F' R2 L B'
D2 R' B L F' R2
D2 R' B F' L R2
D2 R' B F' R2 L
B U2 L R F B'
B U2 L R B' F
B U2 L B' R F
B U2 R L F B'
B U2 R L B' F
R' F' R2 B L B'
R' F' B L R2 B'
R' F' B L B' R2
R' F' B R2 L B'
R' B L F' R2 B'
R' B L F' B' R2
R' B L B' F' R2
R' B F' L R2 B'
R' B F' L B' R2
R' B F' R2 L B'
R B2 L B' L F
B L R U2 B U2 B2
B L R D B' D2 F2
B L R D' B' D2 F2
B L R D2 B' D2 F2
U2 L R F' B' L' F2
B L R F B' D2 F2
B L R F' B' D2 F2
B' L R B' D2 L2 F2
B' L R B' D2 F2 L2
B2 L R B' L D2 F2
B L R F2 B' D2 F2
U2 L R B' F' L' F2
B2 L R B' D2 L F2
B2 L R B' D2 F2 L
B L R B' U2 B2 U2
B L R B' D2 F2 D
B L R B' D2 F2 D'
B L R B' D2 F2 D2
B L R B' F D2 F2
B L R B' F' D2 F2
B L R B' F2 D2 F2
B' L R' U2 F' R2 B'
B' L R' U2 F' B' R2
B' L R' U2 B' F' R2
B2 L R' F' R2 B' L
D2 L R' F' B L R2
D2 L R' F' B R2 L
B2 L R' F' B' L R2
B2 L R' F' B' R2 L
B L R' F R2 F2 B'
B L R' F R2 B' F2
B L R' F B' R2 F2
D2 L R' B L F' R2
B L R' F' R B' R
B L R' F' R2 D B'
B L R' F' R2 D' B'
B L R' F' R2 D2 B'
B L R' F' R2 B' D
B L R' F' R2 B' D'
B L R' F' R2 B' D2
B L R' F' B R2 B2
B L R' F' B' R2 D
B L R' F' B' R2 D'
B L R' F' B' R2 D2
D2 L R' B F' L R2
D2 L R' B F' R2 L
B2 L R' B' L F' R2
B L R' F2 R2 F B'
B L R' F2 R2 B' F
B L R' F2 B' R2 F
B2 L R' B' F' L R2
B2 L R' B' F' R2 L
B L R' B F' R2 B2
B L R' B' F R2 F2
B L R' B' F' R2 D
B L R' B' F' R2 D'
B L R' B' F' R2 D2
B L R' B' F2 R2 F
L' R U2 F B R U2
R' L U2 F' R2 B' L'
R' L U2 F' B' L' R2
R' L U2 F' B' R2 L'
L' R U2 B F R U2
R' L U2 B' F' L' R2
R' L U2 B' F' R2 L'
B2 L U2 R B' L F
B2 L U2 B' L R F
B2 L U2 B' R L F
B L D R B' D2 F2
B L D R' F' R2 B'
B L D R' F' B' R2
B L D R' B' F' R2
B L D B' R' F' R2
R' L F B' R2 F2 L'
B L D' R B' D2 F2
B L D' R' F' R2 B'
B L D' R' F' B' R2
B L D' R' B' F' R2
R' L F' R2 B L B2
B L D' B' R' F' R2
