U L R F' B U'
U L R B F' U'
U2 L R F' U' L'
L R F' B U' L
R L F' B U' L
L R B F' U' L
R L B F' U' L
U2 R L F' U' L'
U R L F' B U'
U R L B F' U'
U2 R F' L U' L2
U R F' L B U'
R F' L B U' L
L B R F' U' L
U2 L R D F' U' L'
U2 L R D' F' U' L'
U2 L R D2 F' U' L'
U L R D F' B U'
U L R D B F' U'
U' L R F' U' D' L2
U' L R F' U2 F2 U
U' L R F' D' U' L2
U' L R F' D2 B2 U'
U L R D' F' B U'
U2 L R F' U' L' D
U2 L R F' U' L' D'
U2 L R F' U' L' D2
U2 L R F' U' D L'
U2 L R F' U' D' L'
U2 L R F' U' D2 L'
U L R D' B F' U'
U2 L R F' D U' L'
U2 L R F' D' U' L'
U2 L R F' D2 U' L'
U2 L R F' B U' L'
U2 L R F' B' U' L'
U2 L R F' B2 U' L'
U L R D2 F' B U'
U L R D2 B F' U'
U2 L R B F' U' L'
U L R F' D B U'
U L R F' D' B U'
U L R F' D2 B U'
U L R F' B U' D
U L R F' B U' D'
U L R F' B U' D2
U L R F' B D U'
U L R F' B D' U'
U L R F' B D2 U'
U2 L R B' F' U' L'
D L R B U' L R'
D L R B U' R' L
U2 L R B2 F' U' L'
U L R B D F' U'
U L R B D' F' U'
U L R B D2 F' U'
U L R B F' U' D
U L R B F' U' D'
U L R B F' U' D2
U L R B F' D U'
U L R B F' D' U'
U L R B F' D2 U'
L R D F' B U' L
L R D B F' U' L
R L D F' B U' L
R L D B F' U' L
L R D' F' B U' L
L R D' B F' U' L
R L D' F' B U' L
R L D' B F' U' L
L R D2 F' B U' L
L R D2 B F' U' L
R L D2 F' B U' L
U L D R B U' R'
R L D2 B F' U' L
L' R F' L2 B U' L
L R F' U2 F' U L'
L' R F' B L2 U' L'
L R F' D B U' L
R L F' U2 F' U L'
L R F' D' B U' L
R L F' D B U' L
L R F' D2 B U' L
R L F' D' B U' L
L R F' B U' L D
L R F' B U' L D'
L R F' B U' L D2
L R F' B U' D L
L R F' B U' D' L
L R F' B U' D2 L
L R F' B D U' L
L R F' B D' U' L
L R F' B D2 U' L
L R F' B' U R' U2
R L F' D2 B U' L
R L F' B U' L D
R L F' B U' L D'
R L F' B U' L D2
R L F' B U' D L
R L F' B U' D' L
R L F' B U' D2 L
R L F' B D U' L
R L F' B D' U' L
R L F' B D2 U' L
R L F' B' U R' U2
L2 R B L' F' U' L2
L R B D F' U' L
L' R B F' L2 U' L'
L R B D' F' U' L
R L B D F' U' L
L R B D2 F' U' L
R L B D' F' U' L
R L B D2 F' U' L
L R B F' U' L D
L R B F' U' L D'
L R B F' U' L D2
L R B F' U' D L
L R B F' U' D' L
L R B F' U' D2 L
L R B F' D U' L
L R B F' D' U' L
L R B F' D2 U' L
R L B F' U' L D
R L B F' U' L D'
R L B F' U' L D2
R L B F' U' D L
R L B F' U' D' L
R L B F' U' D2 L
R L B F' D U' L
R L B F' D' U' L
R L B F' D2 U' L
L R B' F' U R' U2
R L B' F' U R' U2
D L B R U' L R2
D L B R U' R2 L
U2 L B R F' U' L'
U L B R F' B U'
U L B R B F' U'
U2 L B' R F' U' L'
U L B' R F' B U'
U L B' R B F' U'
U2 L B2 R F' U' L'
U L B2 R F' B U'
U L B2 R B F' U'
U' L' R F' B' L2 U'
U2 L' R F' L2 U' L
U' L' R B' L2 F' U'
U' L' R B' F' L2 U'
U L' R F' L2 B U'
U L' R F' B L2 U'
U L' R B L2 F' U'
U L' R B F' L2 U'
R L' F' L2 B U' L
R L' F' B L2 U' L'
R L' B F' L2 U' L'
U' L' B' L2 R F' U'
U' L' B' R L2 F' U'
U' L' B' R F' L2 U'
U L2 R B L' F' U'
R L2 B L' F' U' L2
