L U' R2 F U' L2
L U' F R2 U' L2
F2 L R U' R F U'
R' L U' R' F U' L2
L R U' R F U' L2
R L U' R F U' L2
R' L U' F R' U' L2
B' L R2 F U' L2 F2
B' L R2 F U' F2 L2
F' L U' R2 F U' L'
F' L U' F R2 U' L'
D' L U' F U' L2 B'
D L U' F U' L2 B2
D L U' F U' B2 L2
R2 L F U' L2 D F2
R2 L F B U' L2 F
B' L F R2 U' L2 F'
B' L F R2 U' F' L2
R2 L B F U' L2 F
D' L F2 U' F' U' L2
L R' U' R' F U' L2
L R' U' F R' U' L2
U2 L' R' U F' R' U'
U' L' U L R2 F U'
U' L' U L F R2 U'
U' L' U R2 L F U'
U2 L' U R2 F U' R
U2 L' U F R2 U' R'
L R2 F U' L2 D F2
L R2 F B U' L2 F
L R2 B F U' L2 F
L' U R2 U2 R2 B' U
L' U R2 U2 B' R2 U
L' U R2 D2 L2 F U'
F2 R L U' R F U'
F2 R U' R F U' R
L' U B' U2 B R2 U'
R2 U' L' U L F U'
L U' R' F R' U' L2
L U' R2 D' F B2 U'
L U' R2 D' B2 F U'
L U' R2 F U' L2 D
L U' R2 F U' L2 D'
L U' R2 F U' L2 D2
L U' R2 F D' B2 U'
L U' R2 F B U' L2
L U' R2 F B' U' L2
L U' R2 F B2 U' L2
L U' R2 B F U' L2
L U' R2 B' F U' L2
L U' R2 B2 F U' L2
U2 R' L' U F' R' U'
L U' F R2 U' L2 D
L U' F R2 U' L2 D'
L U' F R2 U' L2 D2
L U' F R2 D' B2 U'
L U' F R2 B U' L2
L U' F R2 B' U' L2
L U' F R2 B2 U' L2
L U' F U' L2 D B2
L U' F B R2 U' L2
L U' F B' R2 U' L2
L U' F B2 R2 U' L2
L U' F' R2 F2 U' L2
L U' B R2 F U' L2
L U' B F R2 U' L2
L U' B' R2 F U' L2
L U' B' F R2 U' L2
L U' B2 R2 F U' L2
L U' B2 F R2 U' L2
U2 R' F' R' U' F L'
R' U2 R' F' U' F L'
L U2 R2 F U' L2 F'
L U2 R2 F U' F' L2
B' R2 L F U' L2 F2
B' R2 L F U' F2 L2
R2 U2 F' U F L' R
R2 U2 F' U F R L'
B' R2 U' L' F R F2
B R2 U B' U2 L' R'
B R2 U B' U2 R' L'
B R2 U' L2 F L R
B R2 U' L2 F R L
U' R2 U2 B' U L' R'
U' R2 U2 B' U R' L'
L2 D F L' U2 L2 B2
L2 D F L' U2 B2 L2
L2 D F' U2 L R B2
L2 D F' U2 L B2 R
L2 D F' U2 R L B2
D2 U B' L2 U L R'
D2 U B' L2 U R' L
D U B' U R' B' L'
U D B' U R' B' L'
L D' F2 U' F' B2 U'
L D' F2 U' B2 F' U'
F' U' R2 F U' L' R
F' U' R2 F U' R L'
F' U' F R2 U' L' R'
F' U' F R2 U' R' L'
L D2 R2 U L2 B' U
L' D2 B D' B2 R2 F'
U D2 B' L2 U L R'
U D2 B' L2 U R' L
U' F R2 F' U' L' R'
U' F R2 F' U' R' L'
L F R2 U' L2 D F2
L F R2 B U' L2 F
L F U' L2 D F2 B2
L F U' L2 D B2 F2
L F U' R2 U' L2 R2
L F U' R2 U' R2 L2
L F B R2 U' L2 F
L F B' R2 U' L2 F'
L F B' R2 U' F' L2
L F' U' R2 F2 U' L2
L F' U' F2 R2 U' L2
L F' U2 L2 D R2 B2
L F' U2 L2 D B2 R2
D' F2 L R U' F U'
D' F2 L' R U B' U
D' F2 R L U' F U'
D' F2 R L' U B' U
D' F2 R U B' U R'
D' F2 R U' F U' R
L F2 U' F' R2 U' L2
L B R2 F U' L2 F
R2 B U B' U2 L' R'
R2 B U B' U2 R' L'
R2 B U' L2 F L R
R2 B U' L2 F R L
U B U D B2 L' R'
U B U D B2 R' L'
L' B D B2 D2 R2 F'
U B D U B2 L' R'
U B D U B2 R' L'
L B F R2 U' L2 F
L' B' U R2 U' F' R2
L B' R2 F U' L2 F2
L B' R2 F U' F2 L2
R2 B' U B L U2 L2
U B' U L' D R' B2
U B' U D L' R' B2
U B' U D R' L' B2
U B' U D R' B2 L'
U B' U2 R2 U' L' R
U B' U2 R2 U' R L'
U B' D U L' R' B2
U B' D U R' L' B2
U B' D U R' B2 L'
U B' D2 L2 U L R'
U B' D2 L2 U R' L
L B' F R2 U' L2 F'
L B' F R2 U' F' L2
