F' U2 R F U R'
D' L U B' L' U2 L
D' L U' B' L' U2 B
U2 L F2 R U' R' F'
F L F2 L2 B' U' R
D' L' U L U2 L' F
F L' U L U F' U
F L' U2 F' U' L U2
F L' U2 F' B2 U R'
F L' U2 B2 F' U R'
F2 L' D2 B2 U' R' F'
F L' F D2 B2 U' R'
F L' F' U L U2 L'
F L' B2 U2 F' U R'
F' L2 D F2 B' L' U'
F' L2 D B' F2 L' U'
L' U L U2 D' L' F
L' U L D' U2 L' F
U L2 F' R U L2 B'
F' L2 B' D F2 L' U'
L' U D' L B' U2 L'
L U D' L' U2 F L
R' U F2 L' U L F
D R U2 R' U' R F'
F' R F U2 R' U' R
L' U' D' L B' U2 B
R' U2 R F L' U' R'
R' U2 R F2 U' R' F'
R U2 R' U' D R F'
R U2 R' D U' R F'
R' U2 D R U' F' R'
R2 U2 R2 F L' U' R2
R2 U2 F L' R2 U' R2
R2 U2 F R2 L' U' R2
R U2 F L' R' U' R
R U2 F R' L' U' R
F R2 U' L' B R2 U'
F R2 U' B L' R2 U'
F R2 U' B R2 L' U'
R' D U2 R U' F' R'
F' U R F U' F' U2
F' U R' F R2 U B
L' D' U L B' U2 L'
L' D' U' L B' U2 B
L D' U L' U2 F L
F U' L' R2 B U' B'
F U' R2 L' B U' B'
F' U2 R D F U R'
F' U2 R D' F U R'
F' U2 R D2 F U R'
F' U2 R F U R' D
F' U2 R F U R' D'
F' U2 R F U R' D2
F' U2 R F U D R'
F' U2 R F U D' R'
F' U2 R F U D2 R'
F' U2 R F D U R'
F' U2 R F D' U R'
F' U2 R F D2 U R'
F2 U2 R F2 U R' F'
F' U2 R2 F R' U R'
F' U2 D R F U R'
F' U2 D' R F U R'
F' U2 D2 R F U R'
F2 U2 F2 R U R' F'
F2 U2 F2 B' R' U R
F' U2 B R F U R'
F U2 F2 R F U R'
F' U2 B' R F U R'
F2 U2 B' F2 R' U R
F' U2 B2 R F U R'
R2 F U' L' R2 B U'
R2 F U' R2 L' B U'
R2 F U' R2 B L' U'
F' D U2 R F U R'
U F' L2 R U B' L2
U F' R L2 U B' L2
F' D' U2 R F U R'
F2 D2 L' B2 U' R' F'
L' F2 D2 B2 U' R' F'
F' D2 U2 R F U R'
F2 D2 F' L' B2 U' R'
D2 B R' U2 R U' R'
D2 B' L U L' U2 L
F' B U2 R F U R'
U2 B' R2 F' R U R
B' F' U2 R F U R'
F' B' U2 R F U R'
B2 F' U2 R F U R'
B F' U2 R F U R'
F' B2 U2 R F U R'
