F' R' U F' B R
F' R' U B F' R
F' L R' U F' B R
F' L R' U B F' R
F' L' R' U F' B R
F' L' R' U B F' R
F' L2 R' U F' B R
F' L2 R' U B F' R
R U L' F' B U2 L'
R U L' B F' U2 L'
F' R U R2 F' B R
F' R U R2 B F' R
F' R U' F' B U2 R
F' R U' B F' U2 R
R U B L' F' U2 L'
R U' L' F' B U2 L
R U' L' B F' U2 L
F' R' L U F' B R
F' R' L U B F' R
F' R' L' U F' B R
F' R' L' U B F' R
F' R' L2 U F' B R
F' R' L2 U B F' R
F' R' U D2 F' B R'
F' R' U D2 B F' R'
F' R' U F' D B R
F' R' U F' D' B R
F' R' U F' D2 B R
F' R' U F' B R D
F' R' U F' B R D'
F' R' U F' B R D2
F' R' U F' B D R
F' R' U F' B D' R
F' R' U F' B D2 R
F' R' U F' B' R B2
F' R' U F' B2 R B'
F' R' U B F' R D
F' R' U B F' R D'
F' R' U B F' R D2
F' R' U B F' D R
F' R' U B F' D' R
F' R' U B F' D2 R
F' R' U B' F' R B2
F' R' U B2 F' R B'
R U' B L' F' U2 L2
F' R' D2 U F' B R'
F' R' D2 U B F' R'
F2 R' F U F2 B R2
F2 R' F U B R2 F2
F2 R' F U B F2 R2
F2 R' F' B R2 D' L2
F2 R' B F' R2 D' L2
F' R' B' U F' R B2
F' R' B' U F' B2 R
F' R' B' U B2 F' R
F' R' B2 U F' R B'
F' R' B2 U F' B' R
F' R' B2 U B' F' R
U' F' U R' F' B R
U' F' U R' B F' R
R' F2 D' B R F L'
R' F2 B R F D' L2
R' F2 B D' R F L'
F' B R' U F' B R
F' B R' U B F' R
R' B F2 R F D' L2
R' B F2 D' R F L'
B' F' R' U F' B R
B' F' R' U B F' R
F' B' R' U F' B R
F' B' R' U B F' R
B2 F' R' U F' B R
B2 F' R' U B F' R
B F' R' U F' B R
B F' R' U B F' R
F' B2 R' U F' B R
F' B2 R' U B F' R
