U2 F' L' U' B
U2 L F' L' U' B
U2 L' F' L' U' B
U2 L2 F' L' U' B
U R' D' F' R B
L' U2 F' L' U' B
L U2 F' L' U' B
L2 U2 F' L' U' B
B2 R2 B R' U B2
U2 D F' L' U' B
B U F' L U' L'
U2 D' F' L' U' B
D' U2 F' L' U' B
U2 D2 F' L' U' B
D2 U2 F' L' U' B
D U2 F' L' U' B
U2 F' L' U' D B
U2 F' L' U' D' B
U2 F' L' U' D2 B
U2 F' L' U' B D
U2 F' L' U' B D'
U2 F' L' U' B D2
U2 F' L' D U' B
U2 F' L' D' U' B
U2 F' L' D2 U' B
U2 F' D L' U' B
U2 F' D' L' U' B
U2 F' D2 L' U' B
U B R' D' F' R
U B U F' L' U'
U' L U' F' U' F2 B
U' L U' F' U' B F2
D2 L U2 F' L' U' B
U' L U2 F D B R2
D' L U2 F' L' U' B
U' L U2 F B D R2
D L U2 F' L' U' B
U' L U2 B F D R2
U2 L D F' L' U' B
U2 L D' F' L' U' B
U2 L D2 F' L' U' B
U2 L F' L' U' D B
U2 L F' L' U' D' B
U2 L F' L' U' D2 B
U2 L F' L' U' B D
U2 L F' L' U' B D'
U2 L F' L' U' B D2
U2 L F' L' D U' B
U2 L F' L' D' U' B
U2 L F' L' D2 U' B
U2 L F' D L' U' B
U2 L F' D' L' U' B
U2 L F' D2 L' U' B
F' L B L B' U' B
B L' U L2 F' U' L2
B L' U F' L2 U' L2
D2 L' U2 F' L' U' B
D' L' U2 F' L' U' B
D L' U2 F' L' U' B
B L' U2 F' L2 U' B'
U2 L' D F' L' U' B
U2 L' D' F' L' U' B
B L' D2 R2 B U B'
U2 L' D2 F' L' U' B
U2 L' F' L' U' D B
U2 L' F' L' U' D' B
U2 L' F' L' U' D2 B
U2 L' F' L' U' B D
U2 L' F' L' U' B D'
U2 L' F' L' U' B D2
U2 L' F' L' D U' B
U2 L' F' L' D' U' B
U2 L' F' L' D2 U' B
B L' F' L2 B' U' B
U2 L' F' D L' U' B
U2 L' F' D' L' U' B
U2 L' F' D2 L' U' B
U' L' B' U' F' U' B2
B L2 U L' F' U' L
D2 L2 U2 F' L' U' B
D' L2 U2 F' L' U' B
D L2 U2 F' L' U' B
U2 L2 D F' L' U' B
U2 L2 D' F' L' U' B
U2 L2 D2 F' L' U' B
U2 L2 F' L' U' D B
U2 L2 F' L' U' D' B
U2 L2 F' L' U' D2 B
U2 L2 F' L' U' B D
U2 L2 F' L' U' B D'
U2 L2 F' L' U' B D2
U2 L2 F' L' D U' B
U2 L2 F' L' D' U' B
U2 L2 F' L' D2 U' B
U2 L2 F' D L' U' B
U2 L2 F' D' L' U' B
U2 L2 F' D2 L' U' B
L' U R' D' F' R B
F' L2 B L B2 U' B2
F2 L2 F2 B' R' U B2
L2 U R' D' F' R B
L U R' D' F' R B
R U R' F B R F2
R U R' B F R F2
F2 L2 B' R' F2 U B2
F' L2 B' U2 R' U B2
R U R2 F R F' B
R U R2 F R B F'
F2 L2 B' F2 R' U B2
R U F R' F' B R2
R U F R' B F' R2
R U F2 R' F' B R
R U F2 R' B F' R
L' U B R' D' F' R
L' U B U F' L' U'
L2 U B R' D' F' R
U2 R U' B' R' F' B
U2 R U' B' R' B F'
L2 U B U F' L' U'
L U B R' D' F' R
L U B U F' L' U'
R U' L' B' U2 R' B
B' R' U B D B R'
B' R' U2 R F' U' B2
B' R' D L2 B U R'
B' R' D B L2 U R'
R U' B' U2 R' F' B
R U' B' U2 R' B F'
U R' D R B R' F'
U R' D F' R B R'
L' U2 L F' L' U' B
L2 U2 L F' L' U' B
U R' D' F' R D B
U R' D' F' R D' B
U R' D' F' R D2 B
U R' D' F' R B D
U R' D' F' R B D'
U R' D' F' R B D2
U R' D' F' D R B
U R' D' F' D' R B
U R' D' F' D2 R B
U R' D' F' B R B
U R' D' F' B' R B
U R' D' F' B2 R B
U R' D' B F' R B
U R' D' B' F' R B
U R' D' B2 F' R B
L U2 L F' L' U' B
L' U2 L' F' L' U' B
L2 U2 L' F' L' U' B
L U2 L' F' L' U' B
L' U2 L2 F' L' U' B
L2 U2 L2 F' L' U' B
R' U2 R F' L' U' B'
L U2 L2 F' L' U' B
U R' F' D R B R'
B' R' B U D B R'
B2 R' B R' B U B
B' R' B D U B R'
R2 U2 R2 F' L' U' B
U R' B D' F' R B
L' U2 D F' L' U' B
L2 U2 D F' L' U' B
U R' B' D' F' R B
L' U2 D' F' L' U' B
L U2 D F' L' U' B
B R' B2 R' B U B
L2 U2 D' F' L' U' B
L' U2 D2 F' L' U' B
L U2 D' F' L' U' B
U R' B2 D' F' R B
L2 U2 D2 F' L' U' B
L U2 D2 F' L' U' B
L' U2 F' L' U' D B
L' U2 F' L' U' D' B
L' U2 F' L' U' D2 B
L' U2 F' L' U' B D
L' U2 F' L' U' B D'
L' U2 F' L' U' B D2
L' U2 F' L' D U' B
L' U2 F' L' D' U' B
L' U2 F' L' D2 U' B
L2 U2 F' L' U' D B
L2 U2 F' L' U' D' B
L2 U2 F' L' U' D2 B
L2 U2 F' L' U' B D
L2 U2 F' L' U' B D'
L2 U2 F' L' U' B D2
L2 U2 F' L' D U' B
L2 U2 F' L' D' U' B
L2 U2 F' L' D2 U' B
L' U2 F' D L' U' B
L' U2 F' D' L' U' B
L' U2 F' D2 L' U' B
L2 U2 F' D L' U' B
L U2 F' L' U' D B
L U2 F' L' U' D' B
L U2 F' L' U' D2 B
L U2 F' L' U' B D
L U2 F' L' U' B D'
L U2 F' L' U' B D2
L U2 F' L' D U' B
L U2 F' L' D' U' B
L U2 F' L' D2 U' B
L2 U2 F' D' L' U' B
L2 U2 F' D2 L' U' B
L U2 F' D L' U' B
L U2 F' D' L' U' B
L U2 F' D2 L' U' B
B' R2 D L2 B R U
B' R2 D B L2 R U
B' R2 D B R L2 U
R' D R U B R' F'
B2 R2 B L R' U B2
B2 R2 B L' R' U B2
B2 R2 B L2 R' U B2
B2 R2 B R' L U B2
B2 R2 B R' L' U B2
B2 R2 B R' L2 U B2
B2 R2 B R' U B2 D
B2 R2 B R' U B2 D'
B2 R2 B R' U B2 D2
B2 R2 B R' D L2 U
B2 R2 B D L2 R' U
B2 R2 B D R' L2 U
B' R2 B' R B2 U B
B' R2 B2 R B' U B
B R2 B2 R' B' U B'
L' D U2 F' L' U' B
U2 D L F' L' U' B
L2 D U2 F' L' U' B
L D U2 F' L' U' B
U2 D L' F' L' U' B
B U L' F' L2 U' L'
U2 D L2 F' L' U' B
D' U R' D' F' R B
D2 U R' D' F' R B
D U R' D' F' R B
U D R' D' F' R B
B U D F' L U' L'
U2 D F' L' U' D B
U2 D F' L' U' D' B
U2 D F' L' U' D2 B
U2 D F' L' U' B D
U2 D F' L' U' B D'
U2 D F' L' U' B D2
U2 D F' L' D U' B
U2 D F' L' D' U' B
U2 D F' L' D2 U' B
U2 D F' D L' U' B
U2 D F' D' L' U' B
B U D' F' L U' L'
U2 D F' D2 L' U' B
B U D2 F' L U' L'
D' U B R' D' F' R
D2 U B R' D' F' R
D' U B U F' L' U'
D2 U B U F' L' U'
D U B R' D' F' R
D U B U F' L' U'
B U F' L U' L' D
B U F' L U' L' D'
B U F' L U' L' D2
B U F' L U' D L'
B U F' L U' D' L'
B U F' L U' D2 L'
B U F' L D U' L'
B U F' L D' U' L'
B U F' L D2 U' L'
B U F' L B U' L'
B U F' L B' U' L'
B U F' L B2 U' L'
U D B R' D' F' R
U D B U F' L' U'
B U F' D L U' L'
B U F' D' L U' L'
B U F' D2 L U' L'
B2 U B' U L F' U'
U2 D' L F' L' U' B
