B2 R U F' B2 U
B2 R U B2 F' U
D' F R2 U L' B
D' F R2 U B L'
R F' U' F B2 U2
R F' U' B2 F U2
R B2 U F' B2 U
R B2 U B2 F' U
B2 L R U F' B2 U
B2 L R U B2 F' U
D2 L U2 B' U' F2 B
D2 L U2 B' U' B F2
L' R F' U' F B2 U2
L' R F' U' B2 F U2
L R F' U' F B2 U2
L2 R F' U' F B2 U2
L R F' U' B2 F U2
L2 R F' U' B2 F U2
R L F' U' F B2 U2
R L F' U' B2 F U2
D' L F R2 U L' B
D' L F R2 U B L'
L' R B2 U F' B2 U
L' R B2 U B2 F' U
L R B2 U F' B2 U
L2 R B2 U F' B2 U
L R B2 U B2 F' U
L2 R B2 U B2 F' U
R L B2 U F' B2 U
R L B2 U B2 F' U
B2 L' R U F' B2 U
B2 L' R U B2 F' U
R L' F' U' F B2 U2
R L' F' U' B2 F U2
D2 L' D F R2 U B
D2 L' F R2 U F B
D2 L' F R2 U B F
D' L' F R2 U L' B
D' L' F R2 U B L'
D2 L' F U F D2 B2
D2 L' F U' F' U2 F2
R L' B2 U F' B2 U
R L' B2 U B2 F' U
B2 L2 R U F' B2 U
B2 L2 R U B2 F' U
R L2 F' U' F B2 U2
R L2 F' U' B2 F U2
R L2 B2 U F' B2 U
R L2 B2 U B2 F' U
D' L2 F R2 U L' B
D' L2 F R2 U B L'
R' U D' R2 F' U R2
B2 R L U F' B2 U
B2 R L U B2 F' U
R U D' F' R2 U R2
B2 R L' U F' B2 U
B2 R L' U B2 F' U
B2 R L2 U F' B2 U
B2 R L2 U B2 F' U
B2 R U D' F' U R2
B2 R U F' U D' R2
B2 R U F' D' U R2
B2 R U F' B2 U D
B2 R U F' B2 U D'
B2 R U F' B2 U D2
B2 R U F' B2 D U
B2 R U F' B2 D' U
B2 R U F' B2 D2 U
R U F' D' R2 U R2
B2 R U B2 D F' U
B2 R U B2 D' F' U
B2 R U B2 D2 F' U
B2 R U B2 F' U D
B2 R U B2 F' U D'
B2 R U B2 F' U D2
B2 R U B2 F' D U
B2 R U B2 F' D' U
B2 R U B2 F' D2 U
B2 R D L2 U F' U
F2 R D' L2 F' R2 U
B2 R D' U F' U R2
F2 R D' F' L2 R2 U
F2 R D' F' R2 L2 U
U R D' F' R2 U R
F2 R D2 F' U F' B2
F2 R D2 F' U B2 F'
U R D2 F' U F' R'
F' R F' U D2 F2 B2
F' R F' U D2 B2 F2
F' R F' U' F2 B2 U2
F' R F' U' B2 F2 U2
F' R F' D' L2 R2 U
F' R F' D' R2 L2 U
F2 R F' U' F' B2 U2
F' R F' D2 U F2 B2
F' R F' D2 U B2 F2
F2 R F' U' B2 F' U2
F2 R F' D' R2 U B
U R F' U R' D2 F2
U R F' U D2 R' F2
U R F' U D2 F2 R'
U R F' U' B2 L U2
U R F' D' R2 U R
U R F' D2 U R' F2
U R F' D2 U F2 R'
U' R B2 U L F' U
U' R B2 U F' L U
B2 R' U B2 U2 B' U'
B2 R' U' D' B U' R2
B2 R' U' D2 F2 B U'
B2 R' U' D2 B F2 U'
B2 R' U' B U2 B U
B2 R' D L2 U' B U'
U2 R' D L2 B U' B'
R' U' B2 U' B' U' B
F2 R' D' L2 R2 F' U
F2 R' D' R2 L2 F' U
F2 R' D' R2 F' L2 U
B2 R' D' U' B U' R2
U R' D' R2 F' U R'
B2 R' D2 U' F2 B U'
B2 R' D2 U' B F2 U'
U2 R' D2 B U' F2 B'
U2 R' D2 B U' B' F2
U2 R' B R2 U' F' B'
U2 R' B R2 U' B' F'
U2 R' B U B U2 B2
U2 R' B U' B' D2 F2
R' U2 D L2 B U' B'
U' R' B2 U' R B' U'
U' R' B2 U' B' R U'
R' U2 D2 B U' F2 B'
R' U2 D2 B U' B' F2
B2 R2 U F' B2 U L'
B2 R2 U B2 F' U L'
R' U2 B R2 U' F' B'
R' U2 B R2 U' B' F'
R' U2 B U B U2 B2
R' U2 B U' B' D2 F2
F R2 U' B2 U2 B' L
D' R2 F' U' R F U2
U R2 B U R2 F' L'
R' D U2 L2 B U' B'
U2 D L2 B' U' L B
B2 U R F' R' B2 U
R D F' U2 L2 U' B'
D' U R2 F U L' R2
D' U R2 F U R2 L'
D' U F R2 U L' R2
D' U F R2 U R2 L'
B U R2 B' U F' L'
B2 U D' F U L' R2
B2 U D' F U R2 L'
U2 D B' L2 U' L' B
U2 D B' L2 U' B L'
R' D' R2 F' L2 U B'
R' D' R2 F' U' F U2
D2 U' L B' U' F2 R
R' D' U R2 F' U R2
B2 U B' D B' U L
R D' R2 U2 B U' B'
B2 U B2 R F' R' U
B2 U B2 D' F U L'
R D' U F' R2 U R2
R' D' F R2 F' U B
L' D' F R2 U L' B
L' D' F R2 U B L'
L2 D' F R2 U L' B
L2 D' F R2 U B L'
L D' F R2 U L' B
L D' F R2 U B L'
R D' F R2 F2 U B
R D' F' L2 R2 U B'
R D' F' R2 L2 U B'
R D' F' R2 U' F U2
U D' R2 F U L' R2
U D' R2 F U R2 L'
U D' F R2 U L' R2
U D' F R2 U R2 L'
B2 U' D' F U' L' R2
B2 U' D' F U' R2 L'
U' D2 L B' U' F2 R
D2 U2 L B' U' F2 B
D2 U2 L B' U' B F2
U2 D2 L B' U' F2 B
U2 D2 L B' U' B F2
D U2 L2 B' U' L B
F' U' B2 D' F U2 L'
R' D2 U2 B U' F2 B'
R' D2 U2 B U' B' F2
F U' B2 D' F' R U2
B2 U2 R U' F' B2 U
B2 U2 R U' B2 F' U
R D2 F' L2 U F' B'
R D2 F' L2 U B' F'
R D2 F' U F' D2 B2
R D2 F' U' F U2 F2
D U2 B' L2 U' L' B
D U2 B' L2 U' B L'
F' U2 D L2 U' B' L
D' F L R2 U L2 B
D' F L R2 U B L2
B2 U2 D' R2 F L' F'
B2 U2 D' F L' F' R2
D' F L2 R2 U L B
B2 U2 F' D' R2 F L'
B2 U2 F' D' F L' R2
B2 U2 F' D' F R2 L'
D' F R2 L U L2 B
D' F R2 L U B L2
D' F R2 L2 U L B
D' F R2 U L B L2
D' F R2 U L' D B
D' F R2 U L' D' B
D' F R2 U L' D2 B
D' F R2 U L' B D
D' F R2 U L' B D'
D' F R2 U L' B D2
D' F R2 U D L' B
D' F R2 U D B L'
D' F R2 U D' L' B
D' F R2 U D' B L'
D' F R2 U D2 L' B
D' F R2 U D2 B L'
D' F R2 U B L' D
