U2 F' L' U' L2
U L R' D' F' R
U L U F' L' U'
U' L F D R2 B
U2 L F' L' U' L
U2 L' F' L' U' L'
U R' L D' F' R
U R' D' L F' R
U R' D' F' L R
U R' D' F' R L
B' R2 B R U L
U2 D F' L' U' L2
U2 D' F' L' U' L2
D' U2 F' L' U' L2
U2 D2 F' L' U' L2
D2 U2 F' L' U' L2
D U2 F' L' U' L2
U2 F' L' U' L2 D
U2 F' L' U' L2 D'
U2 F' L' U' L2 D2
U2 F' L' D' B2 U'
U2 F' L' B U' L2
U2 F' L' B' U' L2
U2 F' L' B2 U' L2
U2 F' U' L D F2
U2 F' D L' U' L2
U2 F' D' L' U' L2
U2 F' D2 L' U' L2
R' B' R' B U L
U L R' D' F' R D
U L R' D' F' R D'
U L R' D' F' R D2
U L R' D' F' D R
U L R' D' F' D' R
U L R' D' F' D2 R
U L U L F' L' U'
U L U L' F' L' U'
U L U L2 F' L' U'
U L U D F' L' U'
U L U D' F' L' U'
U L U D2 F' L' U'
U L U F' L' U' D
U L U F' L' U' D'
U L U F' L' U' D2
U L U F' L' D U'
U L U F' L' D' U'
U L U F' L' D2 U'
U L U F' D L' U'
U L U F' D' L' U'
U L U F' D2 L' U'
U L D R' D' F' R
U' L D F D R2 B
U L D U F' L' U'
U2 L D F' L' U' L
U L D' R' D' F' R
U' L D' F D R2 B
U L D' U F' L' U'
U2 L D' F' L' U' L
U L D2 R' D' F' R
U' L D2 F D R2 B
U L D2 U F' L' U'
U2 L D2 F' L' U' L
U' L F R2 D B R2
U' L F R2 B D R2
U L F R D R2 F'
U L F R' D F' R2
U' L F D R2 D B
U' L F D R2 D' B
U' L F D R2 D2 B
U' L F D R2 B D
U' L F D R2 B D'
U' L F D R2 B D2
U' L F D B R2 B
U' L F D B' R2 B
U' L F D B2 R2 B
U L F D R' F' R'
U' L F B D R2 B
U' L F B' D R2 B
U' L F B2 D R2 B
U2 L F' L' U' L D
U2 L F' L' U' L D'
U2 L F' L' U' L D2
U2 L F' L' U' D L
U2 L F' L' U' D' L
U2 L F' L' U' D2 L
U2 L F' L' D U' L
U2 L F' L' D' U' L
U2 L F' L' D2 U' L
U2 L F' D L' U' L
U2 L F' D' L' U' L
U2 L F' D2 L' U' L
U2 L F' B L' U' L
U2 L F' B' L' U' L
U2 L F' B2 L' U' L
U L F2 R' F' D R2
U' L B F D R2 B
U2 L B F' L' U' L
U' L B' F D R2 B
U2 L B' F' L' U' L
U' L B2 F D R2 B
U2 L B2 F' L' U' L
U L' U F' L' U' L'
U' L' U' F' U' L2 F
F' L' U2 L U L F
U' L' U2 L2 F D R2
U2 L' D' F' L' B2 U'
U2 L' D' F' B2 L' U'
U2 L' D' B2 F' L' U'
U2 L' F' L' U' L' D
U2 L' F' L' U' L' D'
U2 L' F' L' U' L' D2
U2 L' F' L' U' D L'
U2 L' F' L' U' D' L'
U2 L' F' L' U' D2 L'
U2 L' F' L' D U' L'
U2 L' F' L' D' U' L'
U2 L' F' L' D2 U' L'
U2 L' F' L' B U' L'
U2 L' F' L' B' U' L'
U2 L' F' L' B2 U' L'
U' L' F' U' L2 F B'
U' L' F' U' L2 B' F
U2 L' F' D' L' B2 U'
U2 L' F' D' B2 L' U'
U2 L' F' B L' U' L'
U2 L' F' B' L' U' L'
U2 L' F' B2 L' U' L'
U2 L' B F' L' U' L'
U' L' B' U' F' U' L2
U2 L' B' F' L' U' L'
U2 L' B2 F' L' U' L'
U L2 R' D' L' F' R
F' L2 U2 L2 U L F
U' L2 U2 L' F D R2
R' U L D' R' F' R
R U L R' F R F2
R U L R2 F R F'
R U L F R' F' R2
R U L F2 R' F' R
R U R' L F R F2
R U R' F L R F2
R U R' F R L F2
R U R' F R F2 L
R U R' F' L D2 R2
R U R2 L F R F'
F2 L2 B' L2 R' U L
F2 L2 B' R' L2 U L
R U R2 F L R F'
R U R2 F R L F'
R U R2 F R F' L
R' U D' L R' F' R
R' U D' R' L F' R
R' U D' R' F' L R
R' U D' R' F' R L
R U F L R' F' R2
R U F R' L F' R2
R U F R' F' L R2
R U F R' F' R2 L
R U F2 L R' F' R
R U F2 R' L F' R
R U F2 R' F' L R
R U F2 R' F' R L
R U' L' U2 L2 F R
R U' L' B' U2 L2 R'
R U' L' B' U2 R' L2
R U' L2 U2 L' F R
U R' L D' F' R D
U R' L D' F' R D'
U R' L D' F' R D2
U R' L D' F' D R
U R' L D' F' D' R
U R' L D' F' D2 R
U R' L2 D' L' F' R
B' R' D B U L R'
B' R' D B U R' L
U R' D L D2 F' R
R U' B' U2 R' F' L'
U R' D' L F' R D
U R' D' L F' R D'
U R' D' L F' R D2
U R' D' L F' D R
U R' D' L F' D' R
U R' D' L F' D2 R
U R' D' L' F' L2 R
U R' D' L' F' R L2
U R' D' F' L R D
U R' D' F' L R D'
U R' D' F' L R D2
U R' D' F' L D R
U R' D' F' L D' R
U R' D' F' L D2 R
U R' D' F' R L D
U R' D' F' R L D'
U R' D' F' R L D2
U R' D' F' R D L
U R' D' F' R D' L
U R' D' F' R D2 L
U R' D' F' D L R
U R' D' F' D R L
U R' D' F' D' L R
U R' D' F' D' R L
U R' D' F' D2 L R
U R' D' F' D2 R L
D2 R' B' R' B U L
D' R' B' R' B U L
D R' B' R' B U L
B R' B2 R' B U L
B' R2 D B R U L
B' R2 D' B R U L
B' R2 D2 B R U L
B' R2 F' B U L F
B2 R2 F2 B R' U L'
B' R2 B R U L D
B' R2 B R U L D'
B' R2 B R U L D2
B' R2 B R U D L
B' R2 B R U D' L
B' R2 B R U D2 L
B' R2 B R D U L
B' R2 B R D' U L
B' R2 B R D2 U L
B' R2 B R F U L
B' R2 B R F' U L
B' R2 B R F2 U L
B2 R2 B R' U D2 L2
B2 R2 B R' U' R2 U2
B2 R2 B R' D' F2 U
B2 R2 B R' D2 U L2
B' R2 B D R U L
B' R2 B D' R U L
B' R2 B D2 R U L
B' R2 B F' U L F
B2 R2 B F2 R' U L'
B' R2 B2 R B' U L
D' U L R' D' F' R
D2 U L R' D' F' R
F' U L R' F2 R F
D' U L U F' L' U'
D2 U L U F' L' U'
F' U L R2 F2 R F'
F' U L U2 L' B' U2
F2 U L R' D F' R
U' D L F D R2 B
F' U L F' R' F' R
F2 U L D R' F' R
F' U L F2 R' F' R2
D U L R' D' F' R
D U L U F' L' U'
U2 D L F' L' U' L
F U L R D R2 F'
F U L R' D F' R2
U D L R' D' F' R
U D L U F' L' U'
F U L D R' F' R'
U2 D L' F' L' U' L'
F' U R B U2 B' L
D' U R' L D' F' R
D2 U R' L D' F' R
F' U R' L F2 R F
F U R L D R2 F'
F2 U R' L D F' R
D' U R' D' L F' R
D' U R' D' F' L R
D' U R' D' F' R L
D2 U R' D' L F' R
D2 U R' D' F' L R
D2 U R' D' F' R L
F U R D L R2 F'
F U R D R2 L F'
F U R D R2 F' L
F' U R' F L F2 R
D U R' L D' F' R
F2 U R' F' L D R2
F2 U R' F' D L R2
F2 U R' F' D R2 L
F' U R2 L F2 R F'
F U R' L D F' R2
U D R' L D' F' R
D U R' D' L F' R
D U R' D' F' L R
D U R' D' F' R L
F U R' D L F' R2
F U R' D F' L R2
F U R' D F' R2 L
U D R' D' L F' R
U D R' D' F' L R
U D R' D' F' R L
F U D L R' F' R'
F U D R' L F' R'
F U D R' F' L R'
F U D R' F' R' L
U2 D F' L' U' L2 D
U2 D F' L' U' L2 D'
U2 D F' L' U' L2 D2
U2 D F' L' D' B2 U'
U2 D F' L' B U' L2
U2 D F' L' B' U' L2
U2 D F' L' B2 U' L2
U2 D F' U' L D F2
U2 D F' D L' U' L2
U2 D F' D' L' U' L2
U2 D F' D2 L' U' L2
F' U B U2 B' L F
D' U' L F D R2 B
U' D' L F D R2 B
D2 U' L F D R2 B
R' D' U L R' F' R
R' D' U R' L F' R
R' D' U R' F' L R
R' D' U R' F' R L
U2 D' L F' L' U' L
U D' L R' D' F' R
U D' L U F' L' U'
D U' L F D R2 B
F' U B2 R' U2 F' B2
F' U B2 R' U2 B2 F'
F' U B2 U2 B2 L F
U2 D' L' F' L' U' L'
F' U' L R2 F R2 B
F' U' L F R2 B R2
F' U' L F U2 F' U2
F' U' L F2 D2 F' B2
F' U' L F2 D2 B2 F'
F' U' L' F' L2 F B'
F' U' L' F' L2 B' F
F U' L D F R2 B
U D' R' L D' F' R
U D' R' D' L F' R
U D' R' D' F' L R
U D' R' D' F' R L
F' U' R U2 L R' F'
F' U' R U2 R' L F'
F' U' R U2 R' F' L
F' U' R2 L F R2 B
U2 D' F' L' U' L2 D
U2 D' F' L' U' L2 D'
U2 D' F' L' U' L2 D2
U2 D' F' L' D' B2 U'
U2 D' F' L' B U' L2
U2 D' F' L' B' U' L2
U2 D' F' L' B2 U' L2
U2 D' F' U' L D F2
U2 D' F' D L' U' L2
U2 D' F' D' L' U' L2
U2 D' F' D2 L' U' L2
F U' D L F R2 B
F U' D' L2 U2 L' F
F' U' F L F D2 B2
F' U' F' L2 B' L' F
U' D2 L F D R2 B
D' U2 L F' L' U' L
D2 U2 L F' L' U' L
F' U' F2 L D2 F B2
F' U' F2 L D2 B2 F
U2 D2 L F' L' U' L
D' U2 L' F' L' U' L'
U D2 L R' D' F' R
D2 U2 L' F' L' U' L'
U D2 L U F' L' U'
D U2 L F' L' U' L
F' U' F2 D2 L F B2
F' U' F2 D2 L B2 F
U2 D2 L' F' L' U' L'
D U2 L' F' L' U' L'
U D2 R' L D' F' R
U D2 R' D' L F' R
U D2 R' D' F' L R
U D2 R' D' F' R L
D' U2 F' L' U' L2 D
D' U2 F' L' U' L2 D'
D' U2 F' L' U' L2 D2
D' U2 F' L' D' B2 U'
B U2 L F' B' U' L
D' U2 F' L' B U' L2
D' U2 F' L' B' U' L2
D' U2 F' L' B2 U' L2
D2 U2 F' L' U' L2 D
D2 U2 F' L' U' L2 D'
D2 U2 F' L' U' L2 D2
D2 U2 F' L' D' B2 U'
D2 U2 F' L' B U' L2
D2 U2 F' L' B' U' L2
D2 U2 F' L' B2 U' L2
B U2 L B' F' U' L
D' U2 F' U' L D F2
D' U2 F' D L' U' L2
D2 U2 F' U' L D F2
D' U2 F' D' L' U' L2
D' U2 F' D2 L' U' L2
D2 U2 F' D L' U' L2
D2 U2 F' D' L' U' L2
U2 D2 F' L' U' L2 D
U2 D2 F' L' U' L2 D'
U2 D2 F' L' U' L2 D2
U2 D2 F' L' D' B2 U'
U2 D2 F' L' B U' L2
D2 U2 F' D2 L' U' L2
U2 D2 F' L' B' U' L2
U2 D2 F' L' B2 U' L2
U2 D2 F' U' L D F2
U2 D2 F' D L' U' L2
D U2 F' L' U' L2 D
D U2 F' L' U' L2 D'
D U2 F' L' U' L2 D2
D U2 F' L' D' B2 U'
D U2 F' L' B U' L2
D U2 F' L' B' U' L2
D U2 F' L' B2 U' L2
U2 D2 F' D' L' U' L2
U2 D2 F' D2 L' U' L2
D U2 F' U' L D F2
D U2 F' D L' U' L2
D U2 F' D' L' U' L2
D U2 F' D2 L' U' L2
U' F L D R2 F B
U' F L D R2 B F
B U2 D L F' B' U'
B U2 D L B' F' U'
B U2 D F' L B' U'
U2 F L F2 L' U' L
U F L R D R2 F'
U F L R' D F' R2
U F L D R' F' R'
U2 F L' F2 L' U' L'
F2 U2 F U2 R U L
B' U2 F' U2 R' U L'
F2 U2 F' L' F2 U' L2
B' U2 F' B2 L U' L2
B2 U2 F' B2 U' L F
B U2 F' L B' U' L
F U2 F' L' F' U' L2
B U2 F' D L B' U'
B U2 F' B' U' L F
U F R L D R2 F'
U F R D L R2 F'
U F R D R2 L F'
U F R D R2 F' L
U F R' L D F' R2
U F R' D L F' R2
U F R' D F' L R2
U F R' D F' R2 L
B' U2 B2 L F' U' L'
B' U2 B2 F' L U' L2
B U2 B' F' U' L F
B2 U2 B2 F' U' L F
U' F D L R2 F B
U' F D L R2 B F
U' F D R2 L F B
U' F D R2 L B F
U F D L R' F' R'
U F D R' L F' R'
U F D R' F' L R'
U F D R' F' R' L
R' F B' R' B U L
B' D R2 B R U L
F D R' U L R' F'
F D R' U R' L F'
F D R' U R' F' L
F D U L R' F' R'
F D U R' L F' R'
F D U R' F' L R'
F D U R' F' R' L
U2 F' L B L2 U' L2
F D U' L F R2 B
U2 F' L B' L2 U' L2
U2 F' L B2 L2 U' L2
U2 F' L' U R U2 L2
U2 F' L' U R' U2 L2
U2 F' L' U R2 U2 L2
U2 F' L' U D2 R2 U2
U2 F' L' U' L D L
U2 F' L' U' L D' L
U2 F' L' U' L D2 L
U2 F' L' U' L' D L'
U2 F' L' U' L' D' L'
U2 F' L' U' L' D2 L'
B D U2 L F' B' U'
U2 F' L' U' F L2 F'
B D U2 L B' F' U'
U2 F' L' U' F2 L2 F2
U2 F' L' U' B' L2 B
U2 F' L' U' B2 L2 B2
U' F' L2 U' B' L' F
U2 F' L' U2 D F2 U
U2 F' L' U2 F U L2
U2 F' L' U2 F' U L2
U2 F' L' U2 F2 U L2
U2 F' L' D U2 F2 U
U2 F' L' D' B2 U' D
U2 F' L' D' B2 U' D'
U2 F' L' D' B2 U' D2
U2 F' L' D' B2 D U'
U2 F' L' D' B2 D' U'
U2 F' L' D' B2 D2 U'
U2 F' L' D2 U R2 U2
B D U2 F' L B' U'
U2 F' L' B U' L2 D
U2 F' L' B U' L2 D'
U2 F' L' B U' L2 D2
U2 F' L' B D' B2 U'
U2 F' L' B' U' L2 D
U2 F' L' B' U' L2 D'
U2 F' L' B' U' L2 D2
U2 F' L' B' D' B2 U'
U2 F' L' B2 U' L2 D
U2 F' L' B2 U' L2 D'
U2 F' L' B2 U' L2 D2
U2 F' L' B2 D' B2 U'
U2 F' L2 U' L' D F2
U2 F' L2 D L U' L2
U2 F' L2 D' L U' L2
U2 F' L2 D2 L U' L2
U2 F' U' L U L2 U'
U2 F' U' L D F2 D
U2 F' U' L D F2 D'
U2 F' U' L D F2 D2
U2 F' U' L F D F2
U2 F' U' L F' D F2
U2 F' U' L F2 D F2
U2 F' U' D L D F2
L' F' U2 L U L F
U2 F' U' D' L D F2
U2 F' U' D2 L D F2
U2 F' U2 F U L F
