U' D' F L' U' B'
D' U' F L' U' B'
U' L' U' F R F' B'
U' L' U' F R B' F'
U' L' U' F B' R F'
U' L' U' B' F R F'
U L2 R B' U F' B2
U L2 R B' U B2 F'
L2 U R B' U F' B2
L2 U R B' U B2 F'
U L2 B' R U F' B
U L2 B' R U B F'
U R L2 B' U F' B2
U R L2 B' U B2 F'
U R U F' D B R2
U R U F' B D R2
U R U B F' D R2
L2 U B' R U F' B
L2 U B' R U B F'
U R U2 F U' F2 B
U R U2 F U' B F2
U' R F L' U' F2 B'
U' R F L' U' B' F2
B' R F R2 U' F2 L'
B' R F' D B2 L R2
B' R F' D B2 R2 L
U2 R F' U F2 R U'
F R' U B R U2 B
D2 U' L' U' F R B'
D2 U' L' U' F B' R
D2 U' L' U' B' F R
D' U' R F L' U' B'
U' D' R F L' U' B'
U' D' R' F L' U' B'
D' U' R' F L' U' B'
U' D' R2 F L' U' B'
D' U' R2 F L' U' B'
D' U' F L' R U' B'
U' D' F L' R U' B'
D' U' F L' R' U' B'
U' D' F L' R' U' B'
D' U' F L' R2 U' B'
U' D' F L' R2 U' B'
D' U' F L' U' D B'
U' D' F L' U' D B'
D' U' F L' U' D' B'
U' D' F L' U' D' B'
D' U' F L' U' D2 B'
U' D' F L' U' D2 B'
U' D' F L' U' B' D
D' U' F L' U' B' D
U' D' F L' U' B' D'
U' D' F L' U' B' D2
D' U' F L' U' B' D'
D' U' F L' U' B' D2
D' U' F L' D U' B'
U' D' F L' D U' B'
D' U' F L' D' U' B'
U' D' F L' D' U' B'
D' U' F L' D2 U' B'
U' D' F L' D2 U' B'
D' U' F R L' U' B'
U' D' F R L' U' B'
D2 U' F L' U' F B'
D2 U' F L' U' B' F
D' U' F R' L' U' B'
U' D' F R' L' U' B'
B' U' R F R2 U' F2
D' U' F R2 L' U' B'
U' D' F R2 L' U' B'
D' U' F D L' U' B'
U' D' F D L' U' B'
D' U' F D' L' U' B'
U' D' F D' L' U' B'
D' U' F D2 L' U' B'
U' D' F D2 L' U' B'
U2 D' F L' R U' L
U2 D' F R L' U' L
B' U' R' F U B U2
B' U' D' R' F L' U'
B' U' D' F L' R' U'
B' U' D' F R' L' U'
B' U' F R' U B U2
U' D2 L' U' F R B'
U' D2 L' U' F B' R
U' D2 L' U' B' F R
D' U2 F L' R U' L
U' D2 F L' U' F B'
U' D2 F L' U' B' F
D' U2 F R L' U' L
B' U2 R F' D R2 B2
B' U2 R F' D B2 R2
U2 F L R U' L' F'
U' F L' R U' F' B'
U' F L' R U' B' F'
U2 F L' R U' L F'
U2 F L' R U' F' L
U2 F L2 R U' L2 F'
U2 F L2 R U' F' L2
U' F R L' U' F' B'
U' F R L' U' B' F'
U2 F R L U' L' F'
U2 F R L' U' L F'
U2 F R L' U' F' L
U2 F R L2 U' L2 F'
U2 F R L2 U' F' L2
U F R U' F' B L
U F R U' B L F'
U F R U' B F' L
R F R2 U' F2 L' B'
U' F U2 R U F' B
U' F U2 R U B F'
R F U R' F' U2 F'
U' F D2 L' U' F B'
U' F D2 L' U' B' F
U2 F' U F2 R U' F'
D' F' U' F2 L' U' B'
B' D' U' R' F L' U'
B' D' U' F L' R' U'
B' D' U' F R' L' U'
R F' B2 D L R2 B'
R F' B2 D L B' R2
R F' B2 D R2 L B'
U2 F2 U F' R U' F'
B' F R' U B R U2
D' B' U' R' F L' U'
D' B' U' F L' R' U'
D' B' U' F R' L' U'
D B' U' R' F L U'
D B' U' F L R' U'
D B' U' F R' L U'
F B' R' U B R U2
R B2 F' D L R2 B'
R B2 F' D L B' R2
R B2 F' D R2 L B'
