F2 U' F' L' R B
F2 U' F' R L' B
F2 U' F' R B L'
L F L' U R F
F L R U' F L2 U
R' L F L' U R F
R2 L F L' U R F
L R F L' U R F
R L F L' U R F
B' L F L' U R F
B2 L F L' U R F
B L F L' U R F
F L F L2 U F' R
F L' R U B' U' B
F L' U B' U' B R
L R' F L' U R F
F' L' U' R B' U' F2
F' L' U' B' R U' F2
F2 L' B' U' F' R B
L R2 F L' U R F
F R L U' F L2 U
F R L' U B' U' B
L U F L' B' U F
F' R U' F' L' F' R
F R U' L' F' U L'
F' R F' U' F' L' R
F' R F' U' F' R L'
L U' F L' U F R
U' R' F' R U' L' F2
L2 D' L B' L F R
F2 U' L F' L' R B
F2 U' L F' R L' B
F2 U' L F' R B L'
F2 U' L' F' L' R B
F2 U' L' F' R L' B
F2 U' L' F' R B L'
F2 U' L2 F' L' R B
F2 U' L2 F' R L' B
F2 U' L2 F' R B L'
L2 D' B' U2 L B' R'
F2 U' F' L R B L2
F2 U' F' L' R D B
F2 U' F' L' R D' B
F2 U' F' L' R D2 B
F2 U' F' L' R B D
F2 U' F' L' R B D'
F2 U' F' L' R B D2
F2 U' F' L' D R B
F2 U' F' L' D' R B
F2 U' F' L' D2 R B
F2 U' F' L' B R B
F2 U' F' L' B' R B
F2 U' F' L' B2 R B
F2 U' F' R L B L2
F2 U' F' R L' D B
F2 U' F' R L' D' B
F2 U' F' R L' D2 B
F2 U' F' R L' B D
F2 U' F' R L' B D'
F2 U' F' R L' B D2
F2 U' F' R D L' B
F2 U' F' R D B L'
F2 U' F' R D' L' B
F2 U' F' R D' B L'
F2 U' F' R D2 L' B
F2 U' F' R D2 B L'
F2 U' F' R B L' D
F2 U' F' R B L' D'
F2 U' F' R B L' D2
F2 U' F' R B D L'
F2 U' F' R B D' L'
F2 U' F' R B D2 L'
F2 U' F' R B' L' B2
F2 U' F' D L' R B
F2 U' F' D R L' B
F2 U' F' D R B L'
F2 U' F' D' L' R B
F2 U' F' D' R L' B
F2 U' F' D' R B L'
F2 U' F' D2 L' R B
F2 U' F' D2 R L' B
F2 U' F' D2 R B L'
F2 U' F' B L' R B
F2 U' F' B R L' B
F2 U' F' B R B L'
F2 U' F' B' L' R B
F2 U' F' B' R L' B
F2 U' F' B' R B L'
F2 U' F' B2 L' R B
F2 U' F' B2 R L' B
F2 U' F' B2 R B L'
F2 U' B F' L' R B
F2 U' B F' R L' B
F2 U' B F' R B L'
F2 U' B' F' L' R B
F2 U' B' F' R L' B
F2 U' B' F' R B L'
F2 U' B2 F' L' R B
F2 U' B2 F' R L' B
F2 U' B2 F' R B L'
F' U2 R B U' F2 R
L F L' R' U R2 F
L F L' R' U F R2
L F L' R2 U R' F
L F L' R2 U F R'
L F L' U R D F
L F L' U R D' F
L F L' U R D2 F
L F L' U R F D
L F L' U R F D'
L F L' U R F D2
L F L' U R' F R2
L F L' U R2 F R'
L F L' U D R F
L F L' U D' R F
L F L' U D2 R F
L F L' D U R F
L F L' D' U R F
L F L' D2 U R F
L F L' B U R F
L F L' B' U R F
L F L' B2 U R F
L F R' L' U R2 F
L F R' L' U F R2
L F R2 L' U R' F
L F R2 L' U F R'
L F D2 L' U R F'
L F B L' U R F
L F B' L' U R F
L F B2 L' U R F
R' F2 U' F' L' R B
R' F2 U' F' R L' B
R' F2 U' F' R B L'
R2 F2 U' F' L' R B
R2 F2 U' F' R L' B
R2 F2 U' F' R B L'
R F2 U' F' L' R B
R F2 U' F' R L' B
R F2 U' F' R B L'
L B F L' U R F
F2 B U' F' L' R B
F2 B U' F' R L' B
F2 B U' F' R B L'
F2 B' U' F' L' R B
F2 B' U' F' R L' B
F2 B' U' F' R B L'
L B' F L' U R F
B' F2 U' F' L' R B
B' F2 U' F' R L' B
B' F2 U' F' R B L'
B2 F2 U' F' L' R B
B2 F2 U' F' R L' B
B2 F2 U' F' R B L'
F2 B2 U' F' L' R B
F2 B2 U' F' R L' B
F2 B2 U' F' R B L'
B F2 U' F' L' R B
B F2 U' F' R L' B
B F2 U' F' R B L'
L B2 F L' U R F
