F' D L' F2 B' R'
F' D L' B' R' F2
F' D L' B' F2 R'
D F' L' F' B' R'
D F' L' B' F' R'
F D F2 L' B' R'
U' L F L R B U'
U' L F R L B U'
D L F R U2 F R
B L F R U' L U'
D L' F' B' L' F' R'
F' L' F2 B' R' D' F2
D L' F2 D2 B' L R'
D L' F2 D2 B' R' L
F' L' B' R' U L' U'
F' L' B' U L' U' R'
U L' B' L' R' F' U'
D L' B' R' F' L' F'
U L' B' R' L' F' U'
F' L' B' F2 R' D' F2
D L' B' F' L' F' R'
D' L' B2 U2 B L R'
D' L' B2 U2 B R' L
F' R D L' F2 B' R'
F' R D L' B' R' F2
F' R D L' B' F2 R'
D R F' L' F' B' R'
D R F' L' B' F' R'
F' R' D L' F2 B' R'
F' R' D L' B' R' F2
F' R' D L' B' F2 R'
B' R' D F' L' F' B'
B' R' D F' L' B' F'
B' R' F D F2 L' B'
B' R' F' D L' F2 B'
B' R' F' D L' B' F2
D R' F' L' F' B' R'
D R' F' L' B' F' R'
F' R2 D L' F2 B' R'
F' R2 D L' B' R' F2
F' R2 D L' B' F2 R'
D R2 F' L' F' B' R'
D R2 F' L' B' F' R'
R' D F' L' F' B' R'
R' D F' L' B' F' R'
R2 D F' L' F' B' R'
R2 D F' L' B' F' R'
R D F' L' F' B' R'
R D F' L' B' F' R'
U2 D F R F B L
U2 D F R B F L
D U2 F R F B L
D U2 F R B F L
U2 F R D F2 B L
U2 F R D B L F2
U2 F R D B F2 L
U2 F R B D L F2
U2 F R B D F2 L
D F R U2 F R B
L F R U' L F U'
F' D L' R F2 B' R'
F' D L' R B' R' F2
F' D L' R B' F2 R'
F' D L' R' F2 B' R'
F' D L' R' B' R' F2
F' D L' R' B' F2 R'
F' D L' R2 F2 B' R'
F' D L' R2 B' R' F2
F' D L' R2 B' F2 R'
F' D L' F B' R' F
B D L F R U2 F
F' D L' F2 R B' R'
F' D L' F2 R' B' R'
F' D L' F2 R2 B' R'
F' D L' F2 D B' R'
F' D L' F2 D' B' R'
F' D L' F2 D2 B' R'
F' D L' F2 B' R' D
F' D L' F2 B' R' D'
F' D L' F2 B' R' D2
F' D L' F2 B' D R'
F' D L' F2 B' D' R'
F' D L' F2 B' D2 R'
F' D L' B' R F2 R2
F' D L' B' R' F2 D
F' D L' B' R' F2 D'
F' D L' B' R' F2 D2
R' F D F2 L' B' R'
F' D L' B' F R' F
F' D L' B' F2 R' D
F' D L' B' F2 R' D'
F' D L' B' F2 R' D2
F' D L' B' F2 D R'
F' D L' B' F2 D' R'
F' D L' B' F2 D2 R'
U2 F D R F2 B L
U2 F D R B L F2
U2 F D R B F2 L
F' D L2 F2 L B' R'
D2 F D' F2 L' B' R'
F' D R L' F2 B' R'
F' D R L' B' R' F2
F' D R L' B' F2 R'
R2 F D F2 L' B' R'
F D L' F2 B' L' R'
F D L' F2 B' R' L'
F D L' B' F2 L' R'
F D L' B' F2 R' L'
D' F D2 F2 L' B' R'
R F D F2 L' B' R'
F' D R' L' F2 B' R'
F' D R' L' B' R' F2
F' D R' L' B' F2 R'
B' D R' F' L' F' B'
B' D R' F' L' B' F'
F' D R2 L' F2 B' R'
F' D R2 L' B' R' F2
F' D R2 L' B' F2 R'
D2 F' L' D' F2 B' R'
D2 F' L' D' B' R' F2
D2 F' L' D' B' F2 R'
D' F' L' D2 F2 B' R'
D' F' L' D2 B' R' F2
D' F' L' D2 B' F2 R'
D2 F' L' B' D' R' F2
D2 F' L' B' D' F2 R'
D F' L' R B' R' F'
B' D F' L' F' R' B'
D F' L' D F' B' R'
D F' L' D B' F' R'
D F' L' D' F' B' R'
D F' L' D' B' F' R'
D F' L' D2 F' B' R'
D F' L' D2 B' F' R'
D F' L' F B' R' F2
D F' L' F' R B' R'
D F' L' F' R' B' R'
D F' L' F' R2 B' R'
D F' L' F' D B' R'
D F' L' F' D' B' R'
D F' L' F' D2 B' R'
D F' L' F' B' R' D
D F' L' F' B' R' D'
D F' L' F' B' R' D2
D F' L' F' B' D R'
D F' L' F' B' D' R'
D F' L' F' B' D2 R'
D F' L' F2 B' R' F
D F' L' B' D F' R'
D F' L' B' D' F' R'
D F' L' B' D2 F' R'
D F' L' B' F R' F2
