R D L F' R
R D F' L R
R D F' R L
R2 L U' B' R' U
L R U' B' U F'
R L U' B' U F'
L' R F' L2 D R2
L R F' U' B' U
R L F' U' B' U
D L F' D' R F'
R L' F' L2 D R2
L R2 U' B' R' U
F' R D L F' R
F2 R D L F' R
F' R D F' L R
F' R D F' R L
F2 R D F' L R
F2 R D F' R L
F R D L F' R
F R D F' L R
F R D F' R L
L U' R B' U F'
L U' B' R U F'
R' D L R2 F' R
R2 D L R' F' R
R D L F' R D
R D L F' R D'
R D L F' R D2
R D L F' D R
R D L F' D' R
R D L F' D2 R
R D L' F' L2 R
R D L' F' R L2
R' D R2 L F' R
R' D R2 F' L R
R' D R2 F' R L
R2 D R' L F' R
R2 D R' F' L R
R2 D R' F' R L
R D F' L R D
R D F' L R D'
R D F' L R D2
R D F' L D R
R D F' L D' R
R D F' L D2 R
R D F' R L D
R D F' R L D'
R D F' R L D2
R D F' R D L
R D F' R D' L
R D F' R D2 L
R D F' D L R
R D F' D R L
R D F' D' L R
R D F' D' R L
R D F' D2 L R
R D F' D2 R L
R D' L D2 F' R
R D2 L D' F' R
D F' L D' R F'
R F' L U' B' U
R F' L U' B' U
D F' D' L R F'
D F' D' R L F'
D F' D' R F' L
F' L R U' B' U F'
F2 L R U' B' U F'
L R U L2 F U' F2
F L R U' B' U F'
R L U L2 F U' F2
L' R U F U' L2 F2
L' R U F U' F2 L2
F' L R F' U' B' U
F2 L R F' U' B' U
D L R F' D' R F'
F L R F' U' B' U
R2 L U' R B' R' U
R' L U' R2 B' U F'
R2 L U' R' B' R' U
R2 L U' R2 B' R' U
D L R' F' D' R F'
R2 L U' D B' R' U
L R U' D B' U F'
R2 L U' D' B' R' U
L R U' D' B' U F'
R2 L U' D2 B' R' U
L R U' D2 B' U F'
R L U' D B' U F'
F' L R2 U' B' R' U
R L U' D' B' U F'
R' L U' B' U D2 F2
R' L U' B' U' B2 U2
R' L U' B' D' R2 U
R' L U' B' D2 U F2
R L U' D2 B' U F'
F2 L R2 U' B' R' U
R2 L U' B' R' U D
R2 L U' B' R' U D'
R2 L U' B' R' U D2
F L R2 U' B' R' U
R2 L U' B' R' D U
R2 L U' B' R' D' U
R2 L U' B' R' D2 U
R2 L U' B' D R' U
R2 L U' B' D' R' U
R2 L U' B' D2 R' U
L R U' B' U D F'
L R U' B' U D' F'
L R U' B' U D2 F'
L R U' B' U F' D
L R U' B' U F' D'
L R U' B' U F' D2
L R U' B' D U F'
L R U' B' D' U F'
L R U' B' D2 U F'
R L U' B' U D F'
R L U' B' U D' F'
R L U' B' U D2 F'
R L U' B' U F' D
R L U' B' U F' D'
R L U' B' U F' D2
R L U' B' D U F'
R L U' B' D' U F'
R L U' B' D2 U F'
D L R2 F' D' R F'
R' L U2 B U B2 U
R' L U2 B U2 D' R2
R' L U2 B D L2 U2
R' L U2 B D' U2 R2
R2 L D U' B' R' U
L R D U' B' U F'
F' L U' R B' U F'
R L D U' B' U F'
L R D F' U' B' U
F2 L U' R B' U F'
F L U' R B' U F'
R L D F' U' B' U
F' L U' B' R U F'
F2 L U' B' R U F'
F L U' B' R U F'
L' R D' F' D L2 R2
L' R D' F' D R2 L2
R2 L D' U' B' R' U
L R D' U' B' U F'
R L D' U' B' U F'
L R D' F' U' B' U
R L D' F' U' B' U
D2 L U2 D B' L U2
R2 L D2 U' B' R' U
L R D2 U' B' U F'
D' L D R D F' R
R L D2 U' B' U F'
L R D2 F' U' B' U
R L D2 F' U' B' U
D2 L D U2 B' L U2
L' R F L2 F2 D R2
R2 L F U' B' R' U
L R F U' B' U F2
R L F U' B' U F2
D L D' R D F' R
L' R F' L D L R2
L' R F' L D R2 L
L' R F' L' D L' R2
L' R F' L' D R2 L'
L' R F' L2 R D R2
L' R F' L2 R' D R2
L' R F' L2 R2 D R2
L' R F' L2 U F2 U'
L' R F' L2 D R2 D
L' R F' L2 D R2 D'
L' R F' L2 D R2 D2
L' R F' R L2 D R2
L' R F' R' L2 D R2
L' R F' R2 L2 D R2
L R F' R U' B' U
L' R F' U F2 U' L2
L R F' R' U' B' U
R L F' R U' B' U
L R F' R2 U' B' U
R L F' R' U' B' U
L' R F' D R2 D' L2
R L F' R2 U' B' U
L R F' U' D B' U
L R F' U' D' B' U
L R F' U' D2 B' U
R2 L F' U' B' R' U
L R F' U' B' U D
L R F' U' B' U D'
L R F' U' B' U D2
L R F' U' B' D U
L R F' U' B' D' U
L R F' U' B' D2 U
R L F' U' D B' U
R L F' U' D' B' U
R L F' U' D2 B' U
L R F' D U' B' U
R L F' U' B' U D
R L F' U' B' U D'
R L F' U' B' U D2
R L F' U' B' D U
R L F' U' B' D' U
R L F' U' B' D2 U
L R F' D' U' B' U
R L F' D U' B' U
L R F' D2 U' B' U
R L F' D' U' B' U
L R F' B D' R2 B'
L R F' B D' B' R2
R L F' D2 U' B' U
R L F' B D' R2 B'
R L F' B D' B' R2
D' L D2 F' D' R F'
R2 L F2 U' B' R' U
L R F2 U' B' U F
R L F2 U' B' U F
D L F D' F2 R F'
