L' F' B' U' B
L' B' F' U' B
D' L' F' B' U' B
D2 L' F' B' U' B
B' L' F' B' U' B2
B2 L' F' B' U' B'
D L' F' B' U' B
U L' F' B U' L
U L' B F' U' L
D2 L' B' F' U' B
D' L' B' F' U' B
B' L' B' F' U' B2
D L' B' F' U' B
B2 L' B' F' U' B'
L2 U L F' B' U'
L2 U L B' F' U'
L U L2 F' B' U'
L U L2 B' F' U'
L2 U F' L B' U'
L' D F' B' U' B
L' D B' F' U' B
L' D' F' B' U' B
L' D' B' F' U' B
L' D2 F' B' U' B
L' D2 B' F' U' B
L' F' R B' U' B
L2 F' L B' U' B
L' F' R' B' U' B
L' F' R2 B' U' B
L' F' D B' U' B
L' F' D' B' U' B
L' F' D2 B' U' B
L' F' B' U' D B
L' F' B' U' D' B
L' F' B' U' D2 B
L' F' B' U' B D
L' F' B' U' B D'
L' F' B' U' B D2
L' F' B' D U' B
L' F' B' D' U' B
L' F' B' D2 U' B
U B L' F' U' L2
L' B' D F' U' B
L' B' D' F' U' B
L' B' D2 F' U' B
L' B' F' U' D B
L' B' F' U' D' B
L' B' F' U' D2 B
L' B' F' U' B D
L' B' F' U' B D'
L' B' F' U' B D2
L' B' F' D U' B
L' B' F' D' U' B
L' B' F' D2 U' B
D' L U L2 F' B' U'
D2 L U L2 F' B' U'
D' L U L2 B' F' U'
D2 L U L2 B' F' U'
D L U L2 F' B' U'
D L U L2 B' F' U'
U L F' L2 B U' L
L' R B' U' B' R' B2
U L F' B L2 U' L'
U L B F' L2 U' L'
B2 L' R B' U' B' R'
D2 L' D F' B' U' B
D' L' D F' B' U' B
B' L' D F' B' U' B2
D2 L' D B' F' U' B
D' L' D B' F' U' B
D L' D F' B' U' B
B L' D F' R B' U'
B' L' D B' F' U' B2
B L' D F' B' R U'
U L' D F' B U' L
D L' D B' F' U' B
B L' D B' F' R U'
U L' D B F' U' L
D2 L' D' F' B' U' B
D' L' D' F' B' U' B
B' L' D' F' B' U' B2
D2 L' D' B' F' U' B
B2 L' D' F' R2 B' U'
D' L' D' B' F' U' B
B2 L' D' F' B' R2 U'
D L' D' F' B' U' B
B' L' D' B' F' U' B2
B2 L' D' B' F' R2 U'
D L' D' B' F' U' B
U L' D' F' B U' L
U L' D' B F' U' L
R' L' B' U' D B R'
L' R' B' U' D B R'
R' L' B' D U' B R'
L' R' B' D U' B R'
D2 L' D2 F' B' U' B
R2 L' B' U' D' B R2
D' L' D2 F' B' U' B
B' L' D2 F' B' U' B2
R2 L' B' U2 B2 U B'
