D L B2 L F U'
D L2 F B2 L U'
D L2 B2 F L U'
D' R' F2 B' L' U
D' R' B' F2 L' U
U R2 U R B' U
U R2 U B' R U
L2 D F B2 L U'
L D B2 L F U'
L2 D B2 F L U'
U2 D' R' F2 B' U
U2 D' R' B' F2 U
U2 D' F2 R' B' U
D2 U2 R' B' U L2
U2 D2 R' B' U L2
D' U2 R' F2 B' U
D' U2 R' B' F2 U
D' U2 F2 R' B' U
L2 F D B2 L U'
D B2 L U2 B U
D' L R' F2 L' B' U
B2 L U R2 U' F' U'
B2 L U2 D' F2 B U
B2 L U2 D' B F2 U
B2 L U2 D2 B U L2
B2 L U2 B U D2 L2
B2 L U2 B U' R2 U2
B2 L U2 B D' F2 U
B2 L U2 B D2 U L2
F' L D B2 L F U'
F2 L D B2 L F U'
B2 L D B2 U2 B' U
F L D B2 L F U'
B2 L D' U2 F2 B U
B2 L D' U2 B F2 U
B2 L D2 U2 B U L2
D' L D2 B2 L F U'
D L F B2 L F U'
D L F' B2 L F U'
D L F2 B2 L F U'
B2 L B U R2 U2 R2
B2 L B' D2 F2 U' L2
D L B2 L D F U'
D L B2 L D' F U'
D L B2 L D2 F U'
D L B2 L F U' D
D L B2 L F U' D'
D L B2 L F U' D2
D L B2 L F D U'
D L B2 L F D' U'
D L B2 L F D2 U'
D L B2 D L F U'
D L B2 D' L F U'
D L B2 D2 L F U'
D L B2 F L F U'
D L B2 F' L F U'
D L B2 F2 L F U'
D L' B2 L U2 B' U
D L' B2 L' F L2 U'
F' L2 D F B2 L U'
F2 L2 D F B2 L U'
F' L2 D B2 F L U'
F L2 D F B2 L U'
F2 L2 D B2 F L U'
F L2 D B2 F L U'
D' L2 D2 F B2 L U'
D' L2 D2 B2 F L U'
D L2 F L B2 L U'
D L2 F L' B2 L U'
D' L2 F U2 R' F U
D' L2 F U2 F R' U
D L2 F L2 B2 L U'
F' L2 F D B2 L U'
D2 L2 F B2 L U' L'
F2 L2 F D B2 L U'
F L2 F D B2 L U'
D L2 F B2 L U' D
D L2 F B2 L U' D'
D L2 F B2 L U' D2
D L2 F B2 L D U'
D L2 F B2 L D' U'
D L2 F B2 L D2 U'
D L2 F B2 D L U'
D L2 F B2 D' L U'
D L2 F B2 D2 L U'
D L2 F' B2 L F2 U'
R2 U R B' U2 R U'
D L2 F2 B2 L F' U'
L U R2 U R B U
R2 U D R B' U B'
R2 U D B' R U B'
D2 L2 B2 F L U' L'
D L2 B2 D F L U'
D L2 B2 D' F L U'
D L2 B2 D2 F L U'
D L2 B2 F L U' D
D L2 B2 F L U' D'
D L2 B2 F L U' D2
D L2 B2 F L D U'
D L2 B2 F L D' U'
D L2 B2 F L D2 U'
D L2 B2 F D L U'
D L2 B2 F D' L U'
D L2 B2 F D2 L U'
D L2 B2 F' L F2 U'
D L2 B2 F2 L F' U'
R2 U D2 R B' L2 U
R2 U D2 B' L2 R U
R2 U D2 B' R L2 U
R2 U B' R U2 R U'
R2 U B' D R U B2
R2 U B' D2 L2 R U
R2 U B' D2 R L2 U
U2 R D' B' U F2 L'
U2 R F2 R2 B' U L'
U2 R F2 B' R2 U L'
U2 R B R2 B2 U L
R2 U' R2 U2 R' B' U
U2 R B' R2 U' R' U2
U2 R B' U D' F2 L'
U2 R B' D' U F2 L'
U2 R B' F2 R2 U L'
D' R' L F2 L' B' U
L U' F R D' F2 L'
U2 R' U' R' U B' U
D2 R' D F2 B' L' U
D2 R' D B' F2 L' U
D R' D2 F2 B' L' U
D R' D2 B' F2 L' U
D' R' F2 D B' L' U
D' R' F2 D' B' L' U
D' R' F2 D2 B' L' U
D' R' F2 B L' B2 U
D2 R' F2 B' L' U L'
D' R' F2 B' L' U D
D' R' F2 B' L' U D'
D' R' F2 B' L' U D2
D' R' F2 B' L' D U
D' R' F2 B' L' D' U
D' R' F2 B' L' D2 U
D' R' F2 B' D L' U
D' R' F2 B' D' L' U
D' R' F2 B' D2 L' U
D' R' F2 B2 L' B U
D' R' B F2 L' B2 U
D' R' B' L F2 L' U
D' R' B' L' F2 L' U
D' R' B' L2 F2 L' U
D2 R' B' U2 R U' L2
U' R' B' U B' L B2
D2 R' B' D F2 L' U
D2 R' B' F2 L' U L'
D' R' B' F2 L' U D
D' R' B' F2 L' U D'
D' R' B' F2 L' U D2
U2 R' B' U B' L B
D' R' B' F2 L' D U
D' R' B' F2 L' D' U
D' R' B' F2 L' D2 U
D' R' B' F2 D L' U
D' R' B' F2 D' L' U
D' R' B' F2 D2 L' U
U2 R' B' U2 B' U' L
D R' B' U2 R B' U'
U2 R' B' D2 F U L'
D R' B' U2 B' R U'
D' R' B2 F2 L' B U
L' U2 D2 R' B U L2
U2 R2 U R B' U B
B2 R2 U' L F' R2 U'
U R2 U R D B' U
U R2 U R D' B' U
U R2 U R D2 B' U
U R2 U R B' U D
U R2 U R B' U D'
U R2 U R B' U D2
U R2 U R B' D U
U R2 U R B' D' U
U R2 U R B' D2 U
U R2 U R' B' R2 U
U R2 U D R B' U
U R2 U D B' R U
U R2 U D' R B' U
U R2 U D' B' R U
U R2 U D2 R B' U
U R2 U D2 B' R U
B2 R2 U' F' L R2 U'
B2 R2 U' F' R2 L U'
U R2 U B R B2 U
U R2 U B' R U D
U R2 U B' R U D'
U R2 U B' R U D2
U R2 U B' R D U
U R2 U B' R D' U
U R2 U B' R D2 U
U R2 U B' D R U
U R2 U B' D' R U
U R2 U B' D2 R U
U R2 D U R B' U
U R2 D U B' R U
U R2 D' U R B' U
U R2 D' U B' R U
L D L F B2 L U'
U R2 D2 U R B' U
U R2 D2 U B' R U
L D L B2 F L U'
L2 D L' B2 L F U'
R2 D R B' U B' L
U2 R2 B R B2 U L
D' R2 B' R F2 L' U
U R2 B U R B2 U
U2 R2 B' R U' R' U2
U R2 B U B2 R U
R2 D U R B' U B'
U R2 B' U R U R'
R2 D U B' R U B'
U R2 B2 U B R U
L2 D F L B2 L U'
L2 D F L' B2 L U'
L2 D F L2 B2 L U'
L2 D F B2 L U' D
L2 D F B2 L U' D'
L2 D F B2 L U' D2
L2 D F B2 L D U'
L2 D F B2 L D' U'
L2 D F B2 L D2 U'
L2 D F B2 D L U'
L2 D F B2 D' L U'
L2 D F B2 D2 L U'
L' D F' B2 L U' R
L D F B2 L F U'
L2 D F' B2 L F2 U'
L D F' B2 L F U'
L2 D F2 B2 L F' U'
U2 D R' D B' U L2
U2 D R' D2 F2 B' U
U2 D R' D2 B' F2 U
F' U R2 U R B' U
F' U R2 U B' R U
L D F2 B2 L F U'
U2 D R' B' U2 B' U'
B2 U R2 U' L F' U'
F2 U R2 U R B' U
B2 U R2 U' F' L U'
F2 U R2 U B' R U
L' D B2 L F' U' R
F U R2 U R B' U
F U R2 U B' R U
L' D B2 F' L U' R
L2 D B2 D F L U'
L2 D B2 D' F L U'
L D B2 L D F U'
L2 D B2 D2 F L U'
L D B2 L D' F U'
L D B2 L D2 F U'
L D B2 L F U' D
L D B2 L F U' D'
L D B2 L F U' D2
L D B2 L F D U'
L D B2 L F D' U'
L D B2 L F D2 U'
L2 D B2 F L U' D
L2 D B2 F L U' D'
L2 D B2 F L U' D2
L2 D B2 F L D U'
L2 D B2 F L D' U'
L2 D B2 F L D2 U'
L2 D B2 F D L U'
L2 D B2 F D' L U'
L2 D B2 F D2 L U'
L2 D B2 F' L F2 U'
L2 D B2 F2 L F' U'
L D B2 D L F U'
L D B2 D' L F U'
L D B2 D2 L F U'
L D B2 F L F U'
L D B2 F' L F U'
L D B2 F2 L F U'
U2 D B' U2 B' L U'
L D' R' F2 L' B' U
U2 D' R F2 R2 B' U
U2 D' R F2 B' R2 U
U2 D' R B' R2 F2 U
U2 D' R B' F2 R2 U
U' D' R' F2 B' U B
D' U' R' F2 B' U B
L2 D' F U2 R' F U
L2 D' F U2 F R' U
U' D' R' B' F2 U B
D' U' R' B' F2 U B
D2 U' R' B' U L2 B
D2 U' R' B' U B L2
U2 D' R' D' B' U L2
U2 D' R' F2 D B' U
U2 D' R' F2 D' B' U
U2 D' R' F2 D2 B' U
U2 D' R' F2 B' U D
U2 D' R' F2 B' U D'
U2 D' R' F2 B' U D2
U2 D' R' F2 B' D U
U2 D' R' F2 B' D' U
U2 D' R' F2 B' D2 U
U2 D' R' B' U D' L2
U2 D' R' B' D' U L2
U2 D' R' B' F2 U D
U2 D' R' B' F2 U D'
U2 D' R' B' F2 U D2
U2 D' R' B' F2 D U
U2 D' R' B' F2 D' U
U2 D' R' B' F2 D2 U
U2 D' R2 B' R F2 U
U2 D' F R' F B' U
U2 D' F R' B' F U
D' U' F2 R' B' U B
U' D' F2 R' B' U B
U2 D' F2 R B' R2 U
U2 D' F2 R' D B' U
U2 D' F2 R' D' B' U
U2 D' F2 R' D2 B' U
U2 D' F2 R' B' U D
U2 D' F2 R' B' U D'
U2 D' F2 R' B' U D2
U2 D' F2 R' B' D U
U2 D' F2 R' B' D' U
U2 D' F2 R' B' D2 U
U2 D' F2 R2 B' R U
U2 D' F2 D R' B' U
U2 D' F2 D' R' B' U
U2 D' F2 D2 R' B' U
D' U2 R F2 R2 B' U
D' U2 R F2 B' R2 U
D' U2 R B' R2 F2 U
D' U2 R B' F2 R2 U
D2 U2 R B' R2 U L2
D' U2 R' D' B' U L2
D2 U2 R' D F2 B' U
D2 U2 R' D B' F2 U
U2 D2 R B' R2 U L2
D' U2 R' F2 D B' U
D' U2 R' F2 D' B' U
D' U2 R' F2 D2 B' U
D' U2 R' F2 B' U D
D' U2 R' F2 B' U D'
D' U2 R' F2 B' U D2
D' U2 R' F2 B' D U
D' U2 R' F2 B' D' U
D' U2 R' F2 B' D2 U
D2 U2 R' F B' U L2
U' D2 R' B' U L2 B
U' D2 R' B' U B L2
D' U2 R' B' U D' L2
R2 D2 U R B' L2 U
D2 U2 R' F' B' U L2
D' U2 R' B' D' U L2
D' U2 R' B' F2 U D
D' U2 R' B' F2 U D'
D' U2 R' B' F2 U D2
D' U2 R' B' F2 D U
D' U2 R' B' F2 D' U
D' U2 R' B' F2 D2 U
D2 U2 R' F2 B' U L2
D2 U2 R' B' U L2 D
D2 U2 R' B' U L2 D'
D2 U2 R' B' U L2 D2
D2 U2 R' B' D F2 U
D2 U2 R' B' F U L2
D2 U2 R' B' F' U L2
D2 U2 R' B' F2 U L2
U2 D2 R' D F2 B' U
U2 D2 R' D B' F2 U
R2 D2 U B' L2 R U
R2 D2 U B' R L2 U
U2 D2 R' F B' U L2
U2 D2 R' F' B' U L2
U2 D2 R' F2 B' U L2
U2 D2 R' B' U L2 D
U2 D2 R' B' U L2 D'
U2 D2 R' B' U L2 D2
U2 D2 R' B' D F2 U
U2 D2 R' B' F U L2
U2 D2 R' B' F' U L2
U2 D2 R' B' F2 U L2
D U2 R' D B' U L2
L' D2 U2 R' B U L2
D' U2 R2 B' R F2 U
D U2 R' D2 F2 B' U
D U2 R' D2 B' F2 U
D2 U2 R2 B' R U L2
D U2 R' B' U2 B' U'
D' U2 F R' F B' U
D' U2 F R' B' F U
D2 U2 F R' B' U L2
U2 D2 R2 B' R U L2
U2 D2 F R' B' U L2
L2 D2 F U2 R' U L2
D2 U2 F' R' B' U L2
L2 D2 F D' B2 L U'
L2 D2 F B2 L U' L
U2 D2 F' R' B' U L2
D' U2 F2 R B' R2 U
D' U2 F2 R' D B' U
D' U2 F2 R' D' B' U
D' U2 F2 R' D2 B' U
D' U2 F2 R' B' U D
D' U2 F2 R' B' U D'
D' U2 F2 R' B' U D2
D' U2 F2 R' B' D U
D' U2 F2 R' B' D' U
