B2 L' F2 B U' B'
B L' F2 B2 U' B'
B2 L' B F2 U' B'
B L' B2 F2 U' B'
B2 U L' F2 B U'
B2 U L' B F2 U'
B2 U B L' F2 U'
F2 B' U2 R U B'
B' F2 U2 R U B'
B2 L U L2 F2 B U'
B2 L U L2 B F2 U'
B2 L U F2 L2 B U'
B2 L U F2 B L2 U'
B2 L U B L2 F2 U'
B2 L U B F2 L2 U'
B L D L2 F2 B R2
B L D L2 B R2 F2
B L D L2 B F2 R2
B L D R2 F2 L2 B'
B L D F2 L2 B R2
B L D F2 B L2 R2
B L D F2 B R2 L2
B L D B L2 R2 F2
B L D B L2 F2 R2
B L D B R2 L2 F2
B L D B R2 F2 L2
B L D B F2 L2 R2
B L D B F2 R2 L2
B2 L F2 L2 B U' B'
B L F2 L2 B2 U' B'
B L' U' D L2 B R2
B L' U' D B L2 R2
B L' U' D B R2 L2
D L' U2 L' F U R2
B' L' D F' R U' R
B L' D U' L2 B R2
B L' D U' B L2 R2
B L' D U' B R2 L2
B2 L' D B U' R2 B'
B2 L' D B U' B' R2
B' L' F' D F' R U'
B' L' F2 U' L B' L'
B' L' F2 U2 L U B'
B' L' F2 D2 R' U' B
B L' F2 U' D L2 B
B L' F2 U' D B L2
B2 L' F2 D B U' B'
B2 L' F2 D' B U' B'
B L' F2 D U' L2 B
B L' F2 D U' B L2
B2 L' F2 D2 B U' B'
B2 L' F2 B R U' B'
B2 L' F2 B R' U' B'
B2 L' F2 B R2 U' B'
B2 L' F2 B U' D B'
B2 L' F2 B U' D' B'
B2 L' F2 B U' D2 B'
B2 L' F2 B U' B' D
B2 L' F2 B U' B' D'
B2 L' F2 B U' B' D2
B2 L' F2 B D U' B'
B2 L' F2 B D' U' B'
B2 L' F2 B D2 U' B'
B L' F2 B2 R U' B'
B L' F2 B2 R' U' B'
B L' F2 B2 R2 U' B'
B L' F2 B2 U' D B'
B L' F2 B2 U' D' B'
B L' F2 B2 U' D2 B'
B L' F2 B2 U' B' D
B L' F2 B2 U' B' D'
B L' F2 B2 U' B' D2
B L' F2 B2 D U' B'
B L' F2 B2 D' U' B'
B L' F2 B2 D2 U' B'
B2 L' B R F2 U' B'
